                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Fri Jul 13 20:24:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module uart_configure_auto_baud_calc
                    00A7    406 _P2_SB_D7	=	0x00a7
                    00A8    407 _IEN0_SB_IFP	=	0x00a8
                    00A9    408 _IEN0_SB_T0	=	0x00a9
                    00AA    409 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    410 _IEN0_SB_T1	=	0x00ab
                    00AC    411 _IEN0_SB_UART	=	0x00ac
                    00AD    412 _IEN0_SB_T2	=	0x00ad
                    00AF    413 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    414 _P3_SB_D0	=	0x00b0
                    00B1    415 _P3_SB_D1	=	0x00b1
                    00B2    416 _P3_SB_D2	=	0x00b2
                    00B3    417 _P3_SB_D3	=	0x00b3
                    00B4    418 _P3_SB_D4	=	0x00b4
                    00B5    419 _P3_SB_D5	=	0x00b5
                    00B6    420 _P3_SB_D6	=	0x00b6
                    00B7    421 _P3_SB_D7	=	0x00b7
                    00B8    422 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    423 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    425 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    426 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    427 _IEN1_SB_TICK	=	0x00bd
                    00BF    428 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    429 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    430 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    432 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    433 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    434 _IRCON_SB_TICK	=	0x00c5
                    00C6    435 _IRCON_SB_TF2	=	0x00c6
                    00C7    436 _IRCON_SB_EXF2	=	0x00c7
                    00C8    437 _T2CON_SB_T2I0	=	0x00c8
                    00C9    438 _T2CON_SB_T2I1	=	0x00c9
                    00CA    439 _T2CON_SB_T2CM	=	0x00ca
                    00CB    440 _T2CON_SB_T2R0	=	0x00cb
                    00CC    441 _T2CON_SB_T2R1	=	0x00cc
                    00CD    442 _T2CON_SB_I2FR	=	0x00cd
                    00CE    443 _T2CON_SB_I3FR	=	0x00ce
                    00CF    444 _T2CON_SB_T2PS	=	0x00cf
                    00D7    445 _PSW_SB_CY	=	0x00d7
                    00D6    446 _PSW_SB_AC	=	0x00d6
                    00D5    447 _PSW_SB_F0	=	0x00d5
                    00D4    448 _PSW_SB_RS1	=	0x00d4
                    00D3    449 _PSW_SB_RS0	=	0x00d3
                    00D2    450 _PSW_SB_OV	=	0x00d2
                    00D1    451 _PSW_SB_F1	=	0x00d1
                    00D0    452 _PSW_SB_P	=	0x00d0
                    00DF    453 _ADCON_SB_BD	=	0x00df
                    00E8    454 _RFCON_SB_RFCE	=	0x00e8
                    00E9    455 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    456 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    457 _FSR_SB_RDISMB	=	0x00fa
                    00FB    458 _FSR_SB_INFEN	=	0x00fb
                    00FC    459 _FSR_SB_RDYN	=	0x00fc
                    00FD    460 _FSR_SB_WEN	=	0x00fd
                    00FE    461 _FSR_SB_STP	=	0x00fe
                    00FF    462 _FSR_SB_ENDBG	=	0x00ff
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
   0000                     472 _uart_configure_auto_baud_calc_sloc0_1_0:
   0000                     473 	.ds 2
   0002                     474 _uart_configure_auto_baud_calc_sloc1_1_0:
   0002                     475 	.ds 4
   0006                     476 _uart_configure_auto_baud_calc_sloc2_1_0:
   0006                     477 	.ds 4
   000A                     478 _uart_configure_auto_baud_calc_sloc3_1_0:
   000A                     479 	.ds 4
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
   0000                     505 _uart_configure_auto_baud_calc_PARM_2:
   0000                     506 	.ds 4
   0004                     507 _uart_configure_auto_baud_calc_uart_config_options_1_1:
   0004                     508 	.ds 1
                            509 ;--------------------------------------------------------
                            510 ; absolute external ram data
                            511 ;--------------------------------------------------------
                            512 	.area XABS    (ABS,XDATA)
                            513 ;--------------------------------------------------------
                            514 ; external initialized ram data
                            515 ;--------------------------------------------------------
                            516 	.area XISEG   (XDATA)
                            517 	.area HOME    (CODE)
                            518 	.area GSINIT0 (CODE)
                            519 	.area GSINIT1 (CODE)
                            520 	.area GSINIT2 (CODE)
                            521 	.area GSINIT3 (CODE)
                            522 	.area GSINIT4 (CODE)
                            523 	.area GSINIT5 (CODE)
                            524 	.area GSINIT  (CODE)
                            525 	.area GSFINAL (CODE)
                            526 	.area CSEG    (CODE)
                            527 ;--------------------------------------------------------
                            528 ; global & static initialisations
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area GSINIT  (CODE)
                            532 	.area GSFINAL (CODE)
                            533 	.area GSINIT  (CODE)
                            534 ;--------------------------------------------------------
                            535 ; Home
                            536 ;--------------------------------------------------------
                            537 	.area HOME    (CODE)
                            538 	.area HOME    (CODE)
                            539 ;--------------------------------------------------------
                            540 ; code
                            541 ;--------------------------------------------------------
                            542 	.area CSEG    (CODE)
                            543 ;------------------------------------------------------------
                            544 ;Allocation info for local variables in function 'uart_configure_auto_baud_calc'
                            545 ;------------------------------------------------------------
                            546 ;sloc0                     Allocated with name '_uart_configure_auto_baud_calc_sloc0_1_0'
                            547 ;sloc1                     Allocated with name '_uart_configure_auto_baud_calc_sloc1_1_0'
                            548 ;sloc2                     Allocated with name '_uart_configure_auto_baud_calc_sloc2_1_0'
                            549 ;sloc3                     Allocated with name '_uart_configure_auto_baud_calc_sloc3_1_0'
                            550 ;baud_rate                 Allocated with name '_uart_configure_auto_baud_calc_PARM_2'
                            551 ;uart_config_options       Allocated with name '_uart_configure_auto_baud_calc_uart_config_options_1_1'
                            552 ;calc_br_with_smod_cleared Allocated with name '_uart_configure_auto_baud_calc_calc_br_with_smod_cleared_2_2'
                            553 ;calc_br_with_smod_set     Allocated with name '_uart_configure_auto_baud_calc_calc_br_with_smod_set_2_2'
                            554 ;error_calc_br_with_smod_cleared Allocated with name '_uart_configure_auto_baud_calc_error_calc_br_with_smod_cleared_2_2'
                            555 ;error_calc_br_with_smod_set Allocated with name '_uart_configure_auto_baud_calc_error_calc_br_with_smod_set_2_2'
                            556 ;s0rel_with_smod_cleared   Allocated with name '_uart_configure_auto_baud_calc_s0rel_with_smod_cleared_3_3'
                            557 ;s0rel_with_smod_set       Allocated with name '_uart_configure_auto_baud_calc_s0rel_with_smod_set_3_3'
                            558 ;th1_with_smod_cleared     Allocated with name '_uart_configure_auto_baud_calc_th1_with_smod_cleared_3_6'
                            559 ;th1_with_smod_set         Allocated with name '_uart_configure_auto_baud_calc_th1_with_smod_set_3_6'
                            560 ;------------------------------------------------------------
                            561 ;	src/uart_configure_auto_baud_calc.c:48: void uart_configure_auto_baud_calc(uint8_t uart_config_options, uint32_t baud_rate)
                            562 ;	-----------------------------------------
                            563 ;	 function uart_configure_auto_baud_calc
                            564 ;	-----------------------------------------
   0000                     565 _uart_configure_auto_baud_calc:
                    0007    566 	ar7 = 0x07
                    0006    567 	ar6 = 0x06
                    0005    568 	ar5 = 0x05
                    0004    569 	ar4 = 0x04
                    0003    570 	ar3 = 0x03
                    0002    571 	ar2 = 0x02
                    0001    572 	ar1 = 0x01
                    0000    573 	ar0 = 0x00
   0000 E5 82               574 	mov	a,dpl
                            575 ;	src/uart_configure_auto_baud_calc.c:51: if(((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_1_UART_8_BIT) ||
   0002 90s00r04            576 	mov	dptr,#_uart_configure_auto_baud_calc_uart_config_options_1_1
   0005 F0                  577 	movx	@dptr,a
   0006 FF                  578 	mov	r7,a
   0007 74 C0               579 	mov	a,#0xC0
   0009 5F                  580 	anl	a,r7
   000A FE                  581 	mov	r6,a
   000B BE 40 02            582 	cjne	r6,#0x40,00131$
   000E 80 0A               583 	sjmp	00110$
   0010                     584 00131$:
                            585 ;	src/uart_configure_auto_baud_calc.c:52: ((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_3_UART_9_BIT))
   0010 74 C0               586 	mov	a,#0xC0
   0012 5F                  587 	anl	a,r7
   0013 FE                  588 	mov	r6,a
   0014 BE C0 02            589 	cjne	r6,#0xC0,00132$
   0017 80 01               590 	sjmp	00133$
   0019                     591 00132$:
   0019 22                  592 	ret
   001A                     593 00133$:
   001A                     594 00110$:
                            595 ;	src/uart_configure_auto_baud_calc.c:58: if((uart_config_options & UART_CONFIG_OPTION_CLOCK_MASK) == UART_CONFIG_OPTION_CLOCK_FOR_MODES_1_3_USE_BR_GEN)
   001A 74 02               596 	mov	a,#0x02
   001C 5F                  597 	anl	a,r7
   001D FE                  598 	mov	r6,a
   001E BE 02 02            599 	cjne	r6,#0x02,00134$
   0021 80 03               600 	sjmp	00135$
   0023                     601 00134$:
   0023 02s01r74            602 	ljmp	00108$
   0026                     603 00135$:
                            604 ;	src/uart_configure_auto_baud_calc.c:63: s0rel_with_smod_cleared = uart_calc_s0rel_value(baud_rate, 0);
   0026 90s00r00            605 	mov	dptr,#_uart_configure_auto_baud_calc_PARM_2
   0029 E0                  606 	movx	a,@dptr
   002A FB                  607 	mov	r3,a
   002B A3                  608 	inc	dptr
   002C E0                  609 	movx	a,@dptr
   002D FC                  610 	mov	r4,a
   002E A3                  611 	inc	dptr
   002F E0                  612 	movx	a,@dptr
   0030 FD                  613 	mov	r5,a
   0031 A3                  614 	inc	dptr
   0032 E0                  615 	movx	a,@dptr
   0033 FE                  616 	mov	r6,a
   0034 90s00r00            617 	mov	dptr,#_uart_calc_s0rel_value_PARM_2
   0037 E4                  618 	clr	a
   0038 F0                  619 	movx	@dptr,a
   0039 8B 82               620 	mov	dpl,r3
   003B 8C 83               621 	mov	dph,r4
   003D 8D F0               622 	mov	b,r5
   003F EE                  623 	mov	a,r6
   0040 C0 07               624 	push	ar7
   0042 C0 06               625 	push	ar6
   0044 C0 05               626 	push	ar5
   0046 C0 04               627 	push	ar4
   0048 C0 03               628 	push	ar3
   004A 12s00r00            629 	lcall	_uart_calc_s0rel_value
   004D A9 82               630 	mov	r1,dpl
   004F AA 83               631 	mov	r2,dph
   0051 D0 03               632 	pop	ar3
   0053 D0 04               633 	pop	ar4
   0055 D0 05               634 	pop	ar5
   0057 D0 06               635 	pop	ar6
                            636 ;	src/uart_configure_auto_baud_calc.c:64: s0rel_with_smod_set = uart_calc_s0rel_value(baud_rate, 1);
