                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.2 #6538 (May 20 2011) (MINGW32)
                              4 ; This file was generated Mon Mar 26 13:50:34 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_set_rx_addr
                    00AB    407 _IEN0_SB_T1	=	0x00ab
                    00AC    408 _IEN0_SB_UART	=	0x00ac
                    00AD    409 _IEN0_SB_T2	=	0x00ad
                    00AF    410 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    411 _P3_SB_D0	=	0x00b0
                    00B1    412 _P3_SB_D1	=	0x00b1
                    00B2    413 _P3_SB_D2	=	0x00b2
                    00B3    414 _P3_SB_D3	=	0x00b3
                    00B4    415 _P3_SB_D4	=	0x00b4
                    00B5    416 _P3_SB_D5	=	0x00b5
                    00B6    417 _P3_SB_D6	=	0x00b6
                    00B7    418 _P3_SB_D7	=	0x00b7
                    00B8    419 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    420 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    422 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    423 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    424 _IEN1_SB_TICK	=	0x00bd
                    00BF    425 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    426 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    427 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    429 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    430 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    431 _IRCON_SB_TICK	=	0x00c5
                    00C6    432 _IRCON_SB_TF2	=	0x00c6
                    00C7    433 _IRCON_SB_EXF2	=	0x00c7
                    00C8    434 _T2CON_SB_T2I0	=	0x00c8
                    00C9    435 _T2CON_SB_T2I1	=	0x00c9
                    00CA    436 _T2CON_SB_T2CM	=	0x00ca
                    00CB    437 _T2CON_SB_T2R0	=	0x00cb
                    00CC    438 _T2CON_SB_T2R1	=	0x00cc
                    00CD    439 _T2CON_SB_I2FR	=	0x00cd
                    00CE    440 _T2CON_SB_I3FR	=	0x00ce
                    00CF    441 _T2CON_SB_T2PS	=	0x00cf
                    00D7    442 _PSW_SB_CY	=	0x00d7
                    00D6    443 _PSW_SB_AC	=	0x00d6
                    00D5    444 _PSW_SB_F0	=	0x00d5
                    00D4    445 _PSW_SB_RS1	=	0x00d4
                    00D3    446 _PSW_SB_RS0	=	0x00d3
                    00D2    447 _PSW_SB_OV	=	0x00d2
                    00D1    448 _PSW_SB_F1	=	0x00d1
                    00D0    449 _PSW_SB_P	=	0x00d0
                    00DF    450 _ADCON_SB_BD	=	0x00df
                    00E8    451 _RFCON_SB_RFCE	=	0x00e8
                    00E9    452 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    453 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    454 _FSR_SB_RDISMB	=	0x00fa
                    00FB    455 _FSR_SB_INFEN	=	0x00fb
                    00FC    456 _FSR_SB_RDYN	=	0x00fc
                    00FD    457 _FSR_SB_WEN	=	0x00fd
                    00FE    458 _FSR_SB_STP	=	0x00fe
                    00FF    459 _FSR_SB_ENDBG	=	0x00ff
                            460 ;--------------------------------------------------------
                            461 ; overlayable register banks
                            462 ;--------------------------------------------------------
                            463 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     464 	.ds 8
                            465 ;--------------------------------------------------------
                            466 ; internal ram data
                            467 ;--------------------------------------------------------
                            468 	.area DSEG    (DATA)
                            469 ;--------------------------------------------------------
                            470 ; overlayable items in internal ram 
                            471 ;--------------------------------------------------------
                            472 	.area OSEG    (OVR,DATA)
                            473 ;--------------------------------------------------------
                            474 ; indirectly addressable internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area ISEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; absolute internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area IABS    (ABS,DATA)
                            481 	.area IABS    (ABS,DATA)
                            482 ;--------------------------------------------------------
                            483 ; bit data
                            484 ;--------------------------------------------------------
                            485 	.area BSEG    (BIT)
                            486 ;--------------------------------------------------------
                            487 ; paged external ram data
                            488 ;--------------------------------------------------------
                            489 	.area PSEG    (PAG,XDATA)
                            490 ;--------------------------------------------------------
                            491 ; external ram data
                            492 ;--------------------------------------------------------
                            493 	.area XSEG    (XDATA)
   0000                     494 _rf_set_rx_addr_PARM_2:
   0000                     495 	.ds 2
   0002                     496 _rf_set_rx_addr_PARM_3:
   0002                     497 	.ds 1
   0003                     498 _rf_set_rx_addr_address_1_1:
   0003                     499 	.ds 3
                            500 ;--------------------------------------------------------
                            501 ; absolute external ram data
                            502 ;--------------------------------------------------------
                            503 	.area XABS    (ABS,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external initialized ram data
                            506 ;--------------------------------------------------------
                            507 	.area XISEG   (XDATA)
                            508 	.area HOME    (CODE)
                            509 	.area GSINIT0 (CODE)
                            510 	.area GSINIT1 (CODE)
                            511 	.area GSINIT2 (CODE)
                            512 	.area GSINIT3 (CODE)
                            513 	.area GSINIT4 (CODE)
                            514 	.area GSINIT5 (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area CSEG    (CODE)
                            518 ;--------------------------------------------------------
                            519 ; global & static initialisations
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
                            522 	.area GSINIT  (CODE)
                            523 	.area GSFINAL (CODE)
                            524 	.area GSINIT  (CODE)
                            525 ;--------------------------------------------------------
                            526 ; Home
                            527 ;--------------------------------------------------------
                            528 	.area HOME    (CODE)
                            529 	.area HOME    (CODE)
                            530 ;--------------------------------------------------------
                            531 ; code
                            532 ;--------------------------------------------------------
                            533 	.area CSEG    (CODE)
                            534 ;------------------------------------------------------------
                            535 ;Allocation info for local variables in function 'rf_set_rx_addr'
                            536 ;------------------------------------------------------------
                            537 ;len                       Allocated with name '_rf_set_rx_addr_PARM_2'
                            538 ;rxpipenum                 Allocated with name '_rf_set_rx_addr_PARM_3'
                            539 ;address                   Allocated with name '_rf_set_rx_addr_address_1_1'
                            540 ;------------------------------------------------------------
                            541 ;	src/rf_set_rx_addr.c:49: void rf_set_rx_addr(uint8_t * address, uint16_t len, uint8_t rxpipenum)
                            542 ;	-----------------------------------------
                            543 ;	 function rf_set_rx_addr
                            544 ;	-----------------------------------------
   0000                     545 _rf_set_rx_addr:
                    0007    546 	ar7 = 0x07
                    0006    547 	ar6 = 0x06
                    0005    548 	ar5 = 0x05
                    0004    549 	ar4 = 0x04
                    0003    550 	ar3 = 0x03
                    0002    551 	ar2 = 0x02
                    0001    552 	ar1 = 0x01
                    0000    553 	ar0 = 0x00
   0000 AF F0               554 	mov	r7,b
   0002 AE 83               555 	mov	r6,dph
   0004 E5 82               556 	mov	a,dpl
   0006 90s00r03            557 	mov	dptr,#_rf_set_rx_addr_address_1_1
   0009 F0                  558 	movx	@dptr,a
   000A A3                  559 	inc	dptr
   000B EE                  560 	mov	a,r6
   000C F0                  561 	movx	@dptr,a
   000D A3                  562 	inc	dptr
   000E EF                  563 	mov	a,r7
   000F F0                  564 	movx	@dptr,a
                            565 ;	src/rf_set_rx_addr.c:52: if(rxpipenum > 5)
   0010 90s00r02            566 	mov	dptr,#_rf_set_rx_addr_PARM_3
   0013 E0                  567 	movx	a,@dptr
   0014 FF                  568 	mov  r7,a
   0015 24 FA               569 	add	a,#0xff - 0x05
   0017 50 01               570 	jnc	00102$
                            571 ;	src/rf_set_rx_addr.c:54: return;
   0019 22                  572 	ret
   001A                     573 00102$:
                            574 ;	src/rf_set_rx_addr.c:57: rf_write_register(RF_RX_ADDR_P0 + rxpipenum, address, len); //Write the requested address to the requested RX pipe
   001A 74 0A               575 	mov	a,#0x0A
   001C 2F                  576 	add	a,r7
   001D FF                  577 	mov	r7,a
   001E 90s00r03            578 	mov	dptr,#_rf_set_rx_addr_address_1_1
   0021 E0                  579 	movx	a,@dptr
   0022 FC                  580 	mov	r4,a
   0023 A3                  581 	inc	dptr
   0024 E0                  582 	movx	a,@dptr
   0025 FD                  583 	mov	r5,a
   0026 A3                  584 	inc	dptr
   0027 E0                  585 	movx	a,@dptr
   0028 FE                  586 	mov	r6,a
   0029 90s00r00            587 	mov	dptr,#_rf_set_rx_addr_PARM_2
   002C E0                  588 	movx	a,@dptr
   002D FA                  589 	mov	r2,a
   002E A3                  590 	inc	dptr
   002F E0                  591 	movx	a,@dptr
   0030 FB                  592 	mov	r3,a
   0031 90s00r00            593 	mov	dptr,#_rf_write_register_PARM_2
   0034 EC                  594 	mov	a,r4
   0035 F0                  595 	movx	@dptr,a
   0036 A3                  596 	inc	dptr
   0037 ED                  597 	mov	a,r5
   0038 F0                  598 	movx	@dptr,a
   0039 A3                  599 	inc	dptr
   003A EE                  600 	mov	a,r6
   003B F0                  601 	movx	@dptr,a
   003C 90s00r00            602 	mov	dptr,#_rf_write_register_PARM_3
   003F EA                  603 	mov	a,r2
   0040 F0                  604 	movx	@dptr,a
   0041 A3                  605 	inc	dptr
   0042 EB                  606 	mov	a,r3
   0043 F0                  607 	movx	@dptr,a
   0044 8F 82               608 	mov	dpl,r7
   0046 02s00r00            609 	ljmp	_rf_write_register
                            610 	.area CSEG    (CODE)
                            611 	.area CONST   (CODE)
                            612 	.area XINIT   (CODE)
                            613 	.area CABS    (ABS,CODE)
