                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Tue Jun 19 17:33:23 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_spi_execute_command
                    00AC    406 _IEN0_SB_UART	=	0x00ac
                    00AD    407 _IEN0_SB_T2	=	0x00ad
                    00AF    408 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    409 _P3_SB_D0	=	0x00b0
                    00B1    410 _P3_SB_D1	=	0x00b1
                    00B2    411 _P3_SB_D2	=	0x00b2
                    00B3    412 _P3_SB_D3	=	0x00b3
                    00B4    413 _P3_SB_D4	=	0x00b4
                    00B5    414 _P3_SB_D5	=	0x00b5
                    00B6    415 _P3_SB_D6	=	0x00b6
                    00B7    416 _P3_SB_D7	=	0x00b7
                    00B8    417 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    418 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    420 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    421 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    422 _IEN1_SB_TICK	=	0x00bd
                    00BF    423 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    424 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    425 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    427 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    428 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    429 _IRCON_SB_TICK	=	0x00c5
                    00C6    430 _IRCON_SB_TF2	=	0x00c6
                    00C7    431 _IRCON_SB_EXF2	=	0x00c7
                    00C8    432 _T2CON_SB_T2I0	=	0x00c8
                    00C9    433 _T2CON_SB_T2I1	=	0x00c9
                    00CA    434 _T2CON_SB_T2CM	=	0x00ca
                    00CB    435 _T2CON_SB_T2R0	=	0x00cb
                    00CC    436 _T2CON_SB_T2R1	=	0x00cc
                    00CD    437 _T2CON_SB_I2FR	=	0x00cd
                    00CE    438 _T2CON_SB_I3FR	=	0x00ce
                    00CF    439 _T2CON_SB_T2PS	=	0x00cf
                    00D7    440 _PSW_SB_CY	=	0x00d7
                    00D6    441 _PSW_SB_AC	=	0x00d6
                    00D5    442 _PSW_SB_F0	=	0x00d5
                    00D4    443 _PSW_SB_RS1	=	0x00d4
                    00D3    444 _PSW_SB_RS0	=	0x00d3
                    00D2    445 _PSW_SB_OV	=	0x00d2
                    00D1    446 _PSW_SB_F1	=	0x00d1
                    00D0    447 _PSW_SB_P	=	0x00d0
                    00DF    448 _ADCON_SB_BD	=	0x00df
                    00E8    449 _RFCON_SB_RFCE	=	0x00e8
                    00E9    450 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    451 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    452 _FSR_SB_RDISMB	=	0x00fa
                    00FB    453 _FSR_SB_INFEN	=	0x00fb
                    00FC    454 _FSR_SB_RDYN	=	0x00fc
                    00FD    455 _FSR_SB_WEN	=	0x00fd
                    00FE    456 _FSR_SB_STP	=	0x00fe
                    00FF    457 _FSR_SB_ENDBG	=	0x00ff
                            458 ;--------------------------------------------------------
                            459 ; overlayable register banks
                            460 ;--------------------------------------------------------
                            461 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
                            467 ;--------------------------------------------------------
                            468 ; overlayable items in internal ram 
                            469 ;--------------------------------------------------------
                            470 	.area OSEG    (OVR,DATA)
                            471 ;--------------------------------------------------------
                            472 ; indirectly addressable internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area ISEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; absolute internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area IABS    (ABS,DATA)
                            479 	.area IABS    (ABS,DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
   0000                     492 _rf_spi_execute_command_PARM_2:
   0000                     493 	.ds 3
   0003                     494 _rf_spi_execute_command_PARM_3:
   0003                     495 	.ds 2
   0005                     496 _rf_spi_execute_command_PARM_4:
   0005                     497 	.ds 1
   0006                     498 _rf_spi_execute_command_instruction_1_1:
   0006                     499 	.ds 1
   0007                     500 _rf_spi_execute_command_status_1_1:
   0007                     501 	.ds 1
                            502 ;--------------------------------------------------------
                            503 ; absolute external ram data
                            504 ;--------------------------------------------------------
                            505 	.area XABS    (ABS,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external initialized ram data
                            508 ;--------------------------------------------------------
                            509 	.area XISEG   (XDATA)
                            510 	.area HOME    (CODE)
                            511 	.area GSINIT0 (CODE)
                            512 	.area GSINIT1 (CODE)
                            513 	.area GSINIT2 (CODE)
                            514 	.area GSINIT3 (CODE)
                            515 	.area GSINIT4 (CODE)
                            516 	.area GSINIT5 (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area CSEG    (CODE)
                            520 ;--------------------------------------------------------
                            521 ; global & static initialisations
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
                            524 	.area GSINIT  (CODE)
                            525 	.area GSFINAL (CODE)
                            526 	.area GSINIT  (CODE)
                            527 ;--------------------------------------------------------
                            528 ; Home
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area HOME    (CODE)
                            532 ;--------------------------------------------------------
                            533 ; code
                            534 ;--------------------------------------------------------
                            535 	.area CSEG    (CODE)
                            536 ;------------------------------------------------------------
                            537 ;Allocation info for local variables in function 'rf_spi_execute_command'
                            538 ;------------------------------------------------------------
                            539 ;dataptr                   Allocated with name '_rf_spi_execute_command_PARM_2'
                            540 ;len                       Allocated with name '_rf_spi_execute_command_PARM_3'
                            541 ;copydata                  Allocated with name '_rf_spi_execute_command_PARM_4'
                            542 ;instruction               Allocated with name '_rf_spi_execute_command_instruction_1_1'
                            543 ;status                    Allocated with name '_rf_spi_execute_command_status_1_1'
                            544 ;------------------------------------------------------------
                            545 ;	src/rf_spi_execute_command.c:50: uint8_t rf_spi_execute_command(uint8_t instruction, uint8_t * dataptr, uint16_t len, bool copydata)
                            546 ;	-----------------------------------------
                            547 ;	 function rf_spi_execute_command
                            548 ;	-----------------------------------------
   0000                     549 _rf_spi_execute_command:
                    0002    550 	ar2 = 0x02
                    0003    551 	ar3 = 0x03
                    0004    552 	ar4 = 0x04
                    0005    553 	ar5 = 0x05
                    0006    554 	ar6 = 0x06
                    0007    555 	ar7 = 0x07
                    0000    556 	ar0 = 0x00
                    0001    557 	ar1 = 0x01
   0000 E5 82               558 	mov	a,dpl
   0002 90s00r06            559 	mov	dptr,#_rf_spi_execute_command_instruction_1_1
   0005 F0                  560 	movx	@dptr,a
                            561 ;	src/rf_spi_execute_command.c:52: uint8_t status = instruction; //status writes the instruction, then reads the current STATUS value
   0006 90s00r06            562 	mov	dptr,#_rf_spi_execute_command_instruction_1_1
   0009 E0                  563 	movx	a,@dptr
   000A FA                  564 	mov	r2,a
   000B 90s00r07            565 	mov	dptr,#_rf_spi_execute_command_status_1_1
   000E F0                  566 	movx	@dptr,a
                            567 ;	src/rf_spi_execute_command.c:54: rf_clear_csn(); //Clear CSN to start the transaction
   000F C2 E9               568 	 clr _RFCON_SB_RFCSN 
                            569 ;	src/rf_spi_execute_command.c:57: rf_spi_send_read(&status, 1, true);
   0011 90s00r00            570 	mov	dptr,#_rf_spi_send_read_PARM_2
   0014 74 01               571 	mov	a,#0x01
   0016 F0                  572 	movx	@dptr,a
   0017 E4                  573 	clr	a
   0018 A3                  574 	inc	dptr
   0019 F0                  575 	movx	@dptr,a
   001A 90s00r00            576 	mov	dptr,#_rf_spi_send_read_PARM_3
   001D 74 01               577 	mov	a,#0x01
   001F F0                  578 	movx	@dptr,a
   0020 90s00r07            579 	mov	dptr,#_rf_spi_execute_command_status_1_1
   0023 75 F0 00            580 	mov	b,#0x00
   0026 12s00r00            581 	lcall	_rf_spi_send_read
                            582 ;	src/rf_spi_execute_command.c:58: rf_spi_send_read(dataptr, len, copydata);
   0029 90s00r00            583 	mov	dptr,#_rf_spi_execute_command_PARM_2
   002C E0                  584 	movx	a,@dptr
   002D FA                  585 	mov	r2,a
   002E A3                  586 	inc	dptr
   002F E0                  587 	movx	a,@dptr
   0030 FB                  588 	mov	r3,a
   0031 A3                  589 	inc	dptr
   0032 E0                  590 	movx	a,@dptr
   0033 FC                  591 	mov	r4,a
   0034 90s00r03            592 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0037 E0                  593 	movx	a,@dptr
   0038 FD                  594 	mov	r5,a
   0039 A3                  595 	inc	dptr
   003A E0                  596 	movx	a,@dptr
   003B FE                  597 	mov	r6,a
   003C 90s00r05            598 	mov	dptr,#_rf_spi_execute_command_PARM_4
   003F E0                  599 	movx	a,@dptr
   0040 FF                  600 	mov	r7,a
   0041 90s00r00            601 	mov	dptr,#_rf_spi_send_read_PARM_2
   0044 ED                  602 	mov	a,r5
   0045 F0                  603 	movx	@dptr,a
   0046 A3                  604 	inc	dptr
   0047 EE                  605 	mov	a,r6
   0048 F0                  606 	movx	@dptr,a
   0049 90s00r00            607 	mov	dptr,#_rf_spi_send_read_PARM_3
   004C EF                  608 	mov	a,r7
   004D F0                  609 	movx	@dptr,a
   004E 8A 82               610 	mov	dpl,r2
   0050 8B 83               611 	mov	dph,r3
   0052 8C F0               612 	mov	b,r4
   0054 12s00r00            613 	lcall	_rf_spi_send_read
                            614 ;	src/rf_spi_execute_command.c:60: rf_set_csn(); //Set CSN to end the transaction
   0057 D2 E9               615 	 setb _RFCON_SB_RFCSN 
                            616 ;	src/rf_spi_execute_command.c:62: return status; //Return the value of STATUS
   0059 90s00r07            617 	mov	dptr,#_rf_spi_execute_command_status_1_1
   005C E0                  618 	movx	a,@dptr
   005D F5 82               619 	mov	dpl,a
   005F 22                  620 	ret
                            621 	.area CSEG    (CODE)
                            622 	.area CONST   (CODE)
                            623 	.area XINIT   (CODE)
                            624 	.area CABS    (ABS,CODE)
