                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Tue Jun 19 17:33:23 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_configure_debug
                    00AD    406 _IEN0_SB_T2	=	0x00ad
                    00AF    407 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    408 _P3_SB_D0	=	0x00b0
                    00B1    409 _P3_SB_D1	=	0x00b1
                    00B2    410 _P3_SB_D2	=	0x00b2
                    00B3    411 _P3_SB_D3	=	0x00b3
                    00B4    412 _P3_SB_D4	=	0x00b4
                    00B5    413 _P3_SB_D5	=	0x00b5
                    00B6    414 _P3_SB_D6	=	0x00b6
                    00B7    415 _P3_SB_D7	=	0x00b7
                    00B8    416 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    417 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    418 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    419 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    420 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    421 _IEN1_SB_TICK	=	0x00bd
                    00BF    422 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    423 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    424 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    425 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    426 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    427 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    428 _IRCON_SB_TICK	=	0x00c5
                    00C6    429 _IRCON_SB_TF2	=	0x00c6
                    00C7    430 _IRCON_SB_EXF2	=	0x00c7
                    00C8    431 _T2CON_SB_T2I0	=	0x00c8
                    00C9    432 _T2CON_SB_T2I1	=	0x00c9
                    00CA    433 _T2CON_SB_T2CM	=	0x00ca
                    00CB    434 _T2CON_SB_T2R0	=	0x00cb
                    00CC    435 _T2CON_SB_T2R1	=	0x00cc
                    00CD    436 _T2CON_SB_I2FR	=	0x00cd
                    00CE    437 _T2CON_SB_I3FR	=	0x00ce
                    00CF    438 _T2CON_SB_T2PS	=	0x00cf
                    00D7    439 _PSW_SB_CY	=	0x00d7
                    00D6    440 _PSW_SB_AC	=	0x00d6
                    00D5    441 _PSW_SB_F0	=	0x00d5
                    00D4    442 _PSW_SB_RS1	=	0x00d4
                    00D3    443 _PSW_SB_RS0	=	0x00d3
                    00D2    444 _PSW_SB_OV	=	0x00d2
                    00D1    445 _PSW_SB_F1	=	0x00d1
                    00D0    446 _PSW_SB_P	=	0x00d0
                    00DF    447 _ADCON_SB_BD	=	0x00df
                    00E8    448 _RFCON_SB_RFCE	=	0x00e8
                    00E9    449 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    450 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    451 _FSR_SB_RDISMB	=	0x00fa
                    00FB    452 _FSR_SB_INFEN	=	0x00fb
                    00FC    453 _FSR_SB_RDYN	=	0x00fc
                    00FD    454 _FSR_SB_WEN	=	0x00fd
                    00FE    455 _FSR_SB_STP	=	0x00fe
                    00FF    456 _FSR_SB_ENDBG	=	0x00ff
                            457 ;--------------------------------------------------------
                            458 ; overlayable register banks
                            459 ;--------------------------------------------------------
                            460 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     461 	.ds 8
                            462 ;--------------------------------------------------------
                            463 ; internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area DSEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; overlayable items in internal ram 
                            468 ;--------------------------------------------------------
                            469 	.area OSEG    (OVR,DATA)
                            470 ;--------------------------------------------------------
                            471 ; indirectly addressable internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area ISEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; absolute internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area IABS    (ABS,DATA)
                            478 	.area IABS    (ABS,DATA)
                            479 ;--------------------------------------------------------
                            480 ; bit data
                            481 ;--------------------------------------------------------
                            482 	.area BSEG    (BIT)
                            483 ;--------------------------------------------------------
                            484 ; paged external ram data
                            485 ;--------------------------------------------------------
                            486 	.area PSEG    (PAG,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external ram data
                            489 ;--------------------------------------------------------
                            490 	.area XSEG    (XDATA)
   0000                     491 _rf_configure_debug_PARM_2:
   0000                     492 	.ds 1
   0001                     493 _rf_configure_debug_PARM_3:
   0001                     494 	.ds 1
   0002                     495 _rf_configure_debug_rx_1_1:
   0002                     496 	.ds 1
   0003                     497 _rf_configure_debug_config_1_1:
   0003                     498 	.ds 1
   0004                     499 _rf_configure_debug_en_aa_1_1:
   0004                     500 	.ds 1
                            501 ;--------------------------------------------------------
                            502 ; absolute external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XABS    (ABS,XDATA)
                            505 ;--------------------------------------------------------
                            506 ; external initialized ram data
                            507 ;--------------------------------------------------------
                            508 	.area XISEG   (XDATA)
                            509 	.area HOME    (CODE)
                            510 	.area GSINIT0 (CODE)
                            511 	.area GSINIT1 (CODE)
                            512 	.area GSINIT2 (CODE)
                            513 	.area GSINIT3 (CODE)
                            514 	.area GSINIT4 (CODE)
                            515 	.area GSINIT5 (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area CSEG    (CODE)
                            519 ;--------------------------------------------------------
                            520 ; global & static initialisations
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT  (CODE)
                            524 	.area GSFINAL (CODE)
                            525 	.area GSINIT  (CODE)
                            526 ;--------------------------------------------------------
                            527 ; Home
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area HOME    (CODE)
                            531 ;--------------------------------------------------------
                            532 ; code
                            533 ;--------------------------------------------------------
                            534 	.area CSEG    (CODE)
                            535 ;------------------------------------------------------------
                            536 ;Allocation info for local variables in function 'rf_configure_debug'
                            537 ;------------------------------------------------------------
                            538 ;p0_payload_width          Allocated with name '_rf_configure_debug_PARM_2'
                            539 ;enable_auto_ack           Allocated with name '_rf_configure_debug_PARM_3'
                            540 ;rx                        Allocated with name '_rf_configure_debug_rx_1_1'
                            541 ;config                    Allocated with name '_rf_configure_debug_config_1_1'
                            542 ;en_aa                     Allocated with name '_rf_configure_debug_en_aa_1_1'
                            543 ;------------------------------------------------------------
                            544 ;	src/rf_configure_debug.c:49: void rf_configure_debug(bool rx, uint8_t p0_payload_width, bool enable_auto_ack)
                            545 ;	-----------------------------------------
                            546 ;	 function rf_configure_debug
                            547 ;	-----------------------------------------
   0000                     548 _rf_configure_debug:
                    0002    549 	ar2 = 0x02
                    0003    550 	ar3 = 0x03
                    0004    551 	ar4 = 0x04
                    0005    552 	ar5 = 0x05
                    0006    553 	ar6 = 0x06
                    0007    554 	ar7 = 0x07
                    0000    555 	ar0 = 0x00
                    0001    556 	ar1 = 0x01
   0000 E5 82               557 	mov	a,dpl
   0002 90s00r02            558 	mov	dptr,#_rf_configure_debug_rx_1_1
   0005 F0                  559 	movx	@dptr,a
                            560 ;	src/rf_configure_debug.c:54: config = RF_CONFIG_DEFAULT_VAL | RF_CONFIG_PWR_UP; //Set config to the default value of CONFIG with the PWR_UP bit set
   0006 90s00r03            561 	mov	dptr,#_rf_configure_debug_config_1_1
   0009 74 0A               562 	mov	a,#0x0A
   000B F0                  563 	movx	@dptr,a
                            564 ;	src/rf_configure_debug.c:57: if(enable_auto_ack != false)
   000C 90s00r01            565 	mov	dptr,#_rf_configure_debug_PARM_3
   000F E0                  566 	movx	a,@dptr
   0010 FA                  567 	mov	r2,a
   0011 60 08               568 	jz	00102$
                            569 ;	src/rf_configure_debug.c:59: en_aa = RF_EN_AA_ENAA_P0;
   0013 90s00r04            570 	mov	dptr,#_rf_configure_debug_en_aa_1_1
   0016 74 01               571 	mov	a,#0x01
   0018 F0                  572 	movx	@dptr,a
   0019 80 05               573 	sjmp	00103$
   001B                     574 00102$:
                            575 ;	src/rf_configure_debug.c:63: en_aa = RF_EN_AA_ENAA_NONE;
   001B 90s00r04            576 	mov	dptr,#_rf_configure_debug_en_aa_1_1
   001E E4                  577 	clr	a
   001F F0                  578 	movx	@dptr,a
   0020                     579 00103$:
                            580 ;	src/rf_configure_debug.c:67: if(rx == true)
   0020 90s00r02            581 	mov	dptr,#_rf_configure_debug_rx_1_1
   0023 E0                  582 	movx	a,@dptr
   0024 FA                  583 	mov	r2,a
   0025 BA 01 06            584 	cjne	r2,#0x01,00105$
                            585 ;	src/rf_configure_debug.c:69: config = config | RF_CONFIG_PRIM_RX;
   0028 90s00r03            586 	mov	dptr,#_rf_configure_debug_config_1_1
   002B 74 0B               587 	mov	a,#0x0B
   002D F0                  588 	movx	@dptr,a
   002E                     589 00105$:
                            590 ;	src/rf_configure_debug.c:73: rf_configure(config,
   002E 90s00r03            591 	mov	dptr,#_rf_configure_debug_config_1_1
   0031 E0                  592 	movx	a,@dptr
   0032 FA                  593 	mov	r2,a
                            594 ;	src/rf_configure_debug.c:75: en_aa,
   0033 90s00r04            595 	mov	dptr,#_rf_configure_debug_en_aa_1_1
   0036 E0                  596 	movx	a,@dptr
   0037 FB                  597 	mov	r3,a
                            598 ;	src/rf_configure_debug.c:88: p0_payload_width,
   0038 90s00r00            599 	mov	dptr,#_rf_configure_debug_PARM_2
   003B E0                  600 	movx	a,@dptr
   003C FC                  601 	mov	r4,a
                            602 ;	src/rf_configure_debug.c:95: RF_FEATURE_NONE);
   003D 90s00r00            603 	mov	dptr,#_rf_configure_PARM_2
   0040 74 01               604 	mov	a,#0x01
   0042 F0                  605 	movx	@dptr,a
   0043 90s00r00            606 	mov	dptr,#_rf_configure_PARM_3
   0046 EB                  607 	mov	a,r3
   0047 F0                  608 	movx	@dptr,a
   0048 90s00r00            609 	mov	dptr,#_rf_configure_PARM_4
   004B 74 03               610 	mov	a,#0x03
   004D F0                  611 	movx	@dptr,a
   004E 90s00r00            612 	mov	dptr,#_rf_configure_PARM_5
   0051 74 03               613 	mov	a,#0x03
   0053 F0                  614 	movx	@dptr,a
   0054 90s00r00            615 	mov	dptr,#_rf_configure_PARM_6
   0057 74 03               616 	mov	a,#0x03
   0059 F0                  617 	movx	@dptr,a
   005A 90s00r00            618 	mov	dptr,#_rf_configure_PARM_7
   005D 74 02               619 	mov	a,#0x02
   005F F0                  620 	movx	@dptr,a
   0060 90s00r00            621 	mov	dptr,#_rf_configure_PARM_8
   0063 74 0F               622 	mov	a,#0x0F
   0065 F0                  623 	movx	@dptr,a
   0066 90s00r00            624 	mov	dptr,#_rf_configure_PARM_9
   0069 E4                  625 	clr	a
   006A F0                  626 	movx	@dptr,a
   006B A3                  627 	inc	dptr
   006C F0                  628 	movx	@dptr,a
   006D A3                  629 	inc	dptr
   006E F0                  630 	movx	@dptr,a
   006F 90s00r00            631 	mov	dptr,#_rf_configure_PARM_10
   0072 F0                  632 	movx	@dptr,a
   0073 A3                  633 	inc	dptr
   0074 F0                  634 	movx	@dptr,a
   0075 A3                  635 	inc	dptr
   0076 E4                  636 	clr	a
   0077 F0                  637 	movx	@dptr,a
   0078 90s00r00            638 	mov	dptr,#_rf_configure_PARM_11
   007B 74 C3               639 	mov	a,#0xC3
   007D F0                  640 	movx	@dptr,a
   007E 90s00r00            641 	mov	dptr,#_rf_configure_PARM_12
   0081 74 C4               642 	mov	a,#0xC4
   0083 F0                  643 	movx	@dptr,a
   0084 90s00r00            644 	mov	dptr,#_rf_configure_PARM_13
   0087 74 C5               645 	mov	a,#0xC5
   0089 F0                  646 	movx	@dptr,a
   008A 90s00r00            647 	mov	dptr,#_rf_configure_PARM_14
   008D 74 C6               648 	mov	a,#0xC6
   008F F0                  649 	movx	@dptr,a
