                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:22 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_write_to
                    00A8    407 _IEN0_SB_IFP	=	0x00a8
                    00A9    408 _IEN0_SB_T0	=	0x00a9
                    00AA    409 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    410 _IEN0_SB_T1	=	0x00ab
                    00AC    411 _IEN0_SB_UART	=	0x00ac
                    00AD    412 _IEN0_SB_T2	=	0x00ad
                    00AF    413 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    414 _P3_SB_D0	=	0x00b0
                    00B1    415 _P3_SB_D1	=	0x00b1
                    00B2    416 _P3_SB_D2	=	0x00b2
                    00B3    417 _P3_SB_D3	=	0x00b3
                    00B4    418 _P3_SB_D4	=	0x00b4
                    00B5    419 _P3_SB_D5	=	0x00b5
                    00B6    420 _P3_SB_D6	=	0x00b6
                    00B7    421 _P3_SB_D7	=	0x00b7
                    00B8    422 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    423 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    425 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    426 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    427 _IEN1_SB_TICK	=	0x00bd
                    00BF    428 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    429 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    430 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    432 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    433 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    434 _IRCON_SB_TICK	=	0x00c5
                    00C6    435 _IRCON_SB_TF2	=	0x00c6
                    00C7    436 _IRCON_SB_EXF2	=	0x00c7
                    00C8    437 _T2CON_SB_T2I0	=	0x00c8
                    00C9    438 _T2CON_SB_T2I1	=	0x00c9
                    00CA    439 _T2CON_SB_T2CM	=	0x00ca
                    00CB    440 _T2CON_SB_T2R0	=	0x00cb
                    00CC    441 _T2CON_SB_T2R1	=	0x00cc
                    00CD    442 _T2CON_SB_I2FR	=	0x00cd
                    00CE    443 _T2CON_SB_I3FR	=	0x00ce
                    00CF    444 _T2CON_SB_T2PS	=	0x00cf
                    00D7    445 _PSW_SB_CY	=	0x00d7
                    00D6    446 _PSW_SB_AC	=	0x00d6
                    00D5    447 _PSW_SB_F0	=	0x00d5
                    00D4    448 _PSW_SB_RS1	=	0x00d4
                    00D3    449 _PSW_SB_RS0	=	0x00d3
                    00D2    450 _PSW_SB_OV	=	0x00d2
                    00D1    451 _PSW_SB_F1	=	0x00d1
                    00D0    452 _PSW_SB_P	=	0x00d0
                    00DF    453 _ADCON_SB_BD	=	0x00df
                    00E8    454 _RFCON_SB_RFCE	=	0x00e8
                    00E9    455 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    456 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    457 _FSR_SB_RDISMB	=	0x00fa
                    00FB    458 _FSR_SB_INFEN	=	0x00fb
                    00FC    459 _FSR_SB_RDYN	=	0x00fc
                    00FD    460 _FSR_SB_WEN	=	0x00fd
                    00FE    461 _FSR_SB_STP	=	0x00fe
                    00FF    462 _FSR_SB_ENDBG	=	0x00ff
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
   0000                     472 _w2_master_write_to_sloc0_1_0:
   0000                     473 	.ds 4
   0004                     474 _w2_master_write_to_sloc1_1_0:
   0004                     475 	.ds 3
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; absolute internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area IABS    (ABS,DATA)
                            488 	.area IABS    (ABS,DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
   0000                     501 _w2_master_write_to_PARM_2:
   0000                     502 	.ds 3
   0003                     503 _w2_master_write_to_PARM_3:
   0003                     504 	.ds 1
   0004                     505 _w2_master_write_to_PARM_4:
   0004                     506 	.ds 3
   0007                     507 _w2_master_write_to_PARM_5:
   0007                     508 	.ds 4
   000B                     509 _w2_master_write_to_slave_address_1_1:
   000B                     510 	.ds 1
   000C                     511 _w2_master_write_to_send_start_stop_conditions_1_1:
   000C                     512 	.ds 1
                            513 ;--------------------------------------------------------
                            514 ; absolute external ram data
                            515 ;--------------------------------------------------------
                            516 	.area XABS    (ABS,XDATA)
                            517 ;--------------------------------------------------------
                            518 ; external initialized ram data
                            519 ;--------------------------------------------------------
                            520 	.area XISEG   (XDATA)
                            521 	.area HOME    (CODE)
                            522 	.area GSINIT0 (CODE)
                            523 	.area GSINIT1 (CODE)
                            524 	.area GSINIT2 (CODE)
                            525 	.area GSINIT3 (CODE)
                            526 	.area GSINIT4 (CODE)
                            527 	.area GSINIT5 (CODE)
                            528 	.area GSINIT  (CODE)
                            529 	.area GSFINAL (CODE)
                            530 	.area CSEG    (CODE)
                            531 ;--------------------------------------------------------
                            532 ; global & static initialisations
                            533 ;--------------------------------------------------------
                            534 	.area HOME    (CODE)
                            535 	.area GSINIT  (CODE)
                            536 	.area GSFINAL (CODE)
                            537 	.area GSINIT  (CODE)
                            538 ;--------------------------------------------------------
                            539 ; Home
                            540 ;--------------------------------------------------------
                            541 	.area HOME    (CODE)
                            542 	.area HOME    (CODE)
                            543 ;--------------------------------------------------------
                            544 ; code
                            545 ;--------------------------------------------------------
                            546 	.area CSEG    (CODE)
                            547 ;------------------------------------------------------------
                            548 ;Allocation info for local variables in function 'w2_master_write_to'
                            549 ;------------------------------------------------------------
                            550 ;sloc0                     Allocated with name '_w2_master_write_to_sloc0_1_0'
                            551 ;sloc1                     Allocated with name '_w2_master_write_to_sloc1_1_0'
                            552 ;data_address              Allocated with name '_w2_master_write_to_PARM_2'
                            553 ;data_address_len          Allocated with name '_w2_master_write_to_PARM_3'
                            554 ;data_buf                  Allocated with name '_w2_master_write_to_PARM_4'
                            555 ;data_len                  Allocated with name '_w2_master_write_to_PARM_5'
                            556 ;slave_address             Allocated with name '_w2_master_write_to_slave_address_1_1'
                            557 ;x                         Allocated with name '_w2_master_write_to_x_1_1'
                            558 ;ack_nack_val              Allocated with name '_w2_master_write_to_ack_nack_val_1_1'
                            559 ;send_start_stop_conditions Allocated with name '_w2_master_write_to_send_start_stop_conditions_1_1'
                            560 ;------------------------------------------------------------
                            561 ;	src/w2_master_write_to.c:52: w2_ack_nack_val_t w2_master_write_to(uint8_t slave_address, uint8_t * data_address, uint8_t data_address_len, uint8_t * data_buf, uint32_t data_len)
                            562 ;	-----------------------------------------
                            563 ;	 function w2_master_write_to
                            564 ;	-----------------------------------------
   0000                     565 _w2_master_write_to:
                    0007    566 	ar7 = 0x07
                    0006    567 	ar6 = 0x06
                    0005    568 	ar5 = 0x05
                    0004    569 	ar4 = 0x04
                    0003    570 	ar3 = 0x03
                    0002    571 	ar2 = 0x02
                    0001    572 	ar1 = 0x01
                    0000    573 	ar0 = 0x00
   0000 E5 82               574 	mov	a,dpl
                            575 ;	src/w2_master_write_to.c:59: ack_nack_val = w2_master_write_control_bytes(slave_address, data_address, data_address_len);
   0002 90s00r0B            576 	mov	dptr,#_w2_master_write_to_slave_address_1_1
   0005 F0                  577 	movx	@dptr,a
   0006 FF                  578 	mov	r7,a
   0007 90s00r00            579 	mov	dptr,#_w2_master_write_to_PARM_2
   000A E0                  580 	movx	a,@dptr
   000B FC                  581 	mov	r4,a
   000C A3                  582 	inc	dptr
   000D E0                  583 	movx	a,@dptr
   000E FD                  584 	mov	r5,a
   000F A3                  585 	inc	dptr
   0010 E0                  586 	movx	a,@dptr
   0011 FE                  587 	mov	r6,a
   0012 90s00r03            588 	mov	dptr,#_w2_master_write_to_PARM_3
   0015 E0                  589 	movx	a,@dptr
   0016 FB                  590 	mov	r3,a
   0017 90s00r00            591 	mov	dptr,#_w2_master_write_control_bytes_PARM_2
   001A EC                  592 	mov	a,r4
   001B F0                  593 	movx	@dptr,a
   001C A3                  594 	inc	dptr
   001D ED                  595 	mov	a,r5
   001E F0                  596 	movx	@dptr,a
   001F A3                  597 	inc	dptr
   0020 EE                  598 	mov	a,r6
   0021 F0                  599 	movx	@dptr,a
   0022 90s00r00            600 	mov	dptr,#_w2_master_write_control_bytes_PARM_3
   0025 EB                  601 	mov	a,r3
   0026 F0                  602 	movx	@dptr,a
   0027 8F 82               603 	mov	dpl,r7
   0029 C0 07               604 	push	ar7
   002B 12s00r00            605 	lcall	_w2_master_write_control_bytes
   002E AE 82               606 	mov	r6,dpl
   0030 D0 07               607 	pop	ar7
                            608 ;	src/w2_master_write_to.c:61: if(ack_nack_val == W2_NACK_VAL)
   0032 BE 01 07            609 	cjne	r6,#0x01,00121$
                            610 ;	src/w2_master_write_to.c:63: w2_send_stop_condition();
   0035 43 E2 20            611 	orl	_W2CON0,#0x20
                            612 ;	src/w2_master_write_to.c:64: return W2_NACK_VAL;
   0038 75 82 01            613 	mov	dpl,#0x01
   003B 22                  614 	ret
                            615 ;	src/w2_master_write_to.c:68: for(x = 0; x < data_len; x++)
   003C                     616 00121$:
   003C 90s00r04            617 	mov	dptr,#_w2_master_write_to_PARM_4
   003F E0                  618 	movx	a,@dptr
   0040 F5*04               619 	mov	_w2_master_write_to_sloc1_1_0,a
   0042 A3                  620 	inc	dptr
   0043 E0                  621 	movx	a,@dptr
   0044 F5*05               622 	mov	(_w2_master_write_to_sloc1_1_0 + 1),a
   0046 A3                  623 	inc	dptr
   0047 E0                  624 	movx	a,@dptr
   0048 F5*06               625 	mov	(_w2_master_write_to_sloc1_1_0 + 2),a
   004A 90s00r07            626 	mov	dptr,#_w2_master_write_to_PARM_5
   004D E0                  627 	movx	a,@dptr
   004E F8                  628 	mov	r0,a
   004F A3                  629 	inc	dptr
   0050 E0                  630 	movx	a,@dptr
   0051 F9                  631 	mov	r1,a
   0052 A3                  632 	inc	dptr
   0053 E0                  633 	movx	a,@dptr
   0054 FA                  634 	mov	r2,a
   0055 A3                  635 	inc	dptr
   0056 E0                  636 	movx	a,@dptr
   0057 FB                  637 	mov	r3,a
   0058 E4                  638 	clr	a
   0059 F5*00               639 	mov	_w2_master_write_to_sloc0_1_0,a
   005B F5*01               640 	mov	(_w2_master_write_to_sloc0_1_0 + 1),a
   005D F5*02               641 	mov	(_w2_master_write_to_sloc0_1_0 + 2),a
   005F F5*03               642 	mov	(_w2_master_write_to_sloc0_1_0 + 3),a
   0061                     643 00111$:
   0061 C3                  644 	clr	c
   0062 E5*00               645 	mov	a,_w2_master_write_to_sloc0_1_0
   0064 98                  646 	subb	a,r0
   0065 E5*01               647 	mov	a,(_w2_master_write_to_sloc0_1_0 + 1)
   0067 99                  648 	subb	a,r1
   0068 E5*02               649 	mov	a,(_w2_master_write_to_sloc0_1_0 + 2)
   006A 9A                  650 	subb	a,r2
