                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:22 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_random_address_read
                    00A8    407 _IEN0_SB_IFP	=	0x00a8
                    00A9    408 _IEN0_SB_T0	=	0x00a9
                    00AA    409 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    410 _IEN0_SB_T1	=	0x00ab
                    00AC    411 _IEN0_SB_UART	=	0x00ac
                    00AD    412 _IEN0_SB_T2	=	0x00ad
                    00AF    413 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    414 _P3_SB_D0	=	0x00b0
                    00B1    415 _P3_SB_D1	=	0x00b1
                    00B2    416 _P3_SB_D2	=	0x00b2
                    00B3    417 _P3_SB_D3	=	0x00b3
                    00B4    418 _P3_SB_D4	=	0x00b4
                    00B5    419 _P3_SB_D5	=	0x00b5
                    00B6    420 _P3_SB_D6	=	0x00b6
                    00B7    421 _P3_SB_D7	=	0x00b7
                    00B8    422 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    423 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    425 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    426 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    427 _IEN1_SB_TICK	=	0x00bd
                    00BF    428 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    429 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    430 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    432 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    433 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    434 _IRCON_SB_TICK	=	0x00c5
                    00C6    435 _IRCON_SB_TF2	=	0x00c6
                    00C7    436 _IRCON_SB_EXF2	=	0x00c7
                    00C8    437 _T2CON_SB_T2I0	=	0x00c8
                    00C9    438 _T2CON_SB_T2I1	=	0x00c9
                    00CA    439 _T2CON_SB_T2CM	=	0x00ca
                    00CB    440 _T2CON_SB_T2R0	=	0x00cb
                    00CC    441 _T2CON_SB_T2R1	=	0x00cc
                    00CD    442 _T2CON_SB_I2FR	=	0x00cd
                    00CE    443 _T2CON_SB_I3FR	=	0x00ce
                    00CF    444 _T2CON_SB_T2PS	=	0x00cf
                    00D7    445 _PSW_SB_CY	=	0x00d7
                    00D6    446 _PSW_SB_AC	=	0x00d6
                    00D5    447 _PSW_SB_F0	=	0x00d5
                    00D4    448 _PSW_SB_RS1	=	0x00d4
                    00D3    449 _PSW_SB_RS0	=	0x00d3
                    00D2    450 _PSW_SB_OV	=	0x00d2
                    00D1    451 _PSW_SB_F1	=	0x00d1
                    00D0    452 _PSW_SB_P	=	0x00d0
                    00DF    453 _ADCON_SB_BD	=	0x00df
                    00E8    454 _RFCON_SB_RFCE	=	0x00e8
                    00E9    455 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    456 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    457 _FSR_SB_RDISMB	=	0x00fa
                    00FB    458 _FSR_SB_INFEN	=	0x00fb
                    00FC    459 _FSR_SB_RDYN	=	0x00fc
                    00FD    460 _FSR_SB_WEN	=	0x00fd
                    00FE    461 _FSR_SB_STP	=	0x00fe
                    00FF    462 _FSR_SB_ENDBG	=	0x00ff
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
   0000                     497 _w2_master_random_address_read_PARM_2:
   0000                     498 	.ds 3
   0003                     499 _w2_master_random_address_read_PARM_3:
   0003                     500 	.ds 1
   0004                     501 _w2_master_random_address_read_PARM_4:
   0004                     502 	.ds 3
   0007                     503 _w2_master_random_address_read_PARM_5:
   0007                     504 	.ds 4
   000B                     505 _w2_master_random_address_read_slave_address_1_1:
   000B                     506 	.ds 1
                            507 ;--------------------------------------------------------
                            508 ; absolute external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XABS    (ABS,XDATA)
                            511 ;--------------------------------------------------------
                            512 ; external initialized ram data
                            513 ;--------------------------------------------------------
                            514 	.area XISEG   (XDATA)
                            515 	.area HOME    (CODE)
                            516 	.area GSINIT0 (CODE)
                            517 	.area GSINIT1 (CODE)
                            518 	.area GSINIT2 (CODE)
                            519 	.area GSINIT3 (CODE)
                            520 	.area GSINIT4 (CODE)
                            521 	.area GSINIT5 (CODE)
                            522 	.area GSINIT  (CODE)
                            523 	.area GSFINAL (CODE)
                            524 	.area CSEG    (CODE)
                            525 ;--------------------------------------------------------
                            526 ; global & static initialisations
                            527 ;--------------------------------------------------------
                            528 	.area HOME    (CODE)
                            529 	.area GSINIT  (CODE)
                            530 	.area GSFINAL (CODE)
                            531 	.area GSINIT  (CODE)
                            532 ;--------------------------------------------------------
                            533 ; Home
                            534 ;--------------------------------------------------------
                            535 	.area HOME    (CODE)
                            536 	.area HOME    (CODE)
                            537 ;--------------------------------------------------------
                            538 ; code
                            539 ;--------------------------------------------------------
                            540 	.area CSEG    (CODE)
                            541 ;------------------------------------------------------------
                            542 ;Allocation info for local variables in function 'w2_master_random_address_read'
                            543 ;------------------------------------------------------------
                            544 ;data_address              Allocated with name '_w2_master_random_address_read_PARM_2'
                            545 ;data_address_len          Allocated with name '_w2_master_random_address_read_PARM_3'
                            546 ;data_buf                  Allocated with name '_w2_master_random_address_read_PARM_4'
                            547 ;data_len                  Allocated with name '_w2_master_random_address_read_PARM_5'
                            548 ;slave_address             Allocated with name '_w2_master_random_address_read_slave_address_1_1'
                            549 ;ack_nack_val              Allocated with name '_w2_master_random_address_read_ack_nack_val_1_1'
                            550 ;------------------------------------------------------------
                            551 ;	src/w2_master_random_address_read.c:50: w2_ack_nack_val_t w2_master_random_address_read(uint8_t slave_address, uint8_t * data_address, uint8_t data_address_len, uint8_t * data_buf, uint32_t data_len)
                            552 ;	-----------------------------------------
                            553 ;	 function w2_master_random_address_read
                            554 ;	-----------------------------------------
   0000                     555 _w2_master_random_address_read:
                    0007    556 	ar7 = 0x07
                    0006    557 	ar6 = 0x06
                    0005    558 	ar5 = 0x05
                    0004    559 	ar4 = 0x04
                    0003    560 	ar3 = 0x03
                    0002    561 	ar2 = 0x02
                    0001    562 	ar1 = 0x01
                    0000    563 	ar0 = 0x00
   0000 E5 82               564 	mov	a,dpl
                            565 ;	src/w2_master_random_address_read.c:55: ack_nack_val = w2_master_write_control_bytes(slave_address, data_address, data_address_len);
   0002 90s00r0B            566 	mov	dptr,#_w2_master_random_address_read_slave_address_1_1
   0005 F0                  567 	movx	@dptr,a
   0006 FF                  568 	mov	r7,a
   0007 90s00r00            569 	mov	dptr,#_w2_master_random_address_read_PARM_2
   000A E0                  570 	movx	a,@dptr
   000B FC                  571 	mov	r4,a
   000C A3                  572 	inc	dptr
   000D E0                  573 	movx	a,@dptr
   000E FD                  574 	mov	r5,a
   000F A3                  575 	inc	dptr
   0010 E0                  576 	movx	a,@dptr
   0011 FE                  577 	mov	r6,a
   0012 90s00r03            578 	mov	dptr,#_w2_master_random_address_read_PARM_3
   0015 E0                  579 	movx	a,@dptr
   0016 FB                  580 	mov	r3,a
   0017 90s00r00            581 	mov	dptr,#_w2_master_write_control_bytes_PARM_2
   001A EC                  582 	mov	a,r4
   001B F0                  583 	movx	@dptr,a
   001C A3                  584 	inc	dptr
   001D ED                  585 	mov	a,r5
   001E F0                  586 	movx	@dptr,a
   001F A3                  587 	inc	dptr
   0020 EE                  588 	mov	a,r6
   0021 F0                  589 	movx	@dptr,a
   0022 90s00r00            590 	mov	dptr,#_w2_master_write_control_bytes_PARM_3
   0025 EB                  591 	mov	a,r3
   0026 F0                  592 	movx	@dptr,a
   0027 8F 82               593 	mov	dpl,r7
   0029 C0 07               594 	push	ar7
   002B 12s00r00            595 	lcall	_w2_master_write_control_bytes
   002E AE 82               596 	mov	r6,dpl
   0030 D0 07               597 	pop	ar7
                            598 ;	src/w2_master_random_address_read.c:57: if(ack_nack_val == W2_NACK_VAL)
   0032 BE 01 04            599 	cjne	r6,#0x01,00102$
                            600 ;	src/w2_master_random_address_read.c:59: return W2_NACK_VAL;
   0035 75 82 01            601 	mov	dpl,#0x01
   0038 22                  602 	ret
   0039                     603 00102$:
                            604 ;	src/w2_master_random_address_read.c:63: ack_nack_val = w2_master_cur_address_read(slave_address, data_buf, data_len);
   0039 90s00r04            605 	mov	dptr,#_w2_master_random_address_read_PARM_4
   003C E0                  606 	movx	a,@dptr
   003D FC                  607 	mov	r4,a
   003E A3                  608 	inc	dptr
   003F E0                  609 	movx	a,@dptr
   0040 FD                  610 	mov	r5,a
   0041 A3                  611 	inc	dptr
   0042 E0                  612 	movx	a,@dptr
   0043 FE                  613 	mov	r6,a
   0044 90s00r07            614 	mov	dptr,#_w2_master_random_address_read_PARM_5
   0047 E0                  615 	movx	a,@dptr
   0048 F8                  616 	mov	r0,a
   0049 A3                  617 	inc	dptr
   004A E0                  618 	movx	a,@dptr
   004B F9                  619 	mov	r1,a
   004C A3                  620 	inc	dptr
   004D E0                  621 	movx	a,@dptr
   004E FA                  622 	mov	r2,a
   004F A3                  623 	inc	dptr
   0050 E0                  624 	movx	a,@dptr
   0051 FB                  625 	mov	r3,a
   0052 90s00r00            626 	mov	dptr,#_w2_master_cur_address_read_PARM_2
   0055 EC                  627 	mov	a,r4
   0056 F0                  628 	movx	@dptr,a
   0057 A3                  629 	inc	dptr
   0058 ED                  630 	mov	a,r5
   0059 F0                  631 	movx	@dptr,a
   005A A3                  632 	inc	dptr
   005B EE                  633 	mov	a,r6
   005C F0                  634 	movx	@dptr,a
   005D 90s00r00            635 	mov	dptr,#_w2_master_cur_address_read_PARM_3
   0060 E8                  636 	mov	a,r0
   0061 F0                  637 	movx	@dptr,a
   0062 A3                  638 	inc	dptr
   0063 E9                  639 	mov	a,r1
   0064 F0                  640 	movx	@dptr,a
   0065 A3                  641 	inc	dptr
   0066 EA                  642 	mov	a,r2
   0067 F0                  643 	movx	@dptr,a
   0068 A3                  644 	inc	dptr
   0069 EB                  645 	mov	a,r3
   006A F0                  646 	movx	@dptr,a
   006B 8F 82               647 	mov	dpl,r7
                            648 ;	src/w2_master_random_address_read.c:65: return ack_nack_val;
   006D 02s00r00            649 	ljmp	_w2_master_cur_address_read
                            650 	.area CSEG    (CODE)
                            651 	.area CONST   (CODE)
                            652 	.area XINIT   (CODE)
                            653 	.area CABS    (ABS,CODE)
