                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jun 23 17:46:45 2012
                              5 ;--------------------------------------------------------
                              6 	.module mspi_configure
                    00B0    406 _P3_SB_D0	=	0x00b0
                    00B1    407 _P3_SB_D1	=	0x00b1
                    00B2    408 _P3_SB_D2	=	0x00b2
                    00B3    409 _P3_SB_D3	=	0x00b3
                    00B4    410 _P3_SB_D4	=	0x00b4
                    00B5    411 _P3_SB_D5	=	0x00b5
                    00B6    412 _P3_SB_D6	=	0x00b6
                    00B7    413 _P3_SB_D7	=	0x00b7
                    00B8    414 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    415 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    416 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    417 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    418 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    419 _IEN1_SB_TICK	=	0x00bd
                    00BF    420 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    421 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    422 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    423 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    424 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    425 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    426 _IRCON_SB_TICK	=	0x00c5
                    00C6    427 _IRCON_SB_TF2	=	0x00c6
                    00C7    428 _IRCON_SB_EXF2	=	0x00c7
                    00C8    429 _T2CON_SB_T2I0	=	0x00c8
                    00C9    430 _T2CON_SB_T2I1	=	0x00c9
                    00CA    431 _T2CON_SB_T2CM	=	0x00ca
                    00CB    432 _T2CON_SB_T2R0	=	0x00cb
                    00CC    433 _T2CON_SB_T2R1	=	0x00cc
                    00CD    434 _T2CON_SB_I2FR	=	0x00cd
                    00CE    435 _T2CON_SB_I3FR	=	0x00ce
                    00CF    436 _T2CON_SB_T2PS	=	0x00cf
                    00D7    437 _PSW_SB_CY	=	0x00d7
                    00D6    438 _PSW_SB_AC	=	0x00d6
                    00D5    439 _PSW_SB_F0	=	0x00d5
                    00D4    440 _PSW_SB_RS1	=	0x00d4
                    00D3    441 _PSW_SB_RS0	=	0x00d3
                    00D2    442 _PSW_SB_OV	=	0x00d2
                    00D1    443 _PSW_SB_F1	=	0x00d1
                    00D0    444 _PSW_SB_P	=	0x00d0
                    00DF    445 _ADCON_SB_BD	=	0x00df
                    00E8    446 _RFCON_SB_RFCE	=	0x00e8
                    00E9    447 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    448 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    449 _FSR_SB_RDISMB	=	0x00fa
                    00FB    450 _FSR_SB_INFEN	=	0x00fb
                    00FC    451 _FSR_SB_RDYN	=	0x00fc
                    00FD    452 _FSR_SB_WEN	=	0x00fd
                    00FE    453 _FSR_SB_STP	=	0x00fe
                    00FF    454 _FSR_SB_ENDBG	=	0x00ff
                            455 ;--------------------------------------------------------
                            456 ; overlayable register banks
                            457 ;--------------------------------------------------------
                            458 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     459 	.ds 8
                            460 ;--------------------------------------------------------
                            461 ; internal ram data
                            462 ;--------------------------------------------------------
                            463 	.area DSEG    (DATA)
                            464 ;--------------------------------------------------------
                            465 ; overlayable items in internal ram 
                            466 ;--------------------------------------------------------
                            467 	.area OSEG    (OVR,DATA)
                            468 ;--------------------------------------------------------
                            469 ; indirectly addressable internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area ISEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; absolute internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area IABS    (ABS,DATA)
                            476 	.area IABS    (ABS,DATA)
                            477 ;--------------------------------------------------------
                            478 ; bit data
                            479 ;--------------------------------------------------------
                            480 	.area BSEG    (BIT)
                            481 ;--------------------------------------------------------
                            482 ; paged external ram data
                            483 ;--------------------------------------------------------
                            484 	.area PSEG    (PAG,XDATA)
                            485 ;--------------------------------------------------------
                            486 ; external ram data
                            487 ;--------------------------------------------------------
                            488 	.area XSEG    (XDATA)
   0000                     489 _mspi_configure_mspi_config_options_1_1:
   0000                     490 	.ds 2
                            491 ;--------------------------------------------------------
                            492 ; absolute external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XABS    (ABS,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external initialized ram data
                            497 ;--------------------------------------------------------
                            498 	.area XISEG   (XDATA)
                            499 	.area HOME    (CODE)
                            500 	.area GSINIT0 (CODE)
                            501 	.area GSINIT1 (CODE)
                            502 	.area GSINIT2 (CODE)
                            503 	.area GSINIT3 (CODE)
                            504 	.area GSINIT4 (CODE)
                            505 	.area GSINIT5 (CODE)
                            506 	.area GSINIT  (CODE)
                            507 	.area GSFINAL (CODE)
                            508 	.area CSEG    (CODE)
                            509 ;--------------------------------------------------------
                            510 ; global & static initialisations
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area GSINIT  (CODE)
                            516 ;--------------------------------------------------------
                            517 ; Home
                            518 ;--------------------------------------------------------
                            519 	.area HOME    (CODE)
                            520 	.area HOME    (CODE)
                            521 ;--------------------------------------------------------
                            522 ; code
                            523 ;--------------------------------------------------------
                            524 	.area CSEG    (CODE)
                            525 ;------------------------------------------------------------
                            526 ;Allocation info for local variables in function 'mspi_configure'
                            527 ;------------------------------------------------------------
                            528 ;mspi_config_options       Allocated with name '_mspi_configure_mspi_config_options_1_1'
                            529 ;------------------------------------------------------------
                            530 ;	src/mspi_configure.c:52: void mspi_configure(uint16_t mspi_config_options)
                            531 ;	-----------------------------------------
                            532 ;	 function mspi_configure
                            533 ;	-----------------------------------------
   0000                     534 _mspi_configure:
                    0002    535 	ar2 = 0x02
                    0003    536 	ar3 = 0x03
                    0004    537 	ar4 = 0x04
                    0005    538 	ar5 = 0x05
                    0006    539 	ar6 = 0x06
                    0007    540 	ar7 = 0x07
                    0000    541 	ar0 = 0x00
                    0001    542 	ar1 = 0x01
   0000 AA 83               543 	mov	r2,dph
   0002 E5 82               544 	mov	a,dpl
   0004 90s00r00            545 	mov	dptr,#_mspi_configure_mspi_config_options_1_1
   0007 F0                  546 	movx	@dptr,a
   0008 A3                  547 	inc	dptr
   0009 EA                  548 	mov	a,r2
   000A F0                  549 	movx	@dptr,a
                            550 ;	src/mspi_configure.c:55: SPIMCON0 = (SPIMCON0 & ~MSPI_CONFIG_OPTION_SPIMCON0_MASK) | (((uint8_t)(mspi_config_options >> MSPI_CONFIG_OPTION_SPIMCON0_OFFSET_SHIFT)) & MSPI_CONFIG_OPTION_SPIMCON0_MASK);
   000B AA FC               551 	mov	r2,_SPIMCON0
   000D 53 02 80            552 	anl	ar2,#0x80
   0010 90s00r00            553 	mov	dptr,#_mspi_configure_mspi_config_options_1_1
   0013 E0                  554 	movx	a,@dptr
   0014 FB                  555 	mov	r3,a
   0015 A3                  556 	inc	dptr
   0016 E0                  557 	movx	a,@dptr
   0017 FC                  558 	mov	r4,a
   0018 8B 05               559 	mov	ar5,r3
   001A 74 7F               560 	mov	a,#0x7F
   001C 5D                  561 	anl	a,r5
   001D 4A                  562 	orl	a,r2
   001E F5 FC               563 	mov	_SPIMCON0,a
                            564 ;	src/mspi_configure.c:56: SPIMCON1 = (SPIMCON1 & ~MSPI_CONFIG_OPTION_SPIMCON1_MASK) | (((uint8_t)(mspi_config_options >> MSPI_CONFIG_OPTION_SPIMCON1_OFFSET_SHIFT)) & MSPI_CONFIG_OPTION_SPIMCON1_MASK);
   0020 AA FD               565 	mov	r2,_SPIMCON1
   0022 53 02 F0            566 	anl	ar2,#0xF0
   0025 8C 03               567 	mov	ar3,r4
   0027 74 0F               568 	mov	a,#0x0F
   0029 5B                  569 	anl	a,r3
   002A 4A                  570 	orl	a,r2
   002B F5 FD               571 	mov	_SPIMCON1,a
   002D 22                  572 	ret
                            573 	.area CSEG    (CODE)
                            574 	.area CONST   (CODE)
                            575 	.area XINIT   (CODE)
                            576 	.area CABS    (ABS,CODE)
