                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.2 #6538 (May 20 2011) (MINGW32)
                              4 ; This file was generated Mon Mar 26 13:48:41 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_get_all_registers
                    00AD    407 _IEN0_SB_T2	=	0x00ad
                    00AF    408 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    409 _P3_SB_D0	=	0x00b0
                    00B1    410 _P3_SB_D1	=	0x00b1
                    00B2    411 _P3_SB_D2	=	0x00b2
                    00B3    412 _P3_SB_D3	=	0x00b3
                    00B4    413 _P3_SB_D4	=	0x00b4
                    00B5    414 _P3_SB_D5	=	0x00b5
                    00B6    415 _P3_SB_D6	=	0x00b6
                    00B7    416 _P3_SB_D7	=	0x00b7
                    00B8    417 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    418 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    420 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    421 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    422 _IEN1_SB_TICK	=	0x00bd
                    00BF    423 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    424 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    425 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    427 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    428 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    429 _IRCON_SB_TICK	=	0x00c5
                    00C6    430 _IRCON_SB_TF2	=	0x00c6
                    00C7    431 _IRCON_SB_EXF2	=	0x00c7
                    00C8    432 _T2CON_SB_T2I0	=	0x00c8
                    00C9    433 _T2CON_SB_T2I1	=	0x00c9
                    00CA    434 _T2CON_SB_T2CM	=	0x00ca
                    00CB    435 _T2CON_SB_T2R0	=	0x00cb
                    00CC    436 _T2CON_SB_T2R1	=	0x00cc
                    00CD    437 _T2CON_SB_I2FR	=	0x00cd
                    00CE    438 _T2CON_SB_I3FR	=	0x00ce
                    00CF    439 _T2CON_SB_T2PS	=	0x00cf
                    00D7    440 _PSW_SB_CY	=	0x00d7
                    00D6    441 _PSW_SB_AC	=	0x00d6
                    00D5    442 _PSW_SB_F0	=	0x00d5
                    00D4    443 _PSW_SB_RS1	=	0x00d4
                    00D3    444 _PSW_SB_RS0	=	0x00d3
                    00D2    445 _PSW_SB_OV	=	0x00d2
                    00D1    446 _PSW_SB_F1	=	0x00d1
                    00D0    447 _PSW_SB_P	=	0x00d0
                    00DF    448 _ADCON_SB_BD	=	0x00df
                    00E8    449 _RFCON_SB_RFCE	=	0x00e8
                    00E9    450 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    451 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    452 _FSR_SB_RDISMB	=	0x00fa
                    00FB    453 _FSR_SB_INFEN	=	0x00fb
                    00FC    454 _FSR_SB_RDYN	=	0x00fc
                    00FD    455 _FSR_SB_WEN	=	0x00fd
                    00FE    456 _FSR_SB_STP	=	0x00fe
                    00FF    457 _FSR_SB_ENDBG	=	0x00ff
                            458 ;--------------------------------------------------------
                            459 ; overlayable register banks
                            460 ;--------------------------------------------------------
                            461 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
   0000                     467 _rf_get_all_registers_sloc0_1_0:
   0000                     468 	.ds 1
   0001                     469 _rf_get_all_registers_sloc1_1_0:
   0001                     470 	.ds 3
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
   0000                     496 _rf_get_all_registers_dataptr_1_1:
   0000                     497 	.ds 3
   0003                     498 _rf_get_all_registers_k_1_1:
   0003                     499 	.ds 1
   0004                     500 _rf_get_all_registers_buffer_1_1:
   0004                     501 	.ds 5
                            502 ;--------------------------------------------------------
                            503 ; absolute external ram data
                            504 ;--------------------------------------------------------
                            505 	.area XABS    (ABS,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external initialized ram data
                            508 ;--------------------------------------------------------
                            509 	.area XISEG   (XDATA)
                            510 	.area HOME    (CODE)
                            511 	.area GSINIT0 (CODE)
                            512 	.area GSINIT1 (CODE)
                            513 	.area GSINIT2 (CODE)
                            514 	.area GSINIT3 (CODE)
                            515 	.area GSINIT4 (CODE)
                            516 	.area GSINIT5 (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area CSEG    (CODE)
                            520 ;--------------------------------------------------------
                            521 ; global & static initialisations
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
                            524 	.area GSINIT  (CODE)
                            525 	.area GSFINAL (CODE)
                            526 	.area GSINIT  (CODE)
                            527 ;--------------------------------------------------------
                            528 ; Home
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area HOME    (CODE)
                            532 ;--------------------------------------------------------
                            533 ; code
                            534 ;--------------------------------------------------------
                            535 	.area CSEG    (CODE)
                            536 ;------------------------------------------------------------
                            537 ;Allocation info for local variables in function 'rf_get_all_registers'
                            538 ;------------------------------------------------------------
                            539 ;sloc0                     Allocated with name '_rf_get_all_registers_sloc0_1_0'
                            540 ;sloc1                     Allocated with name '_rf_get_all_registers_sloc1_1_0'
                            541 ;dataptr                   Allocated with name '_rf_get_all_registers_dataptr_1_1'
                            542 ;i                         Allocated with name '_rf_get_all_registers_i_1_1'
                            543 ;j                         Allocated with name '_rf_get_all_registers_j_1_1'
                            544 ;k                         Allocated with name '_rf_get_all_registers_k_1_1'
                            545 ;buffer                    Allocated with name '_rf_get_all_registers_buffer_1_1'
                            546 ;------------------------------------------------------------
                            547 ;	src/rf_get_all_registers.c:47: void rf_get_all_registers(uint8_t * dataptr)
                            548 ;	-----------------------------------------
                            549 ;	 function rf_get_all_registers
                            550 ;	-----------------------------------------
   0000                     551 _rf_get_all_registers:
                    0007    552 	ar7 = 0x07
                    0006    553 	ar6 = 0x06
                    0005    554 	ar5 = 0x05
                    0004    555 	ar4 = 0x04
                    0003    556 	ar3 = 0x03
                    0002    557 	ar2 = 0x02
                    0001    558 	ar1 = 0x01
                    0000    559 	ar0 = 0x00
   0000 AF F0               560 	mov	r7,b
   0002 AE 83               561 	mov	r6,dph
   0004 E5 82               562 	mov	a,dpl
   0006 90s00r00            563 	mov	dptr,#_rf_get_all_registers_dataptr_1_1
   0009 F0                  564 	movx	@dptr,a
   000A A3                  565 	inc	dptr
   000B EE                  566 	mov	a,r6
   000C F0                  567 	movx	@dptr,a
   000D A3                  568 	inc	dptr
   000E EF                  569 	mov	a,r7
   000F F0                  570 	movx	@dptr,a
                            571 ;	src/rf_get_all_registers.c:49: uint8_t i, j, k = 0;
   0010 90s00r03            572 	mov	dptr,#_rf_get_all_registers_k_1_1
   0013 E4                  573 	clr	a
   0014 F0                  574 	movx	@dptr,a
                            575 ;	src/rf_get_all_registers.c:53: for(i = 0; i <= 0x17; i++)
   0015 90s00r00            576 	mov	dptr,#_rf_get_all_registers_dataptr_1_1
   0018 E0                  577 	movx	a,@dptr
   0019 F5*01               578 	mov	_rf_get_all_registers_sloc1_1_0,a
   001B A3                  579 	inc	dptr
   001C E0                  580 	movx	a,@dptr
   001D F5*02               581 	mov	(_rf_get_all_registers_sloc1_1_0 + 1),a
   001F A3                  582 	inc	dptr
   0020 E0                  583 	movx	a,@dptr
   0021 F5*03               584 	mov	(_rf_get_all_registers_sloc1_1_0 + 2),a
   0023 7C 00               585 	mov	r4,#0x00
   0025                     586 00109$:
   0025 EC                  587 	mov	a,r4
   0026 24 E8               588 	add	a,#0xff - 0x17
   0028 50 01               589 	jnc	00123$
   002A 22                  590 	ret
   002B                     591 00123$:
                            592 ;	src/rf_get_all_registers.c:55: rf_read_register(i, buffer, 5); //Get the register value
   002B 90s00r00            593 	mov	dptr,#_rf_read_register_PARM_2
   002E 74r04               594 	mov	a,#_rf_get_all_registers_buffer_1_1
   0030 F0                  595 	movx	@dptr,a
   0031 A3                  596 	inc	dptr
   0032 74s00               597 	mov	a,#(_rf_get_all_registers_buffer_1_1 >> 8)
   0034 F0                  598 	movx	@dptr,a
   0035 A3                  599 	inc	dptr
   0036 E4                  600 	clr	a
   0037 F0                  601 	movx	@dptr,a
   0038 90s00r00            602 	mov	dptr,#_rf_read_register_PARM_3
   003B 74 05               603 	mov	a,#0x05
   003D F0                  604 	movx	@dptr,a
   003E A3                  605 	inc	dptr
   003F E4                  606 	clr	a
   0040 F0                  607 	movx	@dptr,a
   0041 8C 82               608 	mov	dpl,r4
   0043 C0 04               609 	push	ar4
   0045 12s00r00            610 	lcall	_rf_read_register
   0048 D0 04               611 	pop	ar4
                            612 ;	src/rf_get_all_registers.c:58: for(j = 0; j < 5; j++)
   004A 8C 03               613 	mov	ar3,r4
   004C E4                  614 	clr	a
   004D BC 0A 01            615 	cjne	r4,#0x0A,00124$
   0050 04                  616 	inc	a
   0051                     617 00124$:
   0051 F5*00               618 	mov	_rf_get_all_registers_sloc0_1_0,a
   0053 90s00r03            619 	mov	dptr,#_rf_get_all_registers_k_1_1
   0056 E0                  620 	movx	a,@dptr
   0057 F9                  621 	mov	r1,a
   0058 78 00               622 	mov	r0,#0x00
   005A                     623 00105$:
   005A B8 05 00            624 	cjne	r0,#0x05,00126$
   005D                     625 00126$:
   005D 50 33               626 	jnc	00121$
                            627 ;	src/rf_get_all_registers.c:61: dataptr[k] = buffer[j];
   005F C0 03               628 	push	ar3
   0061 E9                  629 	mov	a,r1
   0062 25*01               630 	add	a,_rf_get_all_registers_sloc1_1_0
   0064 FA                  631 	mov	r2,a
   0065 E4                  632 	clr	a
   0066 35*02               633 	addc	a,(_rf_get_all_registers_sloc1_1_0 + 1)
   0068 FB                  634 	mov	r3,a
   0069 AF*03               635 	mov	r7,(_rf_get_all_registers_sloc1_1_0 + 2)
   006B E8                  636 	mov	a,r0
   006C 24r04               637 	add	a,#_rf_get_all_registers_buffer_1_1
   006E F5 82               638 	mov	dpl,a
   0070 E4                  639 	clr	a
   0071 34s00               640 	addc	a,#(_rf_get_all_registers_buffer_1_1 >> 8)
   0073 F5 83               641 	mov	dph,a
   0075 E0                  642 	movx	a,@dptr
   0076 FE                  643 	mov	r6,a
   0077 8A 82               644 	mov	dpl,r2
   0079 8B 83               645 	mov	dph,r3
   007B 8F F0               646 	mov	b,r7
   007D 12s00r00            647 	lcall	__gptrput
                            648 ;	src/rf_get_all_registers.c:62: k++;
   0080 09                  649 	inc	r1
                            650 ;	src/rf_get_all_registers.c:65: if((i != RF_RX_ADDR_P0) && (i != RF_RX_ADDR_P1) && (i != RF_TX_ADDR))
   0081 D0 03               651 	pop	ar3
   0083 E5*00               652 	mov	a,_rf_get_all_registers_sloc0_1_0
   0085 70 08               653 	jnz	00107$
   0087 BB 0B 02            654 	cjne	r3,#0x0B,00129$
