                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Tue Jun 19 17:33:18 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_write_tx_payload
                    00AD    406 _IEN0_SB_T2	=	0x00ad
                    00AF    407 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    408 _P3_SB_D0	=	0x00b0
                    00B1    409 _P3_SB_D1	=	0x00b1
                    00B2    410 _P3_SB_D2	=	0x00b2
                    00B3    411 _P3_SB_D3	=	0x00b3
                    00B4    412 _P3_SB_D4	=	0x00b4
                    00B5    413 _P3_SB_D5	=	0x00b5
                    00B6    414 _P3_SB_D6	=	0x00b6
                    00B7    415 _P3_SB_D7	=	0x00b7
                    00B8    416 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    417 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    418 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    419 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    420 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    421 _IEN1_SB_TICK	=	0x00bd
                    00BF    422 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    423 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    424 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    425 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    426 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    427 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    428 _IRCON_SB_TICK	=	0x00c5
                    00C6    429 _IRCON_SB_TF2	=	0x00c6
                    00C7    430 _IRCON_SB_EXF2	=	0x00c7
                    00C8    431 _T2CON_SB_T2I0	=	0x00c8
                    00C9    432 _T2CON_SB_T2I1	=	0x00c9
                    00CA    433 _T2CON_SB_T2CM	=	0x00ca
                    00CB    434 _T2CON_SB_T2R0	=	0x00cb
                    00CC    435 _T2CON_SB_T2R1	=	0x00cc
                    00CD    436 _T2CON_SB_I2FR	=	0x00cd
                    00CE    437 _T2CON_SB_I3FR	=	0x00ce
                    00CF    438 _T2CON_SB_T2PS	=	0x00cf
                    00D7    439 _PSW_SB_CY	=	0x00d7
                    00D6    440 _PSW_SB_AC	=	0x00d6
                    00D5    441 _PSW_SB_F0	=	0x00d5
                    00D4    442 _PSW_SB_RS1	=	0x00d4
                    00D3    443 _PSW_SB_RS0	=	0x00d3
                    00D2    444 _PSW_SB_OV	=	0x00d2
                    00D1    445 _PSW_SB_F1	=	0x00d1
                    00D0    446 _PSW_SB_P	=	0x00d0
                    00DF    447 _ADCON_SB_BD	=	0x00df
                    00E8    448 _RFCON_SB_RFCE	=	0x00e8
                    00E9    449 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    450 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    451 _FSR_SB_RDISMB	=	0x00fa
                    00FB    452 _FSR_SB_INFEN	=	0x00fb
                    00FC    453 _FSR_SB_RDYN	=	0x00fc
                    00FD    454 _FSR_SB_WEN	=	0x00fd
                    00FE    455 _FSR_SB_STP	=	0x00fe
                    00FF    456 _FSR_SB_ENDBG	=	0x00ff
                            457 ;--------------------------------------------------------
                            458 ; overlayable register banks
                            459 ;--------------------------------------------------------
                            460 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     461 	.ds 8
                            462 ;--------------------------------------------------------
                            463 ; internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area DSEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; overlayable items in internal ram 
                            468 ;--------------------------------------------------------
                            469 	.area OSEG    (OVR,DATA)
                            470 ;--------------------------------------------------------
                            471 ; indirectly addressable internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area ISEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; absolute internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area IABS    (ABS,DATA)
                            478 	.area IABS    (ABS,DATA)
                            479 ;--------------------------------------------------------
                            480 ; bit data
                            481 ;--------------------------------------------------------
                            482 	.area BSEG    (BIT)
                            483 ;--------------------------------------------------------
                            484 ; paged external ram data
                            485 ;--------------------------------------------------------
                            486 	.area PSEG    (PAG,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external ram data
                            489 ;--------------------------------------------------------
                            490 	.area XSEG    (XDATA)
   0000                     491 _rf_write_tx_payload_PARM_2:
   0000                     492 	.ds 2
   0002                     493 _rf_write_tx_payload_PARM_3:
   0002                     494 	.ds 1
   0003                     495 _rf_write_tx_payload_dataptr_1_1:
   0003                     496 	.ds 3
                            497 ;--------------------------------------------------------
                            498 ; absolute external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XABS    (ABS,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external initialized ram data
                            503 ;--------------------------------------------------------
                            504 	.area XISEG   (XDATA)
                            505 	.area HOME    (CODE)
                            506 	.area GSINIT0 (CODE)
                            507 	.area GSINIT1 (CODE)
                            508 	.area GSINIT2 (CODE)
                            509 	.area GSINIT3 (CODE)
                            510 	.area GSINIT4 (CODE)
                            511 	.area GSINIT5 (CODE)
                            512 	.area GSINIT  (CODE)
                            513 	.area GSFINAL (CODE)
                            514 	.area CSEG    (CODE)
                            515 ;--------------------------------------------------------
                            516 ; global & static initialisations
                            517 ;--------------------------------------------------------
                            518 	.area HOME    (CODE)
                            519 	.area GSINIT  (CODE)
                            520 	.area GSFINAL (CODE)
                            521 	.area GSINIT  (CODE)
                            522 ;--------------------------------------------------------
                            523 ; Home
                            524 ;--------------------------------------------------------
                            525 	.area HOME    (CODE)
                            526 	.area HOME    (CODE)
                            527 ;--------------------------------------------------------
                            528 ; code
                            529 ;--------------------------------------------------------
                            530 	.area CSEG    (CODE)
                            531 ;------------------------------------------------------------
                            532 ;Allocation info for local variables in function 'rf_write_tx_payload'
                            533 ;------------------------------------------------------------
                            534 ;len                       Allocated with name '_rf_write_tx_payload_PARM_2'
                            535 ;transmit                  Allocated with name '_rf_write_tx_payload_PARM_3'
                            536 ;dataptr                   Allocated with name '_rf_write_tx_payload_dataptr_1_1'
                            537 ;status                    Allocated with name '_rf_write_tx_payload_status_1_1'
                            538 ;------------------------------------------------------------
                            539 ;	src/rf_write_tx_payload.c:49: uint8_t rf_write_tx_payload(uint8_t * dataptr, uint16_t len, bool transmit)
                            540 ;	-----------------------------------------
                            541 ;	 function rf_write_tx_payload
                            542 ;	-----------------------------------------
   0000                     543 _rf_write_tx_payload:
                    0002    544 	ar2 = 0x02
                    0003    545 	ar3 = 0x03
                    0004    546 	ar4 = 0x04
                    0005    547 	ar5 = 0x05
                    0006    548 	ar6 = 0x06
                    0007    549 	ar7 = 0x07
                    0000    550 	ar0 = 0x00
                    0001    551 	ar1 = 0x01
   0000 AA F0               552 	mov	r2,b
   0002 AB 83               553 	mov	r3,dph
   0004 E5 82               554 	mov	a,dpl
   0006 90s00r03            555 	mov	dptr,#_rf_write_tx_payload_dataptr_1_1
   0009 F0                  556 	movx	@dptr,a
   000A A3                  557 	inc	dptr
   000B EB                  558 	mov	a,r3
   000C F0                  559 	movx	@dptr,a
   000D A3                  560 	inc	dptr
   000E EA                  561 	mov	a,r2
   000F F0                  562 	movx	@dptr,a
                            563 ;	src/rf_write_tx_payload.c:53: status = rf_spi_execute_command(RF_W_TX_PAYLOAD_NOACK, dataptr, len, false); //Write the payload
   0010 90s00r03            564 	mov	dptr,#_rf_write_tx_payload_dataptr_1_1
   0013 E0                  565 	movx	a,@dptr
   0014 FA                  566 	mov	r2,a
   0015 A3                  567 	inc	dptr
   0016 E0                  568 	movx	a,@dptr
   0017 FB                  569 	mov	r3,a
   0018 A3                  570 	inc	dptr
   0019 E0                  571 	movx	a,@dptr
   001A FC                  572 	mov	r4,a
   001B 90s00r00            573 	mov	dptr,#_rf_write_tx_payload_PARM_2
   001E E0                  574 	movx	a,@dptr
   001F FD                  575 	mov	r5,a
   0020 A3                  576 	inc	dptr
   0021 E0                  577 	movx	a,@dptr
   0022 FE                  578 	mov	r6,a
   0023 90s00r00            579 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0026 EA                  580 	mov	a,r2
   0027 F0                  581 	movx	@dptr,a
   0028 A3                  582 	inc	dptr
   0029 EB                  583 	mov	a,r3
   002A F0                  584 	movx	@dptr,a
   002B A3                  585 	inc	dptr
   002C EC                  586 	mov	a,r4
   002D F0                  587 	movx	@dptr,a
   002E 90s00r00            588 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0031 ED                  589 	mov	a,r5
   0032 F0                  590 	movx	@dptr,a
   0033 A3                  591 	inc	dptr
   0034 EE                  592 	mov	a,r6
   0035 F0                  593 	movx	@dptr,a
   0036 90s00r00            594 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0039 E4                  595 	clr	a
   003A F0                  596 	movx	@dptr,a
   003B 75 82 B0            597 	mov	dpl,#0xB0
   003E 12s00r00            598 	lcall	_rf_spi_execute_command
   0041 AA 82               599 	mov	r2,dpl
                            600 ;	src/rf_write_tx_payload.c:56: if(transmit == true)
   0043 90s00r02            601 	mov	dptr,#_rf_write_tx_payload_PARM_3
   0046 E0                  602 	movx	a,@dptr
   0047 FB                  603 	mov	r3,a
   0048 BB 01 07            604 	cjne	r3,#0x01,00102$
                            605 ;	src/rf_write_tx_payload.c:58: rf_transmit();
   004B C0 02               606 	push	ar2
   004D 12s00r00            607 	lcall	_rf_transmit
   0050 D0 02               608 	pop	ar2
   0052                     609 00102$:
                            610 ;	src/rf_write_tx_payload.c:61: return status; //Return the value of STATUS
   0052 8A 82               611 	mov	dpl,r2
   0054 22                  612 	ret
                            613 	.area CSEG    (CODE)
                            614 	.area CONST   (CODE)
                            615 	.area XINIT   (CODE)
                            616 	.area CABS    (ABS,CODE)
