                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.2 #6538 (May 20 2011) (MINGW32)
                              4 ; This file was generated Mon Mar 26 13:48:56 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_write_tx_payload_noack
                    00AA    407 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    408 _IEN0_SB_T1	=	0x00ab
                    00AC    409 _IEN0_SB_UART	=	0x00ac
                    00AD    410 _IEN0_SB_T2	=	0x00ad
                    00AF    411 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    412 _P3_SB_D0	=	0x00b0
                    00B1    413 _P3_SB_D1	=	0x00b1
                    00B2    414 _P3_SB_D2	=	0x00b2
                    00B3    415 _P3_SB_D3	=	0x00b3
                    00B4    416 _P3_SB_D4	=	0x00b4
                    00B5    417 _P3_SB_D5	=	0x00b5
                    00B6    418 _P3_SB_D6	=	0x00b6
                    00B7    419 _P3_SB_D7	=	0x00b7
                    00B8    420 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    421 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    422 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    423 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    424 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    425 _IEN1_SB_TICK	=	0x00bd
                    00BF    426 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    427 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    428 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    429 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    430 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    431 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    432 _IRCON_SB_TICK	=	0x00c5
                    00C6    433 _IRCON_SB_TF2	=	0x00c6
                    00C7    434 _IRCON_SB_EXF2	=	0x00c7
                    00C8    435 _T2CON_SB_T2I0	=	0x00c8
                    00C9    436 _T2CON_SB_T2I1	=	0x00c9
                    00CA    437 _T2CON_SB_T2CM	=	0x00ca
                    00CB    438 _T2CON_SB_T2R0	=	0x00cb
                    00CC    439 _T2CON_SB_T2R1	=	0x00cc
                    00CD    440 _T2CON_SB_I2FR	=	0x00cd
                    00CE    441 _T2CON_SB_I3FR	=	0x00ce
                    00CF    442 _T2CON_SB_T2PS	=	0x00cf
                    00D7    443 _PSW_SB_CY	=	0x00d7
                    00D6    444 _PSW_SB_AC	=	0x00d6
                    00D5    445 _PSW_SB_F0	=	0x00d5
                    00D4    446 _PSW_SB_RS1	=	0x00d4
                    00D3    447 _PSW_SB_RS0	=	0x00d3
                    00D2    448 _PSW_SB_OV	=	0x00d2
                    00D1    449 _PSW_SB_F1	=	0x00d1
                    00D0    450 _PSW_SB_P	=	0x00d0
                    00DF    451 _ADCON_SB_BD	=	0x00df
                    00E8    452 _RFCON_SB_RFCE	=	0x00e8
                    00E9    453 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    454 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    455 _FSR_SB_RDISMB	=	0x00fa
                    00FB    456 _FSR_SB_INFEN	=	0x00fb
                    00FC    457 _FSR_SB_RDYN	=	0x00fc
                    00FD    458 _FSR_SB_WEN	=	0x00fd
                    00FE    459 _FSR_SB_STP	=	0x00fe
                    00FF    460 _FSR_SB_ENDBG	=	0x00ff
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
   0000                     495 _rf_write_tx_payload_noack_PARM_2:
   0000                     496 	.ds 2
   0002                     497 _rf_write_tx_payload_noack_PARM_3:
   0002                     498 	.ds 1
   0003                     499 _rf_write_tx_payload_noack_dataptr_1_1:
   0003                     500 	.ds 3
                            501 ;--------------------------------------------------------
                            502 ; absolute external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XABS    (ABS,XDATA)
                            505 ;--------------------------------------------------------
                            506 ; external initialized ram data
                            507 ;--------------------------------------------------------
                            508 	.area XISEG   (XDATA)
                            509 	.area HOME    (CODE)
                            510 	.area GSINIT0 (CODE)
                            511 	.area GSINIT1 (CODE)
                            512 	.area GSINIT2 (CODE)
                            513 	.area GSINIT3 (CODE)
                            514 	.area GSINIT4 (CODE)
                            515 	.area GSINIT5 (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area CSEG    (CODE)
                            519 ;--------------------------------------------------------
                            520 ; global & static initialisations
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT  (CODE)
                            524 	.area GSFINAL (CODE)
                            525 	.area GSINIT  (CODE)
                            526 ;--------------------------------------------------------
                            527 ; Home
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area HOME    (CODE)
                            531 ;--------------------------------------------------------
                            532 ; code
                            533 ;--------------------------------------------------------
                            534 	.area CSEG    (CODE)
                            535 ;------------------------------------------------------------
                            536 ;Allocation info for local variables in function 'rf_write_tx_payload_noack'
                            537 ;------------------------------------------------------------
                            538 ;len                       Allocated with name '_rf_write_tx_payload_noack_PARM_2'
                            539 ;transmit                  Allocated with name '_rf_write_tx_payload_noack_PARM_3'
                            540 ;dataptr                   Allocated with name '_rf_write_tx_payload_noack_dataptr_1_1'
                            541 ;status                    Allocated with name '_rf_write_tx_payload_noack_status_1_1'
                            542 ;------------------------------------------------------------
                            543 ;	src/rf_write_tx_payload_noack.c:49: uint8_t rf_write_tx_payload_noack(uint8_t * dataptr, uint16_t len, bool transmit)
                            544 ;	-----------------------------------------
                            545 ;	 function rf_write_tx_payload_noack
                            546 ;	-----------------------------------------
   0000                     547 _rf_write_tx_payload_noack:
                    0007    548 	ar7 = 0x07
                    0006    549 	ar6 = 0x06
                    0005    550 	ar5 = 0x05
                    0004    551 	ar4 = 0x04
                    0003    552 	ar3 = 0x03
                    0002    553 	ar2 = 0x02
                    0001    554 	ar1 = 0x01
                    0000    555 	ar0 = 0x00
   0000 AF F0               556 	mov	r7,b
   0002 AE 83               557 	mov	r6,dph
   0004 E5 82               558 	mov	a,dpl
   0006 90s00r03            559 	mov	dptr,#_rf_write_tx_payload_noack_dataptr_1_1
   0009 F0                  560 	movx	@dptr,a
   000A A3                  561 	inc	dptr
   000B EE                  562 	mov	a,r6
   000C F0                  563 	movx	@dptr,a
   000D A3                  564 	inc	dptr
   000E EF                  565 	mov	a,r7
   000F F0                  566 	movx	@dptr,a
                            567 ;	src/rf_write_tx_payload_noack.c:53: status = rf_spi_execute_command(RF_W_TX_PAYLOAD, dataptr, len, false); //Write the payload
   0010 90s00r03            568 	mov	dptr,#_rf_write_tx_payload_noack_dataptr_1_1
   0013 E0                  569 	movx	a,@dptr
   0014 FD                  570 	mov	r5,a
   0015 A3                  571 	inc	dptr
   0016 E0                  572 	movx	a,@dptr
   0017 FE                  573 	mov	r6,a
   0018 A3                  574 	inc	dptr
   0019 E0                  575 	movx	a,@dptr
   001A FF                  576 	mov	r7,a
   001B 90s00r00            577 	mov	dptr,#_rf_write_tx_payload_noack_PARM_2
   001E E0                  578 	movx	a,@dptr
   001F FB                  579 	mov	r3,a
   0020 A3                  580 	inc	dptr
   0021 E0                  581 	movx	a,@dptr
   0022 FC                  582 	mov	r4,a
   0023 90s00r00            583 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0026 ED                  584 	mov	a,r5
   0027 F0                  585 	movx	@dptr,a
   0028 A3                  586 	inc	dptr
   0029 EE                  587 	mov	a,r6
   002A F0                  588 	movx	@dptr,a
   002B A3                  589 	inc	dptr
   002C EF                  590 	mov	a,r7
   002D F0                  591 	movx	@dptr,a
   002E 90s00r00            592 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0031 EB                  593 	mov	a,r3
   0032 F0                  594 	movx	@dptr,a
   0033 A3                  595 	inc	dptr
   0034 EC                  596 	mov	a,r4
   0035 F0                  597 	movx	@dptr,a
   0036 90s00r00            598 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0039 E4                  599 	clr	a
   003A F0                  600 	movx	@dptr,a
   003B 75 82 A0            601 	mov	dpl,#0xA0
   003E 12s00r00            602 	lcall	_rf_spi_execute_command
   0041 AF 82               603 	mov	r7,dpl
                            604 ;	src/rf_write_tx_payload_noack.c:56: if(transmit == true)
   0043 90s00r02            605 	mov	dptr,#_rf_write_tx_payload_noack_PARM_3
   0046 E0                  606 	movx	a,@dptr
   0047 FE                  607 	mov	r6,a
   0048 BE 01 07            608 	cjne	r6,#0x01,00102$
                            609 ;	src/rf_write_tx_payload_noack.c:58: rf_transmit();
   004B C0 07               610 	push	ar7
   004D 12s00r00            611 	lcall	_rf_transmit
   0050 D0 07               612 	pop	ar7
   0052                     613 00102$:
                            614 ;	src/rf_write_tx_payload_noack.c:61: return status; //Return the value of STATUS
   0052 8F 82               615 	mov	dpl,r7
   0054 22                  616 	ret
                            617 	.area CSEG    (CODE)
                            618 	.area CONST   (CODE)
                            619 	.area XINIT   (CODE)
                            620 	.area CABS    (ABS,CODE)
