                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.2 #6538 (May 20 2011) (MINGW32)
                              4 ; This file was generated Mon Mar 26 13:48:41 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_configure_debug_lite
                    00AA    407 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    408 _IEN0_SB_T1	=	0x00ab
                    00AC    409 _IEN0_SB_UART	=	0x00ac
                    00AD    410 _IEN0_SB_T2	=	0x00ad
                    00AF    411 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    412 _P3_SB_D0	=	0x00b0
                    00B1    413 _P3_SB_D1	=	0x00b1
                    00B2    414 _P3_SB_D2	=	0x00b2
                    00B3    415 _P3_SB_D3	=	0x00b3
                    00B4    416 _P3_SB_D4	=	0x00b4
                    00B5    417 _P3_SB_D5	=	0x00b5
                    00B6    418 _P3_SB_D6	=	0x00b6
                    00B7    419 _P3_SB_D7	=	0x00b7
                    00B8    420 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    421 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    422 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    423 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    424 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    425 _IEN1_SB_TICK	=	0x00bd
                    00BF    426 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    427 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    428 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    429 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    430 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    431 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    432 _IRCON_SB_TICK	=	0x00c5
                    00C6    433 _IRCON_SB_TF2	=	0x00c6
                    00C7    434 _IRCON_SB_EXF2	=	0x00c7
                    00C8    435 _T2CON_SB_T2I0	=	0x00c8
                    00C9    436 _T2CON_SB_T2I1	=	0x00c9
                    00CA    437 _T2CON_SB_T2CM	=	0x00ca
                    00CB    438 _T2CON_SB_T2R0	=	0x00cb
                    00CC    439 _T2CON_SB_T2R1	=	0x00cc
                    00CD    440 _T2CON_SB_I2FR	=	0x00cd
                    00CE    441 _T2CON_SB_I3FR	=	0x00ce
                    00CF    442 _T2CON_SB_T2PS	=	0x00cf
                    00D7    443 _PSW_SB_CY	=	0x00d7
                    00D6    444 _PSW_SB_AC	=	0x00d6
                    00D5    445 _PSW_SB_F0	=	0x00d5
                    00D4    446 _PSW_SB_RS1	=	0x00d4
                    00D3    447 _PSW_SB_RS0	=	0x00d3
                    00D2    448 _PSW_SB_OV	=	0x00d2
                    00D1    449 _PSW_SB_F1	=	0x00d1
                    00D0    450 _PSW_SB_P	=	0x00d0
                    00DF    451 _ADCON_SB_BD	=	0x00df
                    00E8    452 _RFCON_SB_RFCE	=	0x00e8
                    00E9    453 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    454 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    455 _FSR_SB_RDISMB	=	0x00fa
                    00FB    456 _FSR_SB_INFEN	=	0x00fb
                    00FC    457 _FSR_SB_RDYN	=	0x00fc
                    00FD    458 _FSR_SB_WEN	=	0x00fd
                    00FE    459 _FSR_SB_STP	=	0x00fe
                    00FF    460 _FSR_SB_ENDBG	=	0x00ff
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
   0000                     495 _rf_configure_debug_lite_PARM_2:
   0000                     496 	.ds 1
   0001                     497 _rf_configure_debug_lite_rx_1_1:
   0001                     498 	.ds 1
   0002                     499 _rf_configure_debug_lite_config_1_1:
   0002                     500 	.ds 1
                            501 ;--------------------------------------------------------
                            502 ; absolute external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XABS    (ABS,XDATA)
                            505 ;--------------------------------------------------------
                            506 ; external initialized ram data
                            507 ;--------------------------------------------------------
                            508 	.area XISEG   (XDATA)
                            509 	.area HOME    (CODE)
                            510 	.area GSINIT0 (CODE)
                            511 	.area GSINIT1 (CODE)
                            512 	.area GSINIT2 (CODE)
                            513 	.area GSINIT3 (CODE)
                            514 	.area GSINIT4 (CODE)
                            515 	.area GSINIT5 (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area CSEG    (CODE)
                            519 ;--------------------------------------------------------
                            520 ; global & static initialisations
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT  (CODE)
                            524 	.area GSFINAL (CODE)
                            525 	.area GSINIT  (CODE)
                            526 ;--------------------------------------------------------
                            527 ; Home
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area HOME    (CODE)
                            531 ;--------------------------------------------------------
                            532 ; code
                            533 ;--------------------------------------------------------
                            534 	.area CSEG    (CODE)
                            535 ;------------------------------------------------------------
                            536 ;Allocation info for local variables in function 'rf_configure_debug_lite'
                            537 ;------------------------------------------------------------
                            538 ;p0_payload_width          Allocated with name '_rf_configure_debug_lite_PARM_2'
                            539 ;rx                        Allocated with name '_rf_configure_debug_lite_rx_1_1'
                            540 ;config                    Allocated with name '_rf_configure_debug_lite_config_1_1'
                            541 ;------------------------------------------------------------
                            542 ;	src/rf_configure_debug_lite.c:48: void rf_configure_debug_lite(bool rx, uint8_t p0_payload_width)
                            543 ;	-----------------------------------------
                            544 ;	 function rf_configure_debug_lite
                            545 ;	-----------------------------------------
   0000                     546 _rf_configure_debug_lite:
                    0007    547 	ar7 = 0x07
                    0006    548 	ar6 = 0x06
                    0005    549 	ar5 = 0x05
                    0004    550 	ar4 = 0x04
                    0003    551 	ar3 = 0x03
                    0002    552 	ar2 = 0x02
                    0001    553 	ar1 = 0x01
                    0000    554 	ar0 = 0x00
   0000 E5 82               555 	mov	a,dpl
   0002 90s00r01            556 	mov	dptr,#_rf_configure_debug_lite_rx_1_1
   0005 F0                  557 	movx	@dptr,a
                            558 ;	src/rf_configure_debug_lite.c:52: rf_spi_configure_enable(); //Enable RF SPI
   0006 12s00r00            559 	lcall	_rf_spi_configure_enable
                            560 ;	src/rf_configure_debug_lite.c:55: config = 0;
   0009 90s00r02            561 	mov	dptr,#_rf_configure_debug_lite_config_1_1
   000C E4                  562 	clr	a
   000D F0                  563 	movx	@dptr,a
                            564 ;	src/rf_configure_debug_lite.c:56: rf_write_register(RF_EN_AA, &config, 1); //Turn auto-acknowledge off
   000E 90s00r00            565 	mov	dptr,#_rf_write_register_PARM_2
   0011 74r02               566 	mov	a,#_rf_configure_debug_lite_config_1_1
   0013 F0                  567 	movx	@dptr,a
   0014 A3                  568 	inc	dptr
   0015 74s00               569 	mov	a,#(_rf_configure_debug_lite_config_1_1 >> 8)
   0017 F0                  570 	movx	@dptr,a
   0018 A3                  571 	inc	dptr
   0019 E4                  572 	clr	a
   001A F0                  573 	movx	@dptr,a
   001B 90s00r00            574 	mov	dptr,#_rf_write_register_PARM_3
   001E 74 01               575 	mov	a,#0x01
   0020 F0                  576 	movx	@dptr,a
   0021 A3                  577 	inc	dptr
   0022 E4                  578 	clr	a
   0023 F0                  579 	movx	@dptr,a
   0024 75 82 01            580 	mov	dpl,#0x01
   0027 12s00r00            581 	lcall	_rf_write_register
                            582 ;	src/rf_configure_debug_lite.c:59: config = RF_CONFIG_DEFAULT_VAL; //Set config to the default value of the CONFIG register
   002A 90s00r02            583 	mov	dptr,#_rf_configure_debug_lite_config_1_1
   002D 74 08               584 	mov	a,#0x08
   002F F0                  585 	movx	@dptr,a
                            586 ;	src/rf_configure_debug_lite.c:62: rf_write_register(RF_RX_PW_P0, &p0_payload_width, 1);
   0030 90s00r00            587 	mov	dptr,#_rf_write_register_PARM_2
   0033 74r00               588 	mov	a,#_rf_configure_debug_lite_PARM_2
   0035 F0                  589 	movx	@dptr,a
   0036 A3                  590 	inc	dptr
   0037 74s00               591 	mov	a,#(_rf_configure_debug_lite_PARM_2 >> 8)
   0039 F0                  592 	movx	@dptr,a
   003A A3                  593 	inc	dptr
   003B E4                  594 	clr	a
   003C F0                  595 	movx	@dptr,a
   003D 90s00r00            596 	mov	dptr,#_rf_write_register_PARM_3
   0040 74 01               597 	mov	a,#0x01
   0042 F0                  598 	movx	@dptr,a
   0043 A3                  599 	inc	dptr
   0044 E4                  600 	clr	a
   0045 F0                  601 	movx	@dptr,a
   0046 75 82 11            602 	mov	dpl,#0x11
   0049 12s00r00            603 	lcall	_rf_write_register
                            604 ;	src/rf_configure_debug_lite.c:65: if(rx != false)
   004C 90s00r01            605 	mov	dptr,#_rf_configure_debug_lite_rx_1_1
   004F E0                  606 	movx	a,@dptr
   0050 FF                  607 	mov	r7,a
   0051 60 06               608 	jz	00102$
                            609 ;	src/rf_configure_debug_lite.c:67: config |= RF_CONFIG_PRIM_RX;
   0053 90s00r02            610 	mov	dptr,#_rf_configure_debug_lite_config_1_1
   0056 74 09               611 	mov	a,#0x09
   0058 F0                  612 	movx	@dptr,a
   0059                     613 00102$:
                            614 ;	src/rf_configure_debug_lite.c:70: rf_power_up_param(true, config);
   0059 90s00r02            615 	mov	dptr,#_rf_configure_debug_lite_config_1_1
   005C E0                  616 	movx	a,@dptr
   005D 90s00r00            617 	mov	dptr,#_rf_power_up_param_PARM_2
   0060 F0                  618 	movx	@dptr,a
   0061 75 82 01            619 	mov	dpl,#0x01
   0064 02s00r00            620 	ljmp	_rf_power_up_param
                            621 	.area CSEG    (CODE)
                            622 	.area CONST   (CODE)
                            623 	.area XINIT   (CODE)
                            624 	.area CABS    (ABS,CODE)
