                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:17 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_write_control_bytes
                    00AA    406 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    407 _IEN0_SB_T1	=	0x00ab
                    00AC    408 _IEN0_SB_UART	=	0x00ac
                    00AD    409 _IEN0_SB_T2	=	0x00ad
                    00AF    410 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    411 _P3_SB_D0	=	0x00b0
                    00B1    412 _P3_SB_D1	=	0x00b1
                    00B2    413 _P3_SB_D2	=	0x00b2
                    00B3    414 _P3_SB_D3	=	0x00b3
                    00B4    415 _P3_SB_D4	=	0x00b4
                    00B5    416 _P3_SB_D5	=	0x00b5
                    00B6    417 _P3_SB_D6	=	0x00b6
                    00B7    418 _P3_SB_D7	=	0x00b7
                    00B8    419 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    420 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    422 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    423 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    424 _IEN1_SB_TICK	=	0x00bd
                    00BF    425 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    426 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    427 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    429 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    430 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    431 _IRCON_SB_TICK	=	0x00c5
                    00C6    432 _IRCON_SB_TF2	=	0x00c6
                    00C7    433 _IRCON_SB_EXF2	=	0x00c7
                    00C8    434 _T2CON_SB_T2I0	=	0x00c8
                    00C9    435 _T2CON_SB_T2I1	=	0x00c9
                    00CA    436 _T2CON_SB_T2CM	=	0x00ca
                    00CB    437 _T2CON_SB_T2R0	=	0x00cb
                    00CC    438 _T2CON_SB_T2R1	=	0x00cc
                    00CD    439 _T2CON_SB_I2FR	=	0x00cd
                    00CE    440 _T2CON_SB_I3FR	=	0x00ce
                    00CF    441 _T2CON_SB_T2PS	=	0x00cf
                    00D7    442 _PSW_SB_CY	=	0x00d7
                    00D6    443 _PSW_SB_AC	=	0x00d6
                    00D5    444 _PSW_SB_F0	=	0x00d5
                    00D4    445 _PSW_SB_RS1	=	0x00d4
                    00D3    446 _PSW_SB_RS0	=	0x00d3
                    00D2    447 _PSW_SB_OV	=	0x00d2
                    00D1    448 _PSW_SB_F1	=	0x00d1
                    00D0    449 _PSW_SB_P	=	0x00d0
                    00DF    450 _ADCON_SB_BD	=	0x00df
                    00E8    451 _RFCON_SB_RFCE	=	0x00e8
                    00E9    452 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    453 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    454 _FSR_SB_RDISMB	=	0x00fa
                    00FB    455 _FSR_SB_INFEN	=	0x00fb
                    00FC    456 _FSR_SB_RDYN	=	0x00fc
                    00FD    457 _FSR_SB_WEN	=	0x00fd
                    00FE    458 _FSR_SB_STP	=	0x00fe
                    00FF    459 _FSR_SB_ENDBG	=	0x00ff
                            460 ;--------------------------------------------------------
                            461 ; overlayable register banks
                            462 ;--------------------------------------------------------
                            463 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     464 	.ds 8
                            465 ;--------------------------------------------------------
                            466 ; internal ram data
                            467 ;--------------------------------------------------------
                            468 	.area DSEG    (DATA)
                            469 ;--------------------------------------------------------
                            470 ; overlayable items in internal ram 
                            471 ;--------------------------------------------------------
                            472 	.area OSEG    (OVR,DATA)
                            473 ;--------------------------------------------------------
                            474 ; indirectly addressable internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area ISEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; absolute internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area IABS    (ABS,DATA)
                            481 	.area IABS    (ABS,DATA)
                            482 ;--------------------------------------------------------
                            483 ; bit data
                            484 ;--------------------------------------------------------
                            485 	.area BSEG    (BIT)
                            486 ;--------------------------------------------------------
                            487 ; paged external ram data
                            488 ;--------------------------------------------------------
                            489 	.area PSEG    (PAG,XDATA)
                            490 ;--------------------------------------------------------
                            491 ; external ram data
                            492 ;--------------------------------------------------------
                            493 	.area XSEG    (XDATA)
   0000                     494 _w2_master_write_control_bytes_PARM_2:
   0000                     495 	.ds 3
   0003                     496 _w2_master_write_control_bytes_PARM_3:
   0003                     497 	.ds 1
   0004                     498 _w2_master_write_control_bytes_slave_address_1_1:
   0004                     499 	.ds 1
                            500 ;--------------------------------------------------------
                            501 ; absolute external ram data
                            502 ;--------------------------------------------------------
                            503 	.area XABS    (ABS,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external initialized ram data
                            506 ;--------------------------------------------------------
                            507 	.area XISEG   (XDATA)
                            508 	.area HOME    (CODE)
                            509 	.area GSINIT0 (CODE)
                            510 	.area GSINIT1 (CODE)
                            511 	.area GSINIT2 (CODE)
                            512 	.area GSINIT3 (CODE)
                            513 	.area GSINIT4 (CODE)
                            514 	.area GSINIT5 (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area CSEG    (CODE)
                            518 ;--------------------------------------------------------
                            519 ; global & static initialisations
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
                            522 	.area GSINIT  (CODE)
                            523 	.area GSFINAL (CODE)
                            524 	.area GSINIT  (CODE)
                            525 ;--------------------------------------------------------
                            526 ; Home
                            527 ;--------------------------------------------------------
                            528 	.area HOME    (CODE)
                            529 	.area HOME    (CODE)
                            530 ;--------------------------------------------------------
                            531 ; code
                            532 ;--------------------------------------------------------
                            533 	.area CSEG    (CODE)
                            534 ;------------------------------------------------------------
                            535 ;Allocation info for local variables in function 'w2_master_write_control_bytes'
                            536 ;------------------------------------------------------------
                            537 ;data_address              Allocated with name '_w2_master_write_control_bytes_PARM_2'
                            538 ;data_address_len          Allocated with name '_w2_master_write_control_bytes_PARM_3'
                            539 ;slave_address             Allocated with name '_w2_master_write_control_bytes_slave_address_1_1'
                            540 ;x                         Allocated with name '_w2_master_write_control_bytes_x_1_1'
                            541 ;ack_nack_val              Allocated with name '_w2_master_write_control_bytes_ack_nack_val_1_1'
                            542 ;------------------------------------------------------------
                            543 ;	src/w2_master_write_control_bytes.c:48: w2_ack_nack_val_t w2_master_write_control_bytes(uint8_t slave_address, uint8_t * data_address, uint8_t data_address_len)
                            544 ;	-----------------------------------------
                            545 ;	 function w2_master_write_control_bytes
                            546 ;	-----------------------------------------
   0000                     547 _w2_master_write_control_bytes:
                    0007    548 	ar7 = 0x07
                    0006    549 	ar6 = 0x06
                    0005    550 	ar5 = 0x05
                    0004    551 	ar4 = 0x04
                    0003    552 	ar3 = 0x03
                    0002    553 	ar2 = 0x02
                    0001    554 	ar1 = 0x01
                    0000    555 	ar0 = 0x00
   0000 E5 82               556 	mov	a,dpl
                            557 ;	src/w2_master_write_control_bytes.c:54: ack_nack_val = w2_master_tx_byte(((uint8_t)(slave_address << W2DAT_ADDRESS_SHIFT) & W2DAT_ADDRESS_MASK) | W2_MASTER_WRITE, W2_SEND_ONLY_START_CONDITION);
   0002 90s00r04            558 	mov	dptr,#_w2_master_write_control_bytes_slave_address_1_1
   0005 F0                  559 	movx	@dptr,a
   0006 25 E0               560 	add	a,acc
   0008 FF                  561 	mov	r7,a
   0009 53 07 FE            562 	anl	ar7,#0xFE
   000C 90s00r00            563 	mov	dptr,#_w2_master_tx_byte_PARM_2
   000F E4                  564 	clr	a
   0010 F0                  565 	movx	@dptr,a
   0011 8F 82               566 	mov	dpl,r7
   0013 12s00r00            567 	lcall	_w2_master_tx_byte
   0016 AF 82               568 	mov	r7,dpl
                            569 ;	src/w2_master_write_control_bytes.c:56: if(ack_nack_val == W2_NACK_VAL)
   0018 BF 01 07            570 	cjne	r7,#0x01,00114$
                            571 ;	src/w2_master_write_control_bytes.c:58: w2_send_stop_condition();
   001B 43 E2 20            572 	orl	_W2CON0,#0x20
                            573 ;	src/w2_master_write_control_bytes.c:59: return W2_NACK_VAL;
   001E 75 82 01            574 	mov	dpl,#0x01
                            575 ;	src/w2_master_write_control_bytes.c:63: for(x = 0; x < data_address_len; x++)
   0021 22                  576 	ret
   0022                     577 00114$:
   0022 90s00r00            578 	mov	dptr,#_w2_master_write_control_bytes_PARM_2
   0025 E0                  579 	movx	a,@dptr
   0026 FD                  580 	mov	r5,a
   0027 A3                  581 	inc	dptr
   0028 E0                  582 	movx	a,@dptr
   0029 FE                  583 	mov	r6,a
   002A A3                  584 	inc	dptr
   002B E0                  585 	movx	a,@dptr
   002C FF                  586 	mov	r7,a
   002D 90s00r03            587 	mov	dptr,#_w2_master_write_control_bytes_PARM_3
   0030 E0                  588 	movx	a,@dptr
   0031 FC                  589 	mov	r4,a
   0032 7B 00               590 	mov	r3,#0x00
   0034                     591 00105$:
   0034 C3                  592 	clr	c
   0035 EB                  593 	mov	a,r3
   0036 9C                  594 	subb	a,r4
   0037 50 40               595 	jnc	00108$
                            596 ;	src/w2_master_write_control_bytes.c:65: ack_nack_val = w2_master_tx_byte(data_address[x], W2_DONT_SEND_START_OR_STOP_CONDITIONS);
   0039 EB                  597 	mov	a,r3
   003A 2D                  598 	add	a,r5
   003B F8                  599 	mov	r0,a
   003C E4                  600 	clr	a
   003D 3E                  601 	addc	a,r6
   003E F9                  602 	mov	r1,a
   003F 8F 02               603 	mov	ar2,r7
   0041 88 82               604 	mov	dpl,r0
   0043 89 83               605 	mov	dph,r1
   0045 8A F0               606 	mov	b,r2
   0047 12s00r00            607 	lcall	__gptrget
   004A F8                  608 	mov	r0,a
   004B 90s00r00            609 	mov	dptr,#_w2_master_tx_byte_PARM_2
   004E 74 03               610 	mov	a,#0x03
   0050 F0                  611 	movx	@dptr,a
   0051 88 82               612 	mov	dpl,r0
   0053 C0 07               613 	push	ar7
   0055 C0 06               614 	push	ar6
   0057 C0 05               615 	push	ar5
   0059 C0 04               616 	push	ar4
   005B C0 03               617 	push	ar3
   005D 12s00r00            618 	lcall	_w2_master_tx_byte
   0060 AA 82               619 	mov	r2,dpl
   0062 D0 03               620 	pop	ar3
   0064 D0 04               621 	pop	ar4
   0066 D0 05               622 	pop	ar5
   0068 D0 06               623 	pop	ar6
   006A D0 07               624 	pop	ar7
                            625 ;	src/w2_master_write_control_bytes.c:67: if(ack_nack_val == W2_NACK_VAL)
   006C BA 01 07            626 	cjne	r2,#0x01,00107$
                            627 ;	src/w2_master_write_control_bytes.c:69: w2_send_stop_condition();
   006F 43 E2 20            628 	orl	_W2CON0,#0x20
                            629 ;	src/w2_master_write_control_bytes.c:70: return W2_NACK_VAL;
   0072 75 82 01            630 	mov	dpl,#0x01
   0075 22                  631 	ret
   0076                     632 00107$:
                            633 ;	src/w2_master_write_control_bytes.c:63: for(x = 0; x < data_address_len; x++)
   0076 0B                  634 	inc	r3
   0077 80 BB               635 	sjmp	00105$
   0079                     636 00108$:
                            637 ;	src/w2_master_write_control_bytes.c:74: return W2_ACK_VAL;
   0079 75 82 00            638 	mov	dpl,#0x00
   007C 22                  639 	ret
                            640 	.area CSEG    (CODE)
                            641 	.area CONST   (CODE)
                            642 	.area XINIT   (CODE)
                            643 	.area CABS    (ABS,CODE)
