                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:16 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_cur_address_read
                    00A9    407 _IEN0_SB_T0	=	0x00a9
                    00AA    408 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    409 _IEN0_SB_T1	=	0x00ab
                    00AC    410 _IEN0_SB_UART	=	0x00ac
                    00AD    411 _IEN0_SB_T2	=	0x00ad
                    00AF    412 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    413 _P3_SB_D0	=	0x00b0
                    00B1    414 _P3_SB_D1	=	0x00b1
                    00B2    415 _P3_SB_D2	=	0x00b2
                    00B3    416 _P3_SB_D3	=	0x00b3
                    00B4    417 _P3_SB_D4	=	0x00b4
                    00B5    418 _P3_SB_D5	=	0x00b5
                    00B6    419 _P3_SB_D6	=	0x00b6
                    00B7    420 _P3_SB_D7	=	0x00b7
                    00B8    421 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    422 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    423 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    424 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    425 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    426 _IEN1_SB_TICK	=	0x00bd
                    00BF    427 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    428 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    429 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    430 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    431 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    432 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    433 _IRCON_SB_TICK	=	0x00c5
                    00C6    434 _IRCON_SB_TF2	=	0x00c6
                    00C7    435 _IRCON_SB_EXF2	=	0x00c7
                    00C8    436 _T2CON_SB_T2I0	=	0x00c8
                    00C9    437 _T2CON_SB_T2I1	=	0x00c9
                    00CA    438 _T2CON_SB_T2CM	=	0x00ca
                    00CB    439 _T2CON_SB_T2R0	=	0x00cb
                    00CC    440 _T2CON_SB_T2R1	=	0x00cc
                    00CD    441 _T2CON_SB_I2FR	=	0x00cd
                    00CE    442 _T2CON_SB_I3FR	=	0x00ce
                    00CF    443 _T2CON_SB_T2PS	=	0x00cf
                    00D7    444 _PSW_SB_CY	=	0x00d7
                    00D6    445 _PSW_SB_AC	=	0x00d6
                    00D5    446 _PSW_SB_F0	=	0x00d5
                    00D4    447 _PSW_SB_RS1	=	0x00d4
                    00D3    448 _PSW_SB_RS0	=	0x00d3
                    00D2    449 _PSW_SB_OV	=	0x00d2
                    00D1    450 _PSW_SB_F1	=	0x00d1
                    00D0    451 _PSW_SB_P	=	0x00d0
                    00DF    452 _ADCON_SB_BD	=	0x00df
                    00E8    453 _RFCON_SB_RFCE	=	0x00e8
                    00E9    454 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    455 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    456 _FSR_SB_RDISMB	=	0x00fa
                    00FB    457 _FSR_SB_INFEN	=	0x00fb
                    00FC    458 _FSR_SB_RDYN	=	0x00fc
                    00FD    459 _FSR_SB_WEN	=	0x00fd
                    00FE    460 _FSR_SB_STP	=	0x00fe
                    00FF    461 _FSR_SB_ENDBG	=	0x00ff
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
   0000                     471 _w2_master_cur_address_read_sloc0_1_0:
   0000                     472 	.ds 4
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
   0000                     498 _w2_master_cur_address_read_PARM_2:
   0000                     499 	.ds 3
   0003                     500 _w2_master_cur_address_read_PARM_3:
   0003                     501 	.ds 4
   0007                     502 _w2_master_cur_address_read_slave_address_1_1:
   0007                     503 	.ds 1
   0008                     504 _w2_master_cur_address_read_send_start_stop_conditions_1_1:
   0008                     505 	.ds 1
                            506 ;--------------------------------------------------------
                            507 ; absolute external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XABS    (ABS,XDATA)
                            510 ;--------------------------------------------------------
                            511 ; external initialized ram data
                            512 ;--------------------------------------------------------
                            513 	.area XISEG   (XDATA)
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT0 (CODE)
                            516 	.area GSINIT1 (CODE)
                            517 	.area GSINIT2 (CODE)
                            518 	.area GSINIT3 (CODE)
                            519 	.area GSINIT4 (CODE)
                            520 	.area GSINIT5 (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.area GSFINAL (CODE)
                            523 	.area CSEG    (CODE)
                            524 ;--------------------------------------------------------
                            525 ; global & static initialisations
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
                            528 	.area GSINIT  (CODE)
                            529 	.area GSFINAL (CODE)
                            530 	.area GSINIT  (CODE)
                            531 ;--------------------------------------------------------
                            532 ; Home
                            533 ;--------------------------------------------------------
                            534 	.area HOME    (CODE)
                            535 	.area HOME    (CODE)
                            536 ;--------------------------------------------------------
                            537 ; code
                            538 ;--------------------------------------------------------
                            539 	.area CSEG    (CODE)
                            540 ;------------------------------------------------------------
                            541 ;Allocation info for local variables in function 'w2_master_cur_address_read'
                            542 ;------------------------------------------------------------
                            543 ;sloc0                     Allocated with name '_w2_master_cur_address_read_sloc0_1_0'
                            544 ;data_buf                  Allocated with name '_w2_master_cur_address_read_PARM_2'
                            545 ;data_len                  Allocated with name '_w2_master_cur_address_read_PARM_3'
                            546 ;slave_address             Allocated with name '_w2_master_cur_address_read_slave_address_1_1'
                            547 ;x                         Allocated with name '_w2_master_cur_address_read_x_1_1'
                            548 ;send_start_stop_conditions Allocated with name '_w2_master_cur_address_read_send_start_stop_conditions_1_1'
                            549 ;ack_nack_val              Allocated with name '_w2_master_cur_address_read_ack_nack_val_1_1'
                            550 ;------------------------------------------------------------
                            551 ;	src/w2_master_cur_address_read.c:48: w2_ack_nack_val_t w2_master_cur_address_read(uint8_t slave_address, uint8_t * data_buf, uint32_t data_len)
                            552 ;	-----------------------------------------
                            553 ;	 function w2_master_cur_address_read
                            554 ;	-----------------------------------------
   0000                     555 _w2_master_cur_address_read:
                    0007    556 	ar7 = 0x07
                    0006    557 	ar6 = 0x06
                    0005    558 	ar5 = 0x05
                    0004    559 	ar4 = 0x04
                    0003    560 	ar3 = 0x03
                    0002    561 	ar2 = 0x02
                    0001    562 	ar1 = 0x01
                    0000    563 	ar0 = 0x00
   0000 E5 82               564 	mov	a,dpl
                            565 ;	src/w2_master_cur_address_read.c:55: ack_nack_val = w2_master_tx_byte((((uint8_t)(slave_address << W2DAT_ADDRESS_SHIFT)) & W2DAT_ADDRESS_MASK) | W2_MASTER_READ, W2_SEND_ONLY_START_CONDITION);
   0002 90s00r07            566 	mov	dptr,#_w2_master_cur_address_read_slave_address_1_1
   0005 F0                  567 	movx	@dptr,a
   0006 25 E0               568 	add	a,acc
   0008 FF                  569 	mov	r7,a
   0009 74 FE               570 	mov	a,#0xFE
   000B 5F                  571 	anl	a,r7
   000C 44 01               572 	orl	a,#0x01
   000E FF                  573 	mov	r7,a
   000F 90s00r00            574 	mov	dptr,#_w2_master_tx_byte_PARM_2
   0012 E4                  575 	clr	a
   0013 F0                  576 	movx	@dptr,a
   0014 8F 82               577 	mov	dpl,r7
   0016 12s00r00            578 	lcall	_w2_master_tx_byte
   0019 AF 82               579 	mov	r7,dpl
                            580 ;	src/w2_master_cur_address_read.c:57: if(ack_nack_val == W2_NACK_VAL)
   001B BF 01 07            581 	cjne	r7,#0x01,00118$
                            582 ;	src/w2_master_cur_address_read.c:59: w2_master_software_reset();
   001E 12s00r00            583 	lcall	_w2_master_software_reset
                            584 ;	src/w2_master_cur_address_read.c:60: return W2_NACK_VAL;
   0021 75 82 01            585 	mov	dpl,#0x01
   0024 22                  586 	ret
                            587 ;	src/w2_master_cur_address_read.c:64: for(x = 0; x < data_len; x++)
   0025                     588 00118$:
   0025 90s00r00            589 	mov	dptr,#_w2_master_cur_address_read_PARM_2
   0028 E0                  590 	movx	a,@dptr
   0029 FD                  591 	mov	r5,a
   002A A3                  592 	inc	dptr
   002B E0                  593 	movx	a,@dptr
   002C FE                  594 	mov	r6,a
   002D A3                  595 	inc	dptr
   002E E0                  596 	movx	a,@dptr
   002F FF                  597 	mov	r7,a
   0030 90s00r03            598 	mov	dptr,#_w2_master_cur_address_read_PARM_3
   0033 E0                  599 	movx	a,@dptr
   0034 F9                  600 	mov	r1,a
   0035 A3                  601 	inc	dptr
   0036 E0                  602 	movx	a,@dptr
   0037 FA                  603 	mov	r2,a
   0038 A3                  604 	inc	dptr
   0039 E0                  605 	movx	a,@dptr
   003A FB                  606 	mov	r3,a
   003B A3                  607 	inc	dptr
   003C E0                  608 	movx	a,@dptr
   003D FC                  609 	mov	r4,a
   003E E4                  610 	clr	a
   003F F5*00               611 	mov	_w2_master_cur_address_read_sloc0_1_0,a
   0041 F5*01               612 	mov	(_w2_master_cur_address_read_sloc0_1_0 + 1),a
   0043 F5*02               613 	mov	(_w2_master_cur_address_read_sloc0_1_0 + 2),a
   0045 F5*03               614 	mov	(_w2_master_cur_address_read_sloc0_1_0 + 3),a
   0047                     615 00108$:
   0047 C3                  616 	clr	c
   0048 E5*00               617 	mov	a,_w2_master_cur_address_read_sloc0_1_0
   004A 99                  618 	subb	a,r1
   004B E5*01               619 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 1)
   004D 9A                  620 	subb	a,r2
   004E E5*02               621 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 2)
   0050 9B                  622 	subb	a,r3
   0051 E5*03               623 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 3)
   0053 9C                  624 	subb	a,r4
   0054 40 03               625 	jc	00121$
   0056 02s01r0E            626 	ljmp	00111$
   0059                     627 00121$:
                            628 ;	src/w2_master_cur_address_read.c:67: if(x == (data_len - 1))
   0059 C0 05               629 	push	ar5
   005B C0 06               630 	push	ar6
   005D C0 07               631 	push	ar7
   005F E9                  632 	mov	a,r1
   0060 24 FF               633 	add	a,#0xFF
   0062 F8                  634 	mov	r0,a
   0063 EA                  635 	mov	a,r2
   0064 34 FF               636 	addc	a,#0xFF
   0066 FD                  637 	mov	r5,a
   0067 EB                  638 	mov	a,r3
   0068 34 FF               639 	addc	a,#0xFF
   006A FE                  640 	mov	r6,a
   006B EC                  641 	mov	a,r4
   006C 34 FF               642 	addc	a,#0xFF
   006E FF                  643 	mov	r7,a
   006F E8                  644 	mov	a,r0
   0070 B5*00 0E            645 	cjne	a,_w2_master_cur_address_read_sloc0_1_0,00122$
   0073 ED                  646 	mov	a,r5
   0074 B5*01 0A            647 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 1),00122$
