                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:31:50 2012
                              5 ;--------------------------------------------------------
                              6 	.module gpio_pin_configure
                    00AC    406 _IEN0_SB_UART	=	0x00ac
                    00AD    407 _IEN0_SB_T2	=	0x00ad
                    00AF    408 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    409 _P3_SB_D0	=	0x00b0
                    00B1    410 _P3_SB_D1	=	0x00b1
                    00B2    411 _P3_SB_D2	=	0x00b2
                    00B3    412 _P3_SB_D3	=	0x00b3
                    00B4    413 _P3_SB_D4	=	0x00b4
                    00B5    414 _P3_SB_D5	=	0x00b5
                    00B6    415 _P3_SB_D6	=	0x00b6
                    00B7    416 _P3_SB_D7	=	0x00b7
                    00B8    417 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    418 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    420 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    421 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    422 _IEN1_SB_TICK	=	0x00bd
                    00BF    423 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    424 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    425 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    427 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    428 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    429 _IRCON_SB_TICK	=	0x00c5
                    00C6    430 _IRCON_SB_TF2	=	0x00c6
                    00C7    431 _IRCON_SB_EXF2	=	0x00c7
                    00C8    432 _T2CON_SB_T2I0	=	0x00c8
                    00C9    433 _T2CON_SB_T2I1	=	0x00c9
                    00CA    434 _T2CON_SB_T2CM	=	0x00ca
                    00CB    435 _T2CON_SB_T2R0	=	0x00cb
                    00CC    436 _T2CON_SB_T2R1	=	0x00cc
                    00CD    437 _T2CON_SB_I2FR	=	0x00cd
                    00CE    438 _T2CON_SB_I3FR	=	0x00ce
                    00CF    439 _T2CON_SB_T2PS	=	0x00cf
                    00D7    440 _PSW_SB_CY	=	0x00d7
                    00D6    441 _PSW_SB_AC	=	0x00d6
                    00D5    442 _PSW_SB_F0	=	0x00d5
                    00D4    443 _PSW_SB_RS1	=	0x00d4
                    00D3    444 _PSW_SB_RS0	=	0x00d3
                    00D2    445 _PSW_SB_OV	=	0x00d2
                    00D1    446 _PSW_SB_F1	=	0x00d1
                    00D0    447 _PSW_SB_P	=	0x00d0
                    00DF    448 _ADCON_SB_BD	=	0x00df
                    00E8    449 _RFCON_SB_RFCE	=	0x00e8
                    00E9    450 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    451 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    452 _FSR_SB_RDISMB	=	0x00fa
                    00FB    453 _FSR_SB_INFEN	=	0x00fb
                    00FC    454 _FSR_SB_RDYN	=	0x00fc
                    00FD    455 _FSR_SB_WEN	=	0x00fd
                    00FE    456 _FSR_SB_STP	=	0x00fe
                    00FF    457 _FSR_SB_ENDBG	=	0x00ff
                            458 ;--------------------------------------------------------
                            459 ; overlayable register banks
                            460 ;--------------------------------------------------------
                            461 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
                            467 ;--------------------------------------------------------
                            468 ; overlayable items in internal ram 
                            469 ;--------------------------------------------------------
                            470 	.area OSEG    (OVR,DATA)
                            471 ;--------------------------------------------------------
                            472 ; indirectly addressable internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area ISEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; absolute internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area IABS    (ABS,DATA)
                            479 	.area IABS    (ABS,DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
   0000                     492 _gpio_pin_configure_PARM_2:
   0000                     493 	.ds 1
   0001                     494 _gpio_pin_configure_gpio_pin_id_1_1:
   0001                     495 	.ds 1
                            496 ;--------------------------------------------------------
                            497 ; absolute external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XABS    (ABS,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external initialized ram data
                            502 ;--------------------------------------------------------
                            503 	.area XISEG   (XDATA)
                            504 	.area HOME    (CODE)
                            505 	.area GSINIT0 (CODE)
                            506 	.area GSINIT1 (CODE)
                            507 	.area GSINIT2 (CODE)
                            508 	.area GSINIT3 (CODE)
                            509 	.area GSINIT4 (CODE)
                            510 	.area GSINIT5 (CODE)
                            511 	.area GSINIT  (CODE)
                            512 	.area GSFINAL (CODE)
                            513 	.area CSEG    (CODE)
                            514 ;--------------------------------------------------------
                            515 ; global & static initialisations
                            516 ;--------------------------------------------------------
                            517 	.area HOME    (CODE)
                            518 	.area GSINIT  (CODE)
                            519 	.area GSFINAL (CODE)
                            520 	.area GSINIT  (CODE)
                            521 ;--------------------------------------------------------
                            522 ; Home
                            523 ;--------------------------------------------------------
                            524 	.area HOME    (CODE)
                            525 	.area HOME    (CODE)
                            526 ;--------------------------------------------------------
                            527 ; code
                            528 ;--------------------------------------------------------
                            529 	.area CSEG    (CODE)
                            530 ;------------------------------------------------------------
                            531 ;Allocation info for local variables in function 'gpio_pin_configure'
                            532 ;------------------------------------------------------------
                            533 ;gpio_pin_config_options   Allocated with name '_gpio_pin_configure_PARM_2'
                            534 ;gpio_pin_id               Allocated with name '_gpio_pin_configure_gpio_pin_id_1_1'
                            535 ;------------------------------------------------------------
                            536 ;	src/gpio_pin_configure.c:47: void gpio_pin_configure(gpio_pin_id_t gpio_pin_id, uint8_t gpio_pin_config_options)
                            537 ;	-----------------------------------------
                            538 ;	 function gpio_pin_configure
                            539 ;	-----------------------------------------
   0000                     540 _gpio_pin_configure:
                    0007    541 	ar7 = 0x07
                    0006    542 	ar6 = 0x06
                    0005    543 	ar5 = 0x05
                    0004    544 	ar4 = 0x04
                    0003    545 	ar3 = 0x03
                    0002    546 	ar2 = 0x02
                    0001    547 	ar1 = 0x01
                    0000    548 	ar0 = 0x00
   0000 E5 82               549 	mov	a,dpl
                            550 ;	src/gpio_pin_configure.c:50: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   0002 90s00r01            551 	mov	dptr,#_gpio_pin_configure_gpio_pin_id_1_1
   0005 F0                  552 	movx	@dptr,a
   0006 FF                  553 	mov  r7,a
   0007 24 F8               554 	add	a,#0xff - 0x07
   0009 50 03               555 	jnc	00150$
   000B 02s00r82            556 	ljmp	00134$
   000E                     557 00150$:
                            558 ;	src/gpio_pin_configure.c:53: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   000E 90s00r00            559 	mov	dptr,#_gpio_pin_configure_PARM_2
   0011 E0                  560 	movx	a,@dptr
   0012 FE                  561 	mov	r6,a
   0013 30 E0 4C            562 	jnb	acc.0,00105$
                            563 ;	src/gpio_pin_configure.c:56: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   0016 EE                  564 	mov	a,r6
   0017 30 E1 15            565 	jnb	acc.1,00102$
                            566 ;	src/gpio_pin_configure.c:58: gpio_pins_val_set(P0, (1 << (gpio_pin_id % 8)));
   001A 74 07               567 	mov	a,#0x07
   001C 5F                  568 	anl	a,r7
   001D F5 F0               569 	mov	b,a
   001F 05 F0               570 	inc	b
   0021 74 01               571 	mov	a,#0x01
   0023 80 02               572 	sjmp	00155$
   0025                     573 00153$:
   0025 25 E0               574 	add	a,acc
   0027                     575 00155$:
   0027 D5 F0 FB            576 	djnz	b,00153$
   002A FD                  577 	mov	r5,a
   002B 42 80               578 	orl	_P0,a
   002D 80 14               579 	sjmp	00103$
   002F                     580 00102$:
                            581 ;	src/gpio_pin_configure.c:62: gpio_pins_val_clear(P0, (1 << (gpio_pin_id % 8)));
   002F 74 07               582 	mov	a,#0x07
   0031 5F                  583 	anl	a,r7
   0032 F5 F0               584 	mov	b,a
   0034 05 F0               585 	inc	b
   0036 74 01               586 	mov	a,#0x01
   0038 80 02               587 	sjmp	00158$
   003A                     588 00156$:
   003A 25 E0               589 	add	a,acc
   003C                     590 00158$:
   003C D5 F0 FB            591 	djnz	b,00156$
   003F F4                  592 	cpl	a
   0040 FD                  593 	mov	r5,a
   0041 52 80               594 	anl	_P0,a
   0043                     595 00103$:
                            596 ;	src/gpio_pin_configure.c:66: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0043 74 07               597 	mov	a,#0x07
   0045 5F                  598 	anl	a,r7
   0046 FD                  599 	mov	r5,a
   0047 74 07               600 	mov	a,#0x07
   0049 5D                  601 	anl	a,r5
   004A FC                  602 	mov	r4,a
                            603 ;	src/gpio_pin_configure.c:67: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   004B 74 E0               604 	mov	a,#0xE0
   004D 5E                  605 	anl	a,r6
   004E 4C                  606 	orl	a,r4
   004F F5 9E               607 	mov	_P0CON,a
                            608 ;	src/gpio_pin_configure.c:70: gpio_pins_dir_output(P0DIR, (1 << (gpio_pin_id % 8)));
   0051 8D F0               609 	mov	b,r5
   0053 05 F0               610 	inc	b
   0055 74 01               611 	mov	a,#0x01
   0057 80 02               612 	sjmp	00161$
   0059                     613 00159$:
   0059 25 E0               614 	add	a,acc
   005B                     615 00161$:
   005B D5 F0 FB            616 	djnz	b,00159$
   005E F4                  617 	cpl	a
   005F 52 93               618 	anl	_P0DIR,a
   0061 22                  619 	ret
   0062                     620 00105$:
                            621 ;	src/gpio_pin_configure.c:75: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0062 74 07               622 	mov	a,#0x07
   0064 5F                  623 	anl	a,r7
   0065 FD                  624 	mov	r5,a
   0066 74 07               625 	mov	a,#0x07
   0068 5D                  626 	anl	a,r5
   0069 44 10               627 	orl	a,#0x10
   006B FC                  628 	mov	r4,a
                            629 ;	src/gpio_pin_configure.c:77: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   006C 74 E0               630 	mov	a,#0xE0
   006E 5E                  631 	anl	a,r6
   006F 4C                  632 	orl	a,r4
   0070 F5 9E               633 	mov	_P0CON,a
                            634 ;	src/gpio_pin_configure.c:80: gpio_pins_dir_input(P0DIR, (1 << (gpio_pin_id % 8)));
   0072 8D F0               635 	mov	b,r5
   0074 05 F0               636 	inc	b
   0076 74 01               637 	mov	a,#0x01
   0078 80 02               638 	sjmp	00164$
   007A                     639 00162$:
   007A 25 E0               640 	add	a,acc
   007C                     641 00164$:
   007C D5 F0 FB            642 	djnz	b,00162$
   007F 42 93               643 	orl	_P0DIR,a
   0081 22                  644 	ret
   0082                     645 00134$:
                            646 ;	src/gpio_pin_configure.c:83: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   0082 EF                  647 	mov	a,r7
   0083 24 F0               648 	add	a,#0xff - 0x0F
   0085 50 03               649 	jnc	00165$
   0087 02s00rFE            650 	ljmp	00131$
   008A                     651 00165$:
                            652 ;	src/gpio_pin_configure.c:86: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   008A 90s00r00            653 	mov	dptr,#_gpio_pin_configure_PARM_2
   008D E0                  654 	movx	a,@dptr
