                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.2 #6538 (May 20 2011) (MINGW32)
                              4 ; This file was generated Mon Mar 26 13:48:15 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_spi_send_read
                    00AB    407 _IEN0_SB_T1	=	0x00ab
                    00AC    408 _IEN0_SB_UART	=	0x00ac
                    00AD    409 _IEN0_SB_T2	=	0x00ad
                    00AF    410 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    411 _P3_SB_D0	=	0x00b0
                    00B1    412 _P3_SB_D1	=	0x00b1
                    00B2    413 _P3_SB_D2	=	0x00b2
                    00B3    414 _P3_SB_D3	=	0x00b3
                    00B4    415 _P3_SB_D4	=	0x00b4
                    00B5    416 _P3_SB_D5	=	0x00b5
                    00B6    417 _P3_SB_D6	=	0x00b6
                    00B7    418 _P3_SB_D7	=	0x00b7
                    00B8    419 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    420 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    422 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    423 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    424 _IEN1_SB_TICK	=	0x00bd
                    00BF    425 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    426 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    427 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    429 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    430 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    431 _IRCON_SB_TICK	=	0x00c5
                    00C6    432 _IRCON_SB_TF2	=	0x00c6
                    00C7    433 _IRCON_SB_EXF2	=	0x00c7
                    00C8    434 _T2CON_SB_T2I0	=	0x00c8
                    00C9    435 _T2CON_SB_T2I1	=	0x00c9
                    00CA    436 _T2CON_SB_T2CM	=	0x00ca
                    00CB    437 _T2CON_SB_T2R0	=	0x00cb
                    00CC    438 _T2CON_SB_T2R1	=	0x00cc
                    00CD    439 _T2CON_SB_I2FR	=	0x00cd
                    00CE    440 _T2CON_SB_I3FR	=	0x00ce
                    00CF    441 _T2CON_SB_T2PS	=	0x00cf
                    00D7    442 _PSW_SB_CY	=	0x00d7
                    00D6    443 _PSW_SB_AC	=	0x00d6
                    00D5    444 _PSW_SB_F0	=	0x00d5
                    00D4    445 _PSW_SB_RS1	=	0x00d4
                    00D3    446 _PSW_SB_RS0	=	0x00d3
                    00D2    447 _PSW_SB_OV	=	0x00d2
                    00D1    448 _PSW_SB_F1	=	0x00d1
                    00D0    449 _PSW_SB_P	=	0x00d0
                    00DF    450 _ADCON_SB_BD	=	0x00df
                    00E8    451 _RFCON_SB_RFCE	=	0x00e8
                    00E9    452 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    453 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    454 _FSR_SB_RDISMB	=	0x00fa
                    00FB    455 _FSR_SB_INFEN	=	0x00fb
                    00FC    456 _FSR_SB_RDYN	=	0x00fc
                    00FD    457 _FSR_SB_WEN	=	0x00fd
                    00FE    458 _FSR_SB_STP	=	0x00fe
                    00FF    459 _FSR_SB_ENDBG	=	0x00ff
                            460 ;--------------------------------------------------------
                            461 ; overlayable register banks
                            462 ;--------------------------------------------------------
                            463 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     464 	.ds 8
                            465 ;--------------------------------------------------------
                            466 ; internal ram data
                            467 ;--------------------------------------------------------
                            468 	.area DSEG    (DATA)
   0000                     469 _rf_spi_send_read_sloc0_1_0:
   0000                     470 	.ds 3
   0003                     471 _rf_spi_send_read_sloc1_1_0:
   0003                     472 	.ds 1
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
   0000                     498 _rf_spi_send_read_PARM_2:
   0000                     499 	.ds 2
   0002                     500 _rf_spi_send_read_PARM_3:
   0002                     501 	.ds 1
   0003                     502 _rf_spi_send_read_dataptr_1_1:
   0003                     503 	.ds 3
                            504 ;--------------------------------------------------------
                            505 ; absolute external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XABS    (ABS,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external initialized ram data
                            510 ;--------------------------------------------------------
                            511 	.area XISEG   (XDATA)
                            512 	.area HOME    (CODE)
                            513 	.area GSINIT0 (CODE)
                            514 	.area GSINIT1 (CODE)
                            515 	.area GSINIT2 (CODE)
                            516 	.area GSINIT3 (CODE)
                            517 	.area GSINIT4 (CODE)
                            518 	.area GSINIT5 (CODE)
                            519 	.area GSINIT  (CODE)
                            520 	.area GSFINAL (CODE)
                            521 	.area CSEG    (CODE)
                            522 ;--------------------------------------------------------
                            523 ; global & static initialisations
                            524 ;--------------------------------------------------------
                            525 	.area HOME    (CODE)
                            526 	.area GSINIT  (CODE)
                            527 	.area GSFINAL (CODE)
                            528 	.area GSINIT  (CODE)
                            529 ;--------------------------------------------------------
                            530 ; Home
                            531 ;--------------------------------------------------------
                            532 	.area HOME    (CODE)
                            533 	.area HOME    (CODE)
                            534 ;--------------------------------------------------------
                            535 ; code
                            536 ;--------------------------------------------------------
                            537 	.area CSEG    (CODE)
                            538 ;------------------------------------------------------------
                            539 ;Allocation info for local variables in function 'rf_spi_send_read'
                            540 ;------------------------------------------------------------
                            541 ;sloc0                     Allocated with name '_rf_spi_send_read_sloc0_1_0'
                            542 ;sloc1                     Allocated with name '_rf_spi_send_read_sloc1_1_0'
                            543 ;len                       Allocated with name '_rf_spi_send_read_PARM_2'
                            544 ;copydata                  Allocated with name '_rf_spi_send_read_PARM_3'
                            545 ;dataptr                   Allocated with name '_rf_spi_send_read_dataptr_1_1'
                            546 ;i                         Allocated with name '_rf_spi_send_read_i_1_1'
                            547 ;tempbyte                  Allocated with name '_rf_spi_send_read_tempbyte_1_1'
                            548 ;------------------------------------------------------------
                            549 ;	src/rf_spi_send_read.c:49: void rf_spi_send_read(uint8_t * dataptr, uint16_t len, bool copydata)
                            550 ;	-----------------------------------------
                            551 ;	 function rf_spi_send_read
                            552 ;	-----------------------------------------
   0000                     553 _rf_spi_send_read:
                    0007    554 	ar7 = 0x07
                    0006    555 	ar6 = 0x06
                    0005    556 	ar5 = 0x05
                    0004    557 	ar4 = 0x04
                    0003    558 	ar3 = 0x03
                    0002    559 	ar2 = 0x02
                    0001    560 	ar1 = 0x01
                    0000    561 	ar0 = 0x00
   0000 AF F0               562 	mov	r7,b
   0002 AE 83               563 	mov	r6,dph
   0004 E5 82               564 	mov	a,dpl
   0006 90s00r03            565 	mov	dptr,#_rf_spi_send_read_dataptr_1_1
   0009 F0                  566 	movx	@dptr,a
   000A A3                  567 	inc	dptr
   000B EE                  568 	mov	a,r6
   000C F0                  569 	movx	@dptr,a
   000D A3                  570 	inc	dptr
   000E EF                  571 	mov	a,r7
   000F F0                  572 	movx	@dptr,a
                            573 ;	src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   0010 90s00r03            574 	mov	dptr,#_rf_spi_send_read_dataptr_1_1
   0013 E0                  575 	movx	a,@dptr
   0014 FD                  576 	mov	r5,a
   0015 A3                  577 	inc	dptr
   0016 E0                  578 	movx	a,@dptr
   0017 FE                  579 	mov	r6,a
   0018 A3                  580 	inc	dptr
   0019 E0                  581 	movx	a,@dptr
   001A FF                  582 	mov	r7,a
   001B 90s00r02            583 	mov	dptr,#_rf_spi_send_read_PARM_3
   001E E0                  584 	movx	a,@dptr
   001F FC                  585 	mov	r4,a
   0020 90s00r00            586 	mov	dptr,#_rf_spi_send_read_PARM_2
   0023 E0                  587 	movx	a,@dptr
   0024 FA                  588 	mov	r2,a
   0025 A3                  589 	inc	dptr
   0026 E0                  590 	movx	a,@dptr
   0027 FB                  591 	mov	r3,a
   0028 78 00               592 	mov	r0,#0x00
   002A 79 00               593 	mov	r1,#0x00
   002C                     594 00103$:
   002C C3                  595 	clr	c
   002D E8                  596 	mov	a,r0
   002E 9A                  597 	subb	a,r2
   002F E9                  598 	mov	a,r1
   0030 9B                  599 	subb	a,r3
   0031 50 5F               600 	jnc	00107$
                            601 ;	src/rf_spi_send_read.c:57: tempbyte = rf_spi_send_read_byte(dataptr[i]); //Send the value, and then save the received value
   0033 C0 02               602 	push	ar2
   0035 C0 03               603 	push	ar3
   0037 E8                  604 	mov	a,r0
   0038 2D                  605 	add	a,r5
   0039 F5*00               606 	mov	_rf_spi_send_read_sloc0_1_0,a
   003B E9                  607 	mov	a,r1
   003C 3E                  608 	addc	a,r6
   003D F5*01               609 	mov	(_rf_spi_send_read_sloc0_1_0 + 1),a
   003F 8F*02               610 	mov	(_rf_spi_send_read_sloc0_1_0 + 2),r7
   0041 85*00 82            611 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   0044 85*01 83            612 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   0047 85*02 F0            613 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   004A 12s00r00            614 	lcall	__gptrget
   004D FB                  615 	mov	r3,a
   004E F5 82               616 	mov	dpl,a
   0050 C0 07               617 	push	ar7
   0052 C0 06               618 	push	ar6
   0054 C0 05               619 	push	ar5
   0056 C0 04               620 	push	ar4
   0058 C0 03               621 	push	ar3
   005A C0 02               622 	push	ar2
   005C C0 01               623 	push	ar1
   005E C0 00               624 	push	ar0
   0060 12s00r00            625 	lcall	_rf_spi_send_read_byte
   0063 85 82*03            626 	mov	_rf_spi_send_read_sloc1_1_0,dpl
   0066 D0 00               627 	pop	ar0
   0068 D0 01               628 	pop	ar1
   006A D0 02               629 	pop	ar2
   006C D0 03               630 	pop	ar3
   006E D0 04               631 	pop	ar4
   0070 D0 05               632 	pop	ar5
   0072 D0 06               633 	pop	ar6
   0074 D0 07               634 	pop	ar7
                            635 ;	src/rf_spi_send_read.c:60: if(copydata != false)
   0076 D0 03               636 	pop	ar3
   0078 D0 02               637 	pop	ar2
   007A EC                  638 	mov	a,r4
   007B 60 0E               639 	jz	00105$
                            640 ;	src/rf_spi_send_read.c:62: dataptr[i] = tempbyte;
   007D 85*00 82            641 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   0080 85*01 83            642 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   0083 85*02 F0            643 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   0086 E5*03               644 	mov	a,_rf_spi_send_read_sloc1_1_0
   0088 12s00r00            645 	lcall	__gptrput
   008B                     646 00105$:
                            647 ;	src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   008B 08                  648 	inc	r0
   008C B8 00 9D            649 	cjne	r0,#0x00,00103$
   008F 09                  650 	inc	r1
   0090 80 9A               651 	sjmp	00103$
   0092                     652 00107$:
   0092 22                  653 	ret
                            654 	.area CSEG    (CODE)
                            655 	.area CONST   (CODE)
                            656 	.area XINIT   (CODE)
                            657 	.area CABS    (ABS,CODE)
