                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Tue Jun 19 17:33:11 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_configure
                    009E    411 _S0CON_SB_SM1	=	0x009e
                    009F    412 _S0CON_SB_SM0	=	0x009f
                    00A0    413 _P2_SB_D0	=	0x00a0
                    00A1    414 _P2_SB_D1	=	0x00a1
                    00A2    415 _P2_SB_D2	=	0x00a2
                    00A3    416 _P2_SB_D3	=	0x00a3
                    00A4    417 _P2_SB_D4	=	0x00a4
                    00A5    418 _P2_SB_D5	=	0x00a5
                    00A6    419 _P2_SB_D6	=	0x00a6
                    00A7    420 _P2_SB_D7	=	0x00a7
                    00A8    421 _IEN0_SB_IFP	=	0x00a8
                    00A9    422 _IEN0_SB_T0	=	0x00a9
                    00AA    423 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    424 _IEN0_SB_T1	=	0x00ab
                    00AC    425 _IEN0_SB_UART	=	0x00ac
                    00AD    426 _IEN0_SB_T2	=	0x00ad
                    00AF    427 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    428 _P3_SB_D0	=	0x00b0
                    00B1    429 _P3_SB_D1	=	0x00b1
                    00B2    430 _P3_SB_D2	=	0x00b2
                    00B3    431 _P3_SB_D3	=	0x00b3
                    00B4    432 _P3_SB_D4	=	0x00b4
                    00B5    433 _P3_SB_D5	=	0x00b5
                    00B6    434 _P3_SB_D6	=	0x00b6
                    00B7    435 _P3_SB_D7	=	0x00b7
                    00B8    436 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    437 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    438 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    439 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    440 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    441 _IEN1_SB_TICK	=	0x00bd
                    00BF    442 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    443 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    444 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    445 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    446 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    447 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    448 _IRCON_SB_TICK	=	0x00c5
                    00C6    449 _IRCON_SB_TF2	=	0x00c6
                    00C7    450 _IRCON_SB_EXF2	=	0x00c7
                    00C8    451 _T2CON_SB_T2I0	=	0x00c8
                    00C9    452 _T2CON_SB_T2I1	=	0x00c9
                    00CA    453 _T2CON_SB_T2CM	=	0x00ca
                    00CB    454 _T2CON_SB_T2R0	=	0x00cb
                    00CC    455 _T2CON_SB_T2R1	=	0x00cc
                    00CD    456 _T2CON_SB_I2FR	=	0x00cd
                    00CE    457 _T2CON_SB_I3FR	=	0x00ce
                    00CF    458 _T2CON_SB_T2PS	=	0x00cf
                    00D7    459 _PSW_SB_CY	=	0x00d7
                    00D6    460 _PSW_SB_AC	=	0x00d6
                    00D5    461 _PSW_SB_F0	=	0x00d5
                    00D4    462 _PSW_SB_RS1	=	0x00d4
                    00D3    463 _PSW_SB_RS0	=	0x00d3
                    00D2    464 _PSW_SB_OV	=	0x00d2
                    00D1    465 _PSW_SB_F1	=	0x00d1
                    00D0    466 _PSW_SB_P	=	0x00d0
                    00DF    467 _ADCON_SB_BD	=	0x00df
                    00E8    468 _RFCON_SB_RFCE	=	0x00e8
                    00E9    469 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    470 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    471 _FSR_SB_RDISMB	=	0x00fa
                    00FB    472 _FSR_SB_INFEN	=	0x00fb
                    00FC    473 _FSR_SB_RDYN	=	0x00fc
                    00FD    474 _FSR_SB_WEN	=	0x00fd
                    00FE    475 _FSR_SB_STP	=	0x00fe
                    00FF    476 _FSR_SB_ENDBG	=	0x00ff
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
   0000                     511 _rf_configure_PARM_2:
   0000                     512 	.ds 1
   0001                     513 _rf_configure_PARM_3:
   0001                     514 	.ds 1
   0002                     515 _rf_configure_PARM_4:
   0002                     516 	.ds 1
   0003                     517 _rf_configure_PARM_5:
   0003                     518 	.ds 1
   0004                     519 _rf_configure_PARM_6:
   0004                     520 	.ds 1
   0005                     521 _rf_configure_PARM_7:
   0005                     522 	.ds 1
   0006                     523 _rf_configure_PARM_8:
   0006                     524 	.ds 1
   0007                     525 _rf_configure_PARM_9:
   0007                     526 	.ds 3
   000A                     527 _rf_configure_PARM_10:
   000A                     528 	.ds 3
   000D                     529 _rf_configure_PARM_11:
   000D                     530 	.ds 1
   000E                     531 _rf_configure_PARM_12:
   000E                     532 	.ds 1
   000F                     533 _rf_configure_PARM_13:
   000F                     534 	.ds 1
   0010                     535 _rf_configure_PARM_14:
   0010                     536 	.ds 1
   0011                     537 _rf_configure_PARM_15:
   0011                     538 	.ds 3
   0014                     539 _rf_configure_PARM_16:
   0014                     540 	.ds 1
   0015                     541 _rf_configure_PARM_17:
   0015                     542 	.ds 1
   0016                     543 _rf_configure_PARM_18:
   0016                     544 	.ds 1
   0017                     545 _rf_configure_PARM_19:
   0017                     546 	.ds 1
   0018                     547 _rf_configure_PARM_20:
   0018                     548 	.ds 1
   0019                     549 _rf_configure_PARM_21:
   0019                     550 	.ds 1
   001A                     551 _rf_configure_PARM_22:
   001A                     552 	.ds 1
   001B                     553 _rf_configure_PARM_23:
   001B                     554 	.ds 1
   001C                     555 _rf_configure_config_1_1:
   001C                     556 	.ds 1
   001D                     557 _rf_configure_buffer_1_1:
   001D                     558 	.ds 5
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'rf_configure'
                            595 ;------------------------------------------------------------
                            596 ;opt_rx_active_mode        Allocated with name '_rf_configure_PARM_2'
                            597 ;en_aa                     Allocated with name '_rf_configure_PARM_3'
                            598 ;en_rxaddr                 Allocated with name '_rf_configure_PARM_4'
                            599 ;setup_aw                  Allocated with name '_rf_configure_PARM_5'
                            600 ;setup_retr                Allocated with name '_rf_configure_PARM_6'
                            601 ;rf_ch                     Allocated with name '_rf_configure_PARM_7'
                            602 ;rf_setup                  Allocated with name '_rf_configure_PARM_8'
                            603 ;rx_addr_p0                Allocated with name '_rf_configure_PARM_9'
                            604 ;rx_addr_p1                Allocated with name '_rf_configure_PARM_10'
                            605 ;rx_addr_p2                Allocated with name '_rf_configure_PARM_11'
                            606 ;rx_addr_p3                Allocated with name '_rf_configure_PARM_12'
                            607 ;rx_addr_p4                Allocated with name '_rf_configure_PARM_13'
                            608 ;rx_addr_p5                Allocated with name '_rf_configure_PARM_14'
                            609 ;tx_addr                   Allocated with name '_rf_configure_PARM_15'
                            610 ;rx_pw_p0                  Allocated with name '_rf_configure_PARM_16'
                            611 ;rx_pw_p1                  Allocated with name '_rf_configure_PARM_17'
                            612 ;rx_pw_p2                  Allocated with name '_rf_configure_PARM_18'
                            613 ;rx_pw_p3                  Allocated with name '_rf_configure_PARM_19'
                            614 ;rx_pw_p4                  Allocated with name '_rf_configure_PARM_20'
                            615 ;rx_pw_p5                  Allocated with name '_rf_configure_PARM_21'
                            616 ;dynpd                     Allocated with name '_rf_configure_PARM_22'
                            617 ;feature                   Allocated with name '_rf_configure_PARM_23'
                            618 ;config                    Allocated with name '_rf_configure_config_1_1'
                            619 ;buffer                    Allocated with name '_rf_configure_buffer_1_1'
                            620 ;------------------------------------------------------------
                            621 ;	src/rf_configure.c:89: void rf_configure(uint8_t config,
                            622 ;	-----------------------------------------
                            623 ;	 function rf_configure
                            624 ;	-----------------------------------------
   0000                     625 _rf_configure:
                    0002    626 	ar2 = 0x02
                    0003    627 	ar3 = 0x03
                    0004    628 	ar4 = 0x04
                    0005    629 	ar5 = 0x05
                    0006    630 	ar6 = 0x06
                    0007    631 	ar7 = 0x07
                    0000    632 	ar0 = 0x00
                    0001    633 	ar1 = 0x01
   0000 E5 82               634 	mov	a,dpl
   0002 90s00r1C            635 	mov	dptr,#_rf_configure_config_1_1
   0005 F0                  636 	movx	@dptr,a
                            637 ;	src/rf_configure.c:116: rf_spi_configure_enable();
   0006 12s00r00            638 	lcall	_rf_spi_configure_enable
                            639 ;	src/rf_configure.c:118: buffer[0] = en_aa;
   0009 90s00r01            640 	mov	dptr,#_rf_configure_PARM_3
   000C E0                  641 	movx	a,@dptr
   000D 90s00r1D            642 	mov	dptr,#_rf_configure_buffer_1_1
   0010 F0                  643 	movx	@dptr,a
                            644 ;	src/rf_configure.c:119: rf_write_register(RF_EN_AA, buffer, 1);
   0011 90s00r00            645 	mov	dptr,#_rf_write_register_PARM_2
   0014 74r1D               646 	mov	a,#_rf_configure_buffer_1_1
   0016 F0                  647 	movx	@dptr,a
   0017 A3                  648 	inc	dptr
   0018 74s00               649 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   001A F0                  650 	movx	@dptr,a
   001B A3                  651 	inc	dptr
   001C E4                  652 	clr	a
   001D F0                  653 	movx	@dptr,a
   001E 90s00r00            654 	mov	dptr,#_rf_write_register_PARM_3
   0021 74 01               655 	mov	a,#0x01
   0023 F0                  656 	movx	@dptr,a
   0024 E4                  657 	clr	a
   0025 A3                  658 	inc	dptr
   0026 F0                  659 	movx	@dptr,a
   0027 75 82 01            660 	mov	dpl,#0x01
   002A 12s00r00            661 	lcall	_rf_write_register
                            662 ;	src/rf_configure.c:121: buffer[0] = en_rxaddr;
