                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:30:56 2012
                              5 ;--------------------------------------------------------
                              6 	.module memory_flash_read_byte
                    00AC    406 _IEN0_SB_UART	=	0x00ac
                    00AD    407 _IEN0_SB_T2	=	0x00ad
                    00AF    408 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    409 _P3_SB_D0	=	0x00b0
                    00B1    410 _P3_SB_D1	=	0x00b1
                    00B2    411 _P3_SB_D2	=	0x00b2
                    00B3    412 _P3_SB_D3	=	0x00b3
                    00B4    413 _P3_SB_D4	=	0x00b4
                    00B5    414 _P3_SB_D5	=	0x00b5
                    00B6    415 _P3_SB_D6	=	0x00b6
                    00B7    416 _P3_SB_D7	=	0x00b7
                    00B8    417 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    418 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    420 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    421 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    422 _IEN1_SB_TICK	=	0x00bd
                    00BF    423 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    424 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    425 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    427 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    428 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    429 _IRCON_SB_TICK	=	0x00c5
                    00C6    430 _IRCON_SB_TF2	=	0x00c6
                    00C7    431 _IRCON_SB_EXF2	=	0x00c7
                    00C8    432 _T2CON_SB_T2I0	=	0x00c8
                    00C9    433 _T2CON_SB_T2I1	=	0x00c9
                    00CA    434 _T2CON_SB_T2CM	=	0x00ca
                    00CB    435 _T2CON_SB_T2R0	=	0x00cb
                    00CC    436 _T2CON_SB_T2R1	=	0x00cc
                    00CD    437 _T2CON_SB_I2FR	=	0x00cd
                    00CE    438 _T2CON_SB_I3FR	=	0x00ce
                    00CF    439 _T2CON_SB_T2PS	=	0x00cf
                    00D7    440 _PSW_SB_CY	=	0x00d7
                    00D6    441 _PSW_SB_AC	=	0x00d6
                    00D5    442 _PSW_SB_F0	=	0x00d5
                    00D4    443 _PSW_SB_RS1	=	0x00d4
                    00D3    444 _PSW_SB_RS0	=	0x00d3
                    00D2    445 _PSW_SB_OV	=	0x00d2
                    00D1    446 _PSW_SB_F1	=	0x00d1
                    00D0    447 _PSW_SB_P	=	0x00d0
                    00DF    448 _ADCON_SB_BD	=	0x00df
                    00E8    449 _RFCON_SB_RFCE	=	0x00e8
                    00E9    450 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    451 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    452 _FSR_SB_RDISMB	=	0x00fa
                    00FB    453 _FSR_SB_INFEN	=	0x00fb
                    00FC    454 _FSR_SB_RDYN	=	0x00fc
                    00FD    455 _FSR_SB_WEN	=	0x00fd
                    00FE    456 _FSR_SB_STP	=	0x00fe
                    00FF    457 _FSR_SB_ENDBG	=	0x00ff
                            458 ;--------------------------------------------------------
                            459 ; overlayable register banks
                            460 ;--------------------------------------------------------
                            461 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
                            467 ;--------------------------------------------------------
                            468 ; overlayable items in internal ram 
                            469 ;--------------------------------------------------------
                            470 	.area OSEG    (OVR,DATA)
                            471 ;--------------------------------------------------------
                            472 ; indirectly addressable internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area ISEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; absolute internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area IABS    (ABS,DATA)
                            479 	.area IABS    (ABS,DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
   0000                     492 _memory_flash_read_byte_PARM_2:
   0000                     493 	.ds 3
   0003                     494 _memory_flash_read_byte_address_1_1:
   0003                     495 	.ds 2
   0005                     496 _memory_flash_read_byte_pcon_temp_1_1:
   0005                     497 	.ds 1
                            498 ;--------------------------------------------------------
                            499 ; absolute external ram data
                            500 ;--------------------------------------------------------
                            501 	.area XABS    (ABS,XDATA)
                            502 ;--------------------------------------------------------
                            503 ; external initialized ram data
                            504 ;--------------------------------------------------------
                            505 	.area XISEG   (XDATA)
                            506 	.area HOME    (CODE)
                            507 	.area GSINIT0 (CODE)
                            508 	.area GSINIT1 (CODE)
                            509 	.area GSINIT2 (CODE)
                            510 	.area GSINIT3 (CODE)
                            511 	.area GSINIT4 (CODE)
                            512 	.area GSINIT5 (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area CSEG    (CODE)
                            516 ;--------------------------------------------------------
                            517 ; global & static initialisations
                            518 ;--------------------------------------------------------
                            519 	.area HOME    (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.area GSFINAL (CODE)
                            522 	.area GSINIT  (CODE)
                            523 ;--------------------------------------------------------
                            524 ; Home
                            525 ;--------------------------------------------------------
                            526 	.area HOME    (CODE)
                            527 	.area HOME    (CODE)
                            528 ;--------------------------------------------------------
                            529 ; code
                            530 ;--------------------------------------------------------
                            531 	.area CSEG    (CODE)
                            532 ;------------------------------------------------------------
                            533 ;Allocation info for local variables in function 'memory_flash_read_byte'
                            534 ;------------------------------------------------------------
                            535 ;data_byte                 Allocated with name '_memory_flash_read_byte_PARM_2'
                            536 ;address                   Allocated with name '_memory_flash_read_byte_address_1_1'
                            537 ;pcon_temp                 Allocated with name '_memory_flash_read_byte_pcon_temp_1_1'
                            538 ;------------------------------------------------------------
                            539 ;	src/memory_flash_read_byte.c:47: memory_flash_return_t memory_flash_read_byte(uint16_t address, uint8_t * data_byte)
                            540 ;	-----------------------------------------
                            541 ;	 function memory_flash_read_byte
                            542 ;	-----------------------------------------
   0000                     543 _memory_flash_read_byte:
                    0007    544 	ar7 = 0x07
                    0006    545 	ar6 = 0x06
                    0005    546 	ar5 = 0x05
                    0004    547 	ar4 = 0x04
                    0003    548 	ar3 = 0x03
                    0002    549 	ar2 = 0x02
                    0001    550 	ar1 = 0x01
                    0000    551 	ar0 = 0x00
   0000 AF 83               552 	mov	r7,dph
   0002 E5 82               553 	mov	a,dpl
   0004 90s00r03            554 	mov	dptr,#_memory_flash_read_byte_address_1_1
   0007 F0                  555 	movx	@dptr,a
   0008 A3                  556 	inc	dptr
   0009 EF                  557 	mov	a,r7
   000A F0                  558 	movx	@dptr,a
                            559 ;	src/memory_flash_read_byte.c:52: if(address > MEMORY_FLASH_END_ADDRESS)
   000B 90s00r03            560 	mov	dptr,#_memory_flash_read_byte_address_1_1
   000E E0                  561 	movx	a,@dptr
   000F FE                  562 	mov	r6,a
   0010 A3                  563 	inc	dptr
   0011 E0                  564 	movx	a,@dptr
   0012 FF                  565 	mov	r7,a
   0013 C3                  566 	clr	c
   0014 74 FF               567 	mov	a,#0xFF
   0016 9E                  568 	subb	a,r6
   0017 74 47               569 	mov	a,#0x47
   0019 9F                  570 	subb	a,r7
   001A 50 04               571 	jnc	00102$
                            572 ;	src/memory_flash_read_byte.c:54: return MEMORY_FLASH_BAD_PARAMS;
   001C 75 82 01            573 	mov	dpl,#0x01
   001F 22                  574 	ret
   0020                     575 00102$:
                            576 ;	src/memory_flash_read_byte.c:58: pcon_temp = PCON;
   0020 90s00r05            577 	mov	dptr,#_memory_flash_read_byte_pcon_temp_1_1
   0023 E5 87               578 	mov	a,_PCON
   0025 F0                  579 	movx	@dptr,a
                            580 ;	src/memory_flash_read_byte.c:59: memory_movx_accesses_code_memory();
   0026 43 87 10            581 	orl	_PCON,#0x10
                            582 ;	src/memory_flash_read_byte.c:63: *data_byte = *((__xdata uint8_t *)address);
   0029 90s00r00            583 	mov	dptr,#_memory_flash_read_byte_PARM_2
   002C E0                  584 	movx	a,@dptr
   002D FB                  585 	mov	r3,a
   002E A3                  586 	inc	dptr
   002F E0                  587 	movx	a,@dptr
   0030 FC                  588 	mov	r4,a
   0031 A3                  589 	inc	dptr
   0032 E0                  590 	movx	a,@dptr
   0033 FD                  591 	mov	r5,a
   0034 8E 82               592 	mov	dpl,r6
   0036 8F 83               593 	mov	dph,r7
   0038 E0                  594 	movx	a,@dptr
   0039 8B 82               595 	mov	dpl,r3
   003B 8C 83               596 	mov	dph,r4
   003D 8D F0               597 	mov	b,r5
   003F 12s00r00            598 	lcall	__gptrput
                            599 ;	src/memory_flash_read_byte.c:66: PCON = pcon_temp;
   0042 90s00r05            600 	mov	dptr,#_memory_flash_read_byte_pcon_temp_1_1
   0045 E0                  601 	movx	a,@dptr
   0046 F5 87               602 	mov	_PCON,a
                            603 ;	src/memory_flash_read_byte.c:68: return MEMORY_FLASH_OK;
   0048 75 82 00            604 	mov	dpl,#0x00
   004B 22                  605 	ret
                            606 	.area CSEG    (CODE)
                            607 	.area CONST   (CODE)
                            608 	.area XINIT   (CODE)
                            609 	.area CABS    (ABS,CODE)
