                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:32:43 2012
                              5 ;--------------------------------------------------------
                              6 	.module acomp_configure
                    00AC    407 _IEN0_SB_UART	=	0x00ac
                    00AD    408 _IEN0_SB_T2	=	0x00ad
                    00AF    409 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    410 _P3_SB_D0	=	0x00b0
                    00B1    411 _P3_SB_D1	=	0x00b1
                    00B2    412 _P3_SB_D2	=	0x00b2
                    00B3    413 _P3_SB_D3	=	0x00b3
                    00B4    414 _P3_SB_D4	=	0x00b4
                    00B5    415 _P3_SB_D5	=	0x00b5
                    00B6    416 _P3_SB_D6	=	0x00b6
                    00B7    417 _P3_SB_D7	=	0x00b7
                    00B8    418 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    419 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    420 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    421 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    422 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    423 _IEN1_SB_TICK	=	0x00bd
                    00BF    424 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    425 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    426 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    427 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    428 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    429 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    430 _IRCON_SB_TICK	=	0x00c5
                    00C6    431 _IRCON_SB_TF2	=	0x00c6
                    00C7    432 _IRCON_SB_EXF2	=	0x00c7
                    00C8    433 _T2CON_SB_T2I0	=	0x00c8
                    00C9    434 _T2CON_SB_T2I1	=	0x00c9
                    00CA    435 _T2CON_SB_T2CM	=	0x00ca
                    00CB    436 _T2CON_SB_T2R0	=	0x00cb
                    00CC    437 _T2CON_SB_T2R1	=	0x00cc
                    00CD    438 _T2CON_SB_I2FR	=	0x00cd
                    00CE    439 _T2CON_SB_I3FR	=	0x00ce
                    00CF    440 _T2CON_SB_T2PS	=	0x00cf
                    00D7    441 _PSW_SB_CY	=	0x00d7
                    00D6    442 _PSW_SB_AC	=	0x00d6
                    00D5    443 _PSW_SB_F0	=	0x00d5
                    00D4    444 _PSW_SB_RS1	=	0x00d4
                    00D3    445 _PSW_SB_RS0	=	0x00d3
                    00D2    446 _PSW_SB_OV	=	0x00d2
                    00D1    447 _PSW_SB_F1	=	0x00d1
                    00D0    448 _PSW_SB_P	=	0x00d0
                    00DF    449 _ADCON_SB_BD	=	0x00df
                    00E8    450 _RFCON_SB_RFCE	=	0x00e8
                    00E9    451 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    452 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    453 _FSR_SB_RDISMB	=	0x00fa
                    00FB    454 _FSR_SB_INFEN	=	0x00fb
                    00FC    455 _FSR_SB_RDYN	=	0x00fc
                    00FD    456 _FSR_SB_WEN	=	0x00fd
                    00FE    457 _FSR_SB_STP	=	0x00fe
                    00FF    458 _FSR_SB_ENDBG	=	0x00ff
                            459 ;--------------------------------------------------------
                            460 ; overlayable register banks
                            461 ;--------------------------------------------------------
                            462 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     463 	.ds 8
                            464 ;--------------------------------------------------------
                            465 ; internal ram data
                            466 ;--------------------------------------------------------
                            467 	.area DSEG    (DATA)
                            468 ;--------------------------------------------------------
                            469 ; overlayable items in internal ram 
                            470 ;--------------------------------------------------------
                            471 	.area OSEG    (OVR,DATA)
                            472 ;--------------------------------------------------------
                            473 ; indirectly addressable internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area ISEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; absolute internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area IABS    (ABS,DATA)
                            480 	.area IABS    (ABS,DATA)
                            481 ;--------------------------------------------------------
                            482 ; bit data
                            483 ;--------------------------------------------------------
                            484 	.area BSEG    (BIT)
                            485 ;--------------------------------------------------------
                            486 ; paged external ram data
                            487 ;--------------------------------------------------------
                            488 	.area PSEG    (PAG,XDATA)
                            489 ;--------------------------------------------------------
                            490 ; external ram data
                            491 ;--------------------------------------------------------
                            492 	.area XSEG    (XDATA)
   0000                     493 _acomp_configure_PARM_2:
   0000                     494 	.ds 1
   0001                     495 _acomp_configure_acomp_config_options_1_1:
   0001                     496 	.ds 1
                            497 ;--------------------------------------------------------
                            498 ; absolute external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XABS    (ABS,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external initialized ram data
                            503 ;--------------------------------------------------------
                            504 	.area XISEG   (XDATA)
                            505 	.area HOME    (CODE)
                            506 	.area GSINIT0 (CODE)
                            507 	.area GSINIT1 (CODE)
                            508 	.area GSINIT2 (CODE)
                            509 	.area GSINIT3 (CODE)
                            510 	.area GSINIT4 (CODE)
                            511 	.area GSINIT5 (CODE)
                            512 	.area GSINIT  (CODE)
                            513 	.area GSFINAL (CODE)
                            514 	.area CSEG    (CODE)
                            515 ;--------------------------------------------------------
                            516 ; global & static initialisations
                            517 ;--------------------------------------------------------
                            518 	.area HOME    (CODE)
                            519 	.area GSINIT  (CODE)
                            520 	.area GSFINAL (CODE)
                            521 	.area GSINIT  (CODE)
                            522 ;--------------------------------------------------------
                            523 ; Home
                            524 ;--------------------------------------------------------
                            525 	.area HOME    (CODE)
                            526 	.area HOME    (CODE)
                            527 ;--------------------------------------------------------
                            528 ; code
                            529 ;--------------------------------------------------------
                            530 	.area CSEG    (CODE)
                            531 ;------------------------------------------------------------
                            532 ;Allocation info for local variables in function 'acomp_configure'
                            533 ;------------------------------------------------------------
                            534 ;adc_channel               Allocated with name '_acomp_configure_PARM_2'
                            535 ;acomp_config_options      Allocated with name '_acomp_configure_acomp_config_options_1_1'
                            536 ;------------------------------------------------------------
                            537 ;	src/acomp_configure.c:54: void acomp_configure(uint8_t acomp_config_options, adc_channel_t adc_channel)
                            538 ;	-----------------------------------------
                            539 ;	 function acomp_configure
                            540 ;	-----------------------------------------
   0000                     541 _acomp_configure:
                    0007    542 	ar7 = 0x07
                    0006    543 	ar6 = 0x06
                    0005    544 	ar5 = 0x05
                    0004    545 	ar4 = 0x04
                    0003    546 	ar3 = 0x03
                    0002    547 	ar2 = 0x02
                    0001    548 	ar1 = 0x01
                    0000    549 	ar0 = 0x00
   0000 E5 82               550 	mov	a,dpl
   0002 90s00r01            551 	mov	dptr,#_acomp_configure_acomp_config_options_1_1
   0005 F0                  552 	movx	@dptr,a
                            553 ;	src/acomp_configure.c:56: adc_set_input_channel(adc_channel);
   0006 90s00r00            554 	mov	dptr,#_acomp_configure_PARM_2
   0009 E0                  555 	movx	a,@dptr
   000A F5 82               556 	mov	dpl,a
   000C 12s00r00            557 	lcall	_adc_set_input_channel
                            558 ;	src/acomp_configure.c:59: if((acomp_config_options & (COMPCON_REF_SEL << ACOMP_CONFIG_OPTION_COMPCON_OFFSET_SHIFT)) != ACOMP_CONFIG_OPTION_REF_VDD)
   000F 90s00r01            559 	mov	dptr,#_acomp_configure_acomp_config_options_1_1
   0012 E0                  560 	movx	a,@dptr
   0013 FF                  561 	mov	r7,a
   0014 30 E1 0F            562 	jnb	acc.1,00102$
                            563 ;	src/acomp_configure.c:61: ADCCON1 = (ADCCON1 & ~ACOMP_CONFIG_OPTION_ADCCON1_WRITE_MASK) | ((acomp_config_options >> ACOMP_CONFIG_OPTION_ADCCON1_OFFSET_SHIFT) & ACOMP_CONFIG_OPTION_ADCCON1_WRITE_MASK);
   0017 AE D3               564 	mov	r6,_ADCCON1
   0019 53 06 FC            565 	anl	ar6,#0xFC
   001C EF                  566 	mov	a,r7
   001D C4                  567 	swap	a
   001E 03                  568 	rr	a
   001F 54 03               569 	anl	a,#(0x07&0x03)
   0021 FD                  570 	mov	r5,a
   0022 42 06               571 	orl	ar6,a
   0024 8E D3               572 	mov	_ADCCON1,r6
   0026                     573 00102$:
                            574 ;	src/acomp_configure.c:65: COMPCON = (COMPCON & ~ACOMP_CONFIG_OPTION_COMPCON_WRITE_MASK) | ((acomp_config_options >> ACOMP_CONFIG_OPTION_COMPCON_OFFSET_SHIFT) & ACOMP_CONFIG_OPTION_COMPCON_WRITE_MASK);
   0026 AE DB               575 	mov	r6,_COMPCON
   0028 53 06 E0            576 	anl	ar6,#0xE0
   002B 53 07 1F            577 	anl	ar7,#0x1F
   002E EF                  578 	mov	a,r7
   002F 42 06               579 	orl	ar6,a
   0031 8E DB               580 	mov	_COMPCON,r6
   0033 22                  581 	ret
                            582 	.area CSEG    (CODE)
                            583 	.area CONST   (CODE)
                            584 	.area XINIT   (CODE)
                            585 	.area CABS    (ABS,CODE)
