                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:30:48 2012
                              5 ;--------------------------------------------------------
                              6 	.module delay_s
                    00AD    407 _IEN0_SB_T2	=	0x00ad
                    00AF    408 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    409 _P3_SB_D0	=	0x00b0
                    00B1    410 _P3_SB_D1	=	0x00b1
                    00B2    411 _P3_SB_D2	=	0x00b2
                    00B3    412 _P3_SB_D3	=	0x00b3
                    00B4    413 _P3_SB_D4	=	0x00b4
                    00B5    414 _P3_SB_D5	=	0x00b5
                    00B6    415 _P3_SB_D6	=	0x00b6
                    00B7    416 _P3_SB_D7	=	0x00b7
                    00B8    417 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    418 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    420 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    421 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    422 _IEN1_SB_TICK	=	0x00bd
                    00BF    423 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    424 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    425 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    427 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    428 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    429 _IRCON_SB_TICK	=	0x00c5
                    00C6    430 _IRCON_SB_TF2	=	0x00c6
                    00C7    431 _IRCON_SB_EXF2	=	0x00c7
                    00C8    432 _T2CON_SB_T2I0	=	0x00c8
                    00C9    433 _T2CON_SB_T2I1	=	0x00c9
                    00CA    434 _T2CON_SB_T2CM	=	0x00ca
                    00CB    435 _T2CON_SB_T2R0	=	0x00cb
                    00CC    436 _T2CON_SB_T2R1	=	0x00cc
                    00CD    437 _T2CON_SB_I2FR	=	0x00cd
                    00CE    438 _T2CON_SB_I3FR	=	0x00ce
                    00CF    439 _T2CON_SB_T2PS	=	0x00cf
                    00D7    440 _PSW_SB_CY	=	0x00d7
                    00D6    441 _PSW_SB_AC	=	0x00d6
                    00D5    442 _PSW_SB_F0	=	0x00d5
                    00D4    443 _PSW_SB_RS1	=	0x00d4
                    00D3    444 _PSW_SB_RS0	=	0x00d3
                    00D2    445 _PSW_SB_OV	=	0x00d2
                    00D1    446 _PSW_SB_F1	=	0x00d1
                    00D0    447 _PSW_SB_P	=	0x00d0
                    00DF    448 _ADCON_SB_BD	=	0x00df
                    00E8    449 _RFCON_SB_RFCE	=	0x00e8
                    00E9    450 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    451 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    452 _FSR_SB_RDISMB	=	0x00fa
                    00FB    453 _FSR_SB_INFEN	=	0x00fb
                    00FC    454 _FSR_SB_RDYN	=	0x00fc
                    00FD    455 _FSR_SB_WEN	=	0x00fd
                    00FE    456 _FSR_SB_STP	=	0x00fe
                    00FF    457 _FSR_SB_ENDBG	=	0x00ff
                            458 ;--------------------------------------------------------
                            459 ; overlayable register banks
                            460 ;--------------------------------------------------------
                            461 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
                            467 ;--------------------------------------------------------
                            468 ; overlayable items in internal ram 
                            469 ;--------------------------------------------------------
                            470 	.area OSEG    (OVR,DATA)
                            471 ;--------------------------------------------------------
                            472 ; indirectly addressable internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area ISEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; absolute internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area IABS    (ABS,DATA)
                            479 	.area IABS    (ABS,DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
   0000                     492 _delay_s_seconds_1_1:
   0000                     493 	.ds 2
                            494 ;--------------------------------------------------------
                            495 ; absolute external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XABS    (ABS,XDATA)
                            498 ;--------------------------------------------------------
                            499 ; external initialized ram data
                            500 ;--------------------------------------------------------
                            501 	.area XISEG   (XDATA)
                            502 	.area HOME    (CODE)
                            503 	.area GSINIT0 (CODE)
                            504 	.area GSINIT1 (CODE)
                            505 	.area GSINIT2 (CODE)
                            506 	.area GSINIT3 (CODE)
                            507 	.area GSINIT4 (CODE)
                            508 	.area GSINIT5 (CODE)
                            509 	.area GSINIT  (CODE)
                            510 	.area GSFINAL (CODE)
                            511 	.area CSEG    (CODE)
                            512 ;--------------------------------------------------------
                            513 ; global & static initialisations
                            514 ;--------------------------------------------------------
                            515 	.area HOME    (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area GSINIT  (CODE)
                            519 ;--------------------------------------------------------
                            520 ; Home
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area HOME    (CODE)
                            524 ;--------------------------------------------------------
                            525 ; code
                            526 ;--------------------------------------------------------
                            527 	.area CSEG    (CODE)
                            528 ;------------------------------------------------------------
                            529 ;Allocation info for local variables in function 'delay_s'
                            530 ;------------------------------------------------------------
                            531 ;seconds                   Allocated with name '_delay_s_seconds_1_1'
                            532 ;count                     Allocated with name '_delay_s_count_1_1'
                            533 ;------------------------------------------------------------
                            534 ;	src/delay_s.c:46: void delay_s(uint16_t seconds)
                            535 ;	-----------------------------------------
                            536 ;	 function delay_s
                            537 ;	-----------------------------------------
   0000                     538 _delay_s:
                    0007    539 	ar7 = 0x07
                    0006    540 	ar6 = 0x06
                    0005    541 	ar5 = 0x05
                    0004    542 	ar4 = 0x04
                    0003    543 	ar3 = 0x03
                    0002    544 	ar2 = 0x02
                    0001    545 	ar1 = 0x01
                    0000    546 	ar0 = 0x00
   0000 AF 83               547 	mov	r7,dph
   0002 E5 82               548 	mov	a,dpl
   0004 90s00r00            549 	mov	dptr,#_delay_s_seconds_1_1
   0007 F0                  550 	movx	@dptr,a
   0008 A3                  551 	inc	dptr
   0009 EF                  552 	mov	a,r7
   000A F0                  553 	movx	@dptr,a
                            554 ;	src/delay_s.c:51: for(count = 0; count < seconds; count++)
   000B 90s00r00            555 	mov	dptr,#_delay_s_seconds_1_1
   000E E0                  556 	movx	a,@dptr
   000F FE                  557 	mov	r6,a
   0010 A3                  558 	inc	dptr
   0011 E0                  559 	movx	a,@dptr
   0012 FF                  560 	mov	r7,a
   0013 7C 00               561 	mov	r4,#0x00
   0015 7D 00               562 	mov	r5,#0x00
   0017                     563 00101$:
   0017 C3                  564 	clr	c
   0018 EC                  565 	mov	a,r4
   0019 9E                  566 	subb	a,r6
   001A ED                  567 	mov	a,r5
   001B 9F                  568 	subb	a,r7
   001C 50 1D               569 	jnc	00105$
                            570 ;	src/delay_s.c:53: delay_ms(1000);
   001E 90 03 E8            571 	mov	dptr,#0x03E8
   0021 C0 07               572 	push	ar7
   0023 C0 06               573 	push	ar6
   0025 C0 05               574 	push	ar5
   0027 C0 04               575 	push	ar4
   0029 12s00r00            576 	lcall	_delay_ms
   002C D0 04               577 	pop	ar4
   002E D0 05               578 	pop	ar5
   0030 D0 06               579 	pop	ar6
   0032 D0 07               580 	pop	ar7
                            581 ;	src/delay_s.c:51: for(count = 0; count < seconds; count++)
   0034 0C                  582 	inc	r4
   0035 BC 00 DF            583 	cjne	r4,#0x00,00101$
   0038 0D                  584 	inc	r5
   0039 80 DC               585 	sjmp	00101$
   003B                     586 00105$:
   003B 22                  587 	ret
                            588 	.area CSEG    (CODE)
                            589 	.area CONST   (CODE)
                            590 	.area XINIT   (CODE)
                            591 	.area CABS    (ABS,CODE)
