                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:32:27 2012
                              5 ;--------------------------------------------------------
                              6 	.module timer1_configure
                    00AD    407 _IEN0_SB_T2	=	0x00ad
                    00AF    408 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    409 _P3_SB_D0	=	0x00b0
                    00B1    410 _P3_SB_D1	=	0x00b1
                    00B2    411 _P3_SB_D2	=	0x00b2
                    00B3    412 _P3_SB_D3	=	0x00b3
                    00B4    413 _P3_SB_D4	=	0x00b4
                    00B5    414 _P3_SB_D5	=	0x00b5
                    00B6    415 _P3_SB_D6	=	0x00b6
                    00B7    416 _P3_SB_D7	=	0x00b7
                    00B8    417 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    418 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    420 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    421 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    422 _IEN1_SB_TICK	=	0x00bd
                    00BF    423 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    424 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    425 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    427 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    428 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    429 _IRCON_SB_TICK	=	0x00c5
                    00C6    430 _IRCON_SB_TF2	=	0x00c6
                    00C7    431 _IRCON_SB_EXF2	=	0x00c7
                    00C8    432 _T2CON_SB_T2I0	=	0x00c8
                    00C9    433 _T2CON_SB_T2I1	=	0x00c9
                    00CA    434 _T2CON_SB_T2CM	=	0x00ca
                    00CB    435 _T2CON_SB_T2R0	=	0x00cb
                    00CC    436 _T2CON_SB_T2R1	=	0x00cc
                    00CD    437 _T2CON_SB_I2FR	=	0x00cd
                    00CE    438 _T2CON_SB_I3FR	=	0x00ce
                    00CF    439 _T2CON_SB_T2PS	=	0x00cf
                    00D7    440 _PSW_SB_CY	=	0x00d7
                    00D6    441 _PSW_SB_AC	=	0x00d6
                    00D5    442 _PSW_SB_F0	=	0x00d5
                    00D4    443 _PSW_SB_RS1	=	0x00d4
                    00D3    444 _PSW_SB_RS0	=	0x00d3
                    00D2    445 _PSW_SB_OV	=	0x00d2
                    00D1    446 _PSW_SB_F1	=	0x00d1
                    00D0    447 _PSW_SB_P	=	0x00d0
                    00DF    448 _ADCON_SB_BD	=	0x00df
                    00E8    449 _RFCON_SB_RFCE	=	0x00e8
                    00E9    450 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    451 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    452 _FSR_SB_RDISMB	=	0x00fa
                    00FB    453 _FSR_SB_INFEN	=	0x00fb
                    00FC    454 _FSR_SB_RDYN	=	0x00fc
                    00FD    455 _FSR_SB_WEN	=	0x00fd
                    00FE    456 _FSR_SB_STP	=	0x00fe
                    00FF    457 _FSR_SB_ENDBG	=	0x00ff
                            458 ;--------------------------------------------------------
                            459 ; overlayable register banks
                            460 ;--------------------------------------------------------
                            461 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
                            467 ;--------------------------------------------------------
                            468 ; overlayable items in internal ram 
                            469 ;--------------------------------------------------------
                            470 	.area OSEG    (OVR,DATA)
                            471 ;--------------------------------------------------------
                            472 ; indirectly addressable internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area ISEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; absolute internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area IABS    (ABS,DATA)
                            479 	.area IABS    (ABS,DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
   0000                     492 _timer1_configure_PARM_2:
   0000                     493 	.ds 2
   0002                     494 _timer1_configure_timer1_config_options_1_1:
   0002                     495 	.ds 1
                            496 ;--------------------------------------------------------
                            497 ; absolute external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XABS    (ABS,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external initialized ram data
                            502 ;--------------------------------------------------------
                            503 	.area XISEG   (XDATA)
                            504 	.area HOME    (CODE)
                            505 	.area GSINIT0 (CODE)
                            506 	.area GSINIT1 (CODE)
                            507 	.area GSINIT2 (CODE)
                            508 	.area GSINIT3 (CODE)
                            509 	.area GSINIT4 (CODE)
                            510 	.area GSINIT5 (CODE)
                            511 	.area GSINIT  (CODE)
                            512 	.area GSFINAL (CODE)
                            513 	.area CSEG    (CODE)
                            514 ;--------------------------------------------------------
                            515 ; global & static initialisations
                            516 ;--------------------------------------------------------
                            517 	.area HOME    (CODE)
                            518 	.area GSINIT  (CODE)
                            519 	.area GSFINAL (CODE)
                            520 	.area GSINIT  (CODE)
                            521 ;--------------------------------------------------------
                            522 ; Home
                            523 ;--------------------------------------------------------
                            524 	.area HOME    (CODE)
                            525 	.area HOME    (CODE)
                            526 ;--------------------------------------------------------
                            527 ; code
                            528 ;--------------------------------------------------------
                            529 	.area CSEG    (CODE)
                            530 ;------------------------------------------------------------
                            531 ;Allocation info for local variables in function 'timer1_configure'
                            532 ;------------------------------------------------------------
                            533 ;t1_val                    Allocated with name '_timer1_configure_PARM_2'
                            534 ;timer1_config_options     Allocated with name '_timer1_configure_timer1_config_options_1_1'
                            535 ;------------------------------------------------------------
                            536 ;	src/timer1_configure.c:53: void timer1_configure(uint8_t timer1_config_options, uint16_t t1_val)
                            537 ;	-----------------------------------------
                            538 ;	 function timer1_configure
                            539 ;	-----------------------------------------
   0000                     540 _timer1_configure:
                    0007    541 	ar7 = 0x07
                    0006    542 	ar6 = 0x06
                    0005    543 	ar5 = 0x05
                    0004    544 	ar4 = 0x04
                    0003    545 	ar3 = 0x03
                    0002    546 	ar2 = 0x02
                    0001    547 	ar1 = 0x01
                    0000    548 	ar0 = 0x00
   0000 E5 82               549 	mov	a,dpl
                            550 ;	src/timer1_configure.c:56: if((timer1_config_options & TMOD_MODE1_MASK) == TIMER1_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0002 90s00r02            551 	mov	dptr,#_timer1_configure_timer1_config_options_1_1
   0005 F0                  552 	movx	@dptr,a
   0006 FF                  553 	mov	r7,a
   0007 74 30               554 	mov	a,#0x30
   0009 5F                  555 	anl	a,r7
   000A FE                  556 	mov	r6,a
   000B BE 20 0E            557 	cjne	r6,#0x20,00102$
                            558 ;	src/timer1_configure.c:58: TH1 = (uint8_t)t1_val;
   000E 90s00r00            559 	mov	dptr,#_timer1_configure_PARM_2
   0011 E0                  560 	movx	a,@dptr
   0012 FD                  561 	mov	r5,a
   0013 A3                  562 	inc	dptr
   0014 E0                  563 	movx	a,@dptr
   0015 FE                  564 	mov	r6,a
   0016 8D 8D               565 	mov	_TH1,r5
                            566 ;	src/timer1_configure.c:59: TL1 = (uint8_t)t1_val;
   0018 8D 8B               567 	mov	_TL1,r5
   001A 80 0A               568 	sjmp	00103$
   001C                     569 00102$:
                            570 ;	src/timer1_configure.c:63: timer1_set_t1_val(t1_val);
   001C 90s00r00            571 	mov	dptr,#_timer1_configure_PARM_2
   001F E0                  572 	movx	a,@dptr
   0020 F5 8B               573 	mov	_T1,a
   0022 A3                  574 	inc	dptr
   0023 E0                  575 	movx	a,@dptr
   0024 F5 8D               576 	mov	(_T1 >> 8),a
   0026                     577 00103$:
                            578 ;	src/timer1_configure.c:67: TMOD = (TMOD & ~TIMER1_CONFIG_OPTION_TMOD_MASK) | (timer1_config_options & TIMER1_CONFIG_OPTION_TMOD_MASK);
   0026 AE 89               579 	mov	r6,_TMOD
   0028 53 06 0F            580 	anl	ar6,#0x0F
   002B 53 07 F0            581 	anl	ar7,#0xF0
   002E EF                  582 	mov	a,r7
   002F 42 06               583 	orl	ar6,a
   0031 8E 89               584 	mov	_TMOD,r6
   0033 22                  585 	ret
                            586 	.area CSEG    (CODE)
                            587 	.area CONST   (CODE)
                            588 	.area XINIT   (CODE)
                            589 	.area CABS    (ABS,CODE)
