                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:32:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module memory_flash_write_bytes_smart
                    00A6    406 _P2_SB_D6	=	0x00a6
                    00A7    407 _P2_SB_D7	=	0x00a7
                    00A8    408 _IEN0_SB_IFP	=	0x00a8
                    00A9    409 _IEN0_SB_T0	=	0x00a9
                    00AA    410 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    411 _IEN0_SB_T1	=	0x00ab
                    00AC    412 _IEN0_SB_UART	=	0x00ac
                    00AD    413 _IEN0_SB_T2	=	0x00ad
                    00AF    414 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    415 _P3_SB_D0	=	0x00b0
                    00B1    416 _P3_SB_D1	=	0x00b1
                    00B2    417 _P3_SB_D2	=	0x00b2
                    00B3    418 _P3_SB_D3	=	0x00b3
                    00B4    419 _P3_SB_D4	=	0x00b4
                    00B5    420 _P3_SB_D5	=	0x00b5
                    00B6    421 _P3_SB_D6	=	0x00b6
                    00B7    422 _P3_SB_D7	=	0x00b7
                    00B8    423 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    424 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    425 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    426 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    427 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    428 _IEN1_SB_TICK	=	0x00bd
                    00BF    429 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    430 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    431 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    432 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    433 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    434 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    435 _IRCON_SB_TICK	=	0x00c5
                    00C6    436 _IRCON_SB_TF2	=	0x00c6
                    00C7    437 _IRCON_SB_EXF2	=	0x00c7
                    00C8    438 _T2CON_SB_T2I0	=	0x00c8
                    00C9    439 _T2CON_SB_T2I1	=	0x00c9
                    00CA    440 _T2CON_SB_T2CM	=	0x00ca
                    00CB    441 _T2CON_SB_T2R0	=	0x00cb
                    00CC    442 _T2CON_SB_T2R1	=	0x00cc
                    00CD    443 _T2CON_SB_I2FR	=	0x00cd
                    00CE    444 _T2CON_SB_I3FR	=	0x00ce
                    00CF    445 _T2CON_SB_T2PS	=	0x00cf
                    00D7    446 _PSW_SB_CY	=	0x00d7
                    00D6    447 _PSW_SB_AC	=	0x00d6
                    00D5    448 _PSW_SB_F0	=	0x00d5
                    00D4    449 _PSW_SB_RS1	=	0x00d4
                    00D3    450 _PSW_SB_RS0	=	0x00d3
                    00D2    451 _PSW_SB_OV	=	0x00d2
                    00D1    452 _PSW_SB_F1	=	0x00d1
                    00D0    453 _PSW_SB_P	=	0x00d0
                    00DF    454 _ADCON_SB_BD	=	0x00df
                    00E8    455 _RFCON_SB_RFCE	=	0x00e8
                    00E9    456 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    457 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    458 _FSR_SB_RDISMB	=	0x00fa
                    00FB    459 _FSR_SB_INFEN	=	0x00fb
                    00FC    460 _FSR_SB_RDYN	=	0x00fc
                    00FD    461 _FSR_SB_WEN	=	0x00fd
                    00FE    462 _FSR_SB_STP	=	0x00fe
                    00FF    463 _FSR_SB_ENDBG	=	0x00ff
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
   0000                     473 _memory_flash_write_bytes_smart_sloc0_1_0:
   0000                     474 	.ds 3
   0003                     475 _memory_flash_write_bytes_smart_sloc1_1_0:
   0003                     476 	.ds 2
   0005                     477 _memory_flash_write_bytes_smart_sloc2_1_0:
   0005                     478 	.ds 1
   0006                     479 _memory_flash_write_bytes_smart_sloc3_1_0:
   0006                     480 	.ds 1
   0007                     481 _memory_flash_write_bytes_smart_sloc4_1_0:
   0007                     482 	.ds 1
   0008                     483 _memory_flash_write_bytes_smart_sloc5_1_0:
   0008                     484 	.ds 3
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area IABS    (ABS,DATA)
                            497 	.area IABS    (ABS,DATA)
                            498 ;--------------------------------------------------------
                            499 ; bit data
                            500 ;--------------------------------------------------------
                            501 	.area BSEG    (BIT)
                            502 ;--------------------------------------------------------
                            503 ; paged external ram data
                            504 ;--------------------------------------------------------
                            505 	.area PSEG    (PAG,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XSEG    (XDATA)
   0000                     510 _memory_flash_write_bytes_smart_PARM_2:
   0000                     511 	.ds 2
   0002                     512 _memory_flash_write_bytes_smart_PARM_3:
   0002                     513 	.ds 3
   0005                     514 _memory_flash_write_bytes_smart_PARM_4:
   0005                     515 	.ds 3
   0008                     516 _memory_flash_write_bytes_smart_start_address_1_1:
   0008                     517 	.ds 2
   000A                     518 _memory_flash_write_bytes_smart_page_start_offset_1_1:
   000A                     519 	.ds 2
   000C                     520 _memory_flash_write_bytes_smart_bytes_written_1_1:
   000C                     521 	.ds 2
   000E                     522 _memory_flash_write_bytes_smart_erase_cur_page_1_1:
   000E                     523 	.ds 1
   000F                     524 _memory_flash_write_bytes_smart_write_cur_page_1_1:
   000F                     525 	.ds 1
                            526 ;--------------------------------------------------------
                            527 ; absolute external ram data
                            528 ;--------------------------------------------------------
                            529 	.area XABS    (ABS,XDATA)
                            530 ;--------------------------------------------------------
                            531 ; external initialized ram data
                            532 ;--------------------------------------------------------
                            533 	.area XISEG   (XDATA)
                            534 	.area HOME    (CODE)
                            535 	.area GSINIT0 (CODE)
                            536 	.area GSINIT1 (CODE)
                            537 	.area GSINIT2 (CODE)
                            538 	.area GSINIT3 (CODE)
                            539 	.area GSINIT4 (CODE)
                            540 	.area GSINIT5 (CODE)
                            541 	.area GSINIT  (CODE)
                            542 	.area GSFINAL (CODE)
                            543 	.area CSEG    (CODE)
                            544 ;--------------------------------------------------------
                            545 ; global & static initialisations
                            546 ;--------------------------------------------------------
                            547 	.area HOME    (CODE)
                            548 	.area GSINIT  (CODE)
                            549 	.area GSFINAL (CODE)
                            550 	.area GSINIT  (CODE)
                            551 ;--------------------------------------------------------
                            552 ; Home
                            553 ;--------------------------------------------------------
                            554 	.area HOME    (CODE)
                            555 	.area HOME    (CODE)
                            556 ;--------------------------------------------------------
                            557 ; code
                            558 ;--------------------------------------------------------
                            559 	.area CSEG    (CODE)
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function 'memory_flash_write_bytes_smart'
                            562 ;------------------------------------------------------------
                            563 ;sloc0                     Allocated with name '_memory_flash_write_bytes_smart_sloc0_1_0'
                            564 ;sloc1                     Allocated with name '_memory_flash_write_bytes_smart_sloc1_1_0'
                            565 ;sloc2                     Allocated with name '_memory_flash_write_bytes_smart_sloc2_1_0'
                            566 ;sloc3                     Allocated with name '_memory_flash_write_bytes_smart_sloc3_1_0'
                            567 ;sloc4                     Allocated with name '_memory_flash_write_bytes_smart_sloc4_1_0'
                            568 ;sloc5                     Allocated with name '_memory_flash_write_bytes_smart_sloc5_1_0'
                            569 ;num_bytes_to_write        Allocated with name '_memory_flash_write_bytes_smart_PARM_2'
                            570 ;data_array                Allocated with name '_memory_flash_write_bytes_smart_PARM_3'
                            571 ;page_buffer               Allocated with name '_memory_flash_write_bytes_smart_PARM_4'
                            572 ;start_address             Allocated with name '_memory_flash_write_bytes_smart_start_address_1_1'
                            573 ;cur_page_num              Allocated with name '_memory_flash_write_bytes_smart_cur_page_num_1_1'
                            574 ;i                         Allocated with name '_memory_flash_write_bytes_smart_i_1_1'
                            575 ;page_start_offset         Allocated with name '_memory_flash_write_bytes_smart_page_start_offset_1_1'
                            576 ;bytes_written             Allocated with name '_memory_flash_write_bytes_smart_bytes_written_1_1'
                            577 ;erase_cur_page            Allocated with name '_memory_flash_write_bytes_smart_erase_cur_page_1_1'
                            578 ;write_cur_page            Allocated with name '_memory_flash_write_bytes_smart_write_cur_page_1_1'
                            579 ;------------------------------------------------------------
                            580 ;	src/memory_flash_write_bytes_smart.c:51: memory_flash_return_t memory_flash_write_bytes_smart(uint16_t start_address, uint16_t num_bytes_to_write, uint8_t * data_array, uint8_t * page_buffer)
                            581 ;	-----------------------------------------
                            582 ;	 function memory_flash_write_bytes_smart
                            583 ;	-----------------------------------------
   0000                     584 _memory_flash_write_bytes_smart:
                    0007    585 	ar7 = 0x07
                    0006    586 	ar6 = 0x06
                    0005    587 	ar5 = 0x05
                    0004    588 	ar4 = 0x04
                    0003    589 	ar3 = 0x03
                    0002    590 	ar2 = 0x02
                    0001    591 	ar1 = 0x01
                    0000    592 	ar0 = 0x00
   0000 AF 83               593 	mov	r7,dph
   0002 E5 82               594 	mov	a,dpl
   0004 90s00r08            595 	mov	dptr,#_memory_flash_write_bytes_smart_start_address_1_1
   0007 F0                  596 	movx	@dptr,a
   0008 A3                  597 	inc	dptr
   0009 EF                  598 	mov	a,r7
   000A F0                  599 	movx	@dptr,a
                            600 ;	src/memory_flash_write_bytes_smart.c:54: uint16_t i, page_start_offset, bytes_written = 0;
   000B 90s00r0C            601 	mov	dptr,#_memory_flash_write_bytes_smart_bytes_written_1_1
   000E E4                  602 	clr	a
   000F F0                  603 	movx	@dptr,a
   0010 A3                  604 	inc	dptr
   0011 F0                  605 	movx	@dptr,a
                            606 ;	src/memory_flash_write_bytes_smart.c:58: if((num_bytes_to_write == 0) || (start_address > MEMORY_FLASH_END_ADDRESS) || ((start_address + num_bytes_to_write ) > MEMORY_FLASH_END_ADDRESS))
   0012 90s00r00            607 	mov	dptr,#_memory_flash_write_bytes_smart_PARM_2
   0015 E0                  608 	movx	a,@dptr
   0016 FE                  609 	mov	r6,a
   0017 A3                  610 	inc	dptr
   0018 E0                  611 	movx	a,@dptr
   0019 FF                  612 	mov	r7,a
   001A 4E                  613 	orl	a,r6
   001B 60 20               614 	jz	00101$
   001D 90s00r08            615 	mov	dptr,#_memory_flash_write_bytes_smart_start_address_1_1
   0020 E0                  616 	movx	a,@dptr
   0021 FC                  617 	mov	r4,a
   0022 A3                  618 	inc	dptr
   0023 E0                  619 	movx	a,@dptr
   0024 FD                  620 	mov	r5,a
   0025 C3                  621 	clr	c
   0026 74 FF               622 	mov	a,#0xFF
   0028 9C                  623 	subb	a,r4
   0029 74 47               624 	mov	a,#0x47
   002B 9D                  625 	subb	a,r5
   002C 40 0F               626 	jc	00101$
   002E EE                  627 	mov	a,r6
   002F 2C                  628 	add	a,r4
   0030 FA                  629 	mov	r2,a
   0031 EF                  630 	mov	a,r7
   0032 3D                  631 	addc	a,r5
   0033 FB                  632 	mov	r3,a
   0034 C3                  633 	clr	c
   0035 74 FF               634 	mov	a,#0xFF
   0037 9A                  635 	subb	a,r2
   0038 74 47               636 	mov	a,#0x47
   003A 9B                  637 	subb	a,r3
   003B 50 04               638 	jnc	00102$
   003D                     639 00101$:
                            640 ;	src/memory_flash_write_bytes_smart.c:60: return MEMORY_FLASH_BAD_PARAMS;
