                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:31:59 2012
                              5 ;--------------------------------------------------------
                              6 	.module memory_flash_read_bytes
                    00AA    406 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    407 _IEN0_SB_T1	=	0x00ab
                    00AC    408 _IEN0_SB_UART	=	0x00ac
                    00AD    409 _IEN0_SB_T2	=	0x00ad
                    00AF    410 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    411 _P3_SB_D0	=	0x00b0
                    00B1    412 _P3_SB_D1	=	0x00b1
                    00B2    413 _P3_SB_D2	=	0x00b2
                    00B3    414 _P3_SB_D3	=	0x00b3
                    00B4    415 _P3_SB_D4	=	0x00b4
                    00B5    416 _P3_SB_D5	=	0x00b5
                    00B6    417 _P3_SB_D6	=	0x00b6
                    00B7    418 _P3_SB_D7	=	0x00b7
                    00B8    419 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    420 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    422 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    423 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    424 _IEN1_SB_TICK	=	0x00bd
                    00BF    425 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    426 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    427 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    429 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    430 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    431 _IRCON_SB_TICK	=	0x00c5
                    00C6    432 _IRCON_SB_TF2	=	0x00c6
                    00C7    433 _IRCON_SB_EXF2	=	0x00c7
                    00C8    434 _T2CON_SB_T2I0	=	0x00c8
                    00C9    435 _T2CON_SB_T2I1	=	0x00c9
                    00CA    436 _T2CON_SB_T2CM	=	0x00ca
                    00CB    437 _T2CON_SB_T2R0	=	0x00cb
                    00CC    438 _T2CON_SB_T2R1	=	0x00cc
                    00CD    439 _T2CON_SB_I2FR	=	0x00cd
                    00CE    440 _T2CON_SB_I3FR	=	0x00ce
                    00CF    441 _T2CON_SB_T2PS	=	0x00cf
                    00D7    442 _PSW_SB_CY	=	0x00d7
                    00D6    443 _PSW_SB_AC	=	0x00d6
                    00D5    444 _PSW_SB_F0	=	0x00d5
                    00D4    445 _PSW_SB_RS1	=	0x00d4
                    00D3    446 _PSW_SB_RS0	=	0x00d3
                    00D2    447 _PSW_SB_OV	=	0x00d2
                    00D1    448 _PSW_SB_F1	=	0x00d1
                    00D0    449 _PSW_SB_P	=	0x00d0
                    00DF    450 _ADCON_SB_BD	=	0x00df
                    00E8    451 _RFCON_SB_RFCE	=	0x00e8
                    00E9    452 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    453 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    454 _FSR_SB_RDISMB	=	0x00fa
                    00FB    455 _FSR_SB_INFEN	=	0x00fb
                    00FC    456 _FSR_SB_RDYN	=	0x00fc
                    00FD    457 _FSR_SB_WEN	=	0x00fd
                    00FE    458 _FSR_SB_STP	=	0x00fe
                    00FF    459 _FSR_SB_ENDBG	=	0x00ff
                            460 ;--------------------------------------------------------
                            461 ; overlayable register banks
                            462 ;--------------------------------------------------------
                            463 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     464 	.ds 8
                            465 ;--------------------------------------------------------
                            466 ; internal ram data
                            467 ;--------------------------------------------------------
                            468 	.area DSEG    (DATA)
   0000                     469 _memory_flash_read_bytes_sloc0_1_0:
   0000                     470 	.ds 2
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
   0000                     496 _memory_flash_read_bytes_PARM_2:
   0000                     497 	.ds 2
   0002                     498 _memory_flash_read_bytes_PARM_3:
   0002                     499 	.ds 3
   0005                     500 _memory_flash_read_bytes_start_address_1_1:
   0005                     501 	.ds 2
                            502 ;--------------------------------------------------------
                            503 ; absolute external ram data
                            504 ;--------------------------------------------------------
                            505 	.area XABS    (ABS,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external initialized ram data
                            508 ;--------------------------------------------------------
                            509 	.area XISEG   (XDATA)
                            510 	.area HOME    (CODE)
                            511 	.area GSINIT0 (CODE)
                            512 	.area GSINIT1 (CODE)
                            513 	.area GSINIT2 (CODE)
                            514 	.area GSINIT3 (CODE)
                            515 	.area GSINIT4 (CODE)
                            516 	.area GSINIT5 (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area CSEG    (CODE)
                            520 ;--------------------------------------------------------
                            521 ; global & static initialisations
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
                            524 	.area GSINIT  (CODE)
                            525 	.area GSFINAL (CODE)
                            526 	.area GSINIT  (CODE)
                            527 ;--------------------------------------------------------
                            528 ; Home
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area HOME    (CODE)
                            532 ;--------------------------------------------------------
                            533 ; code
                            534 ;--------------------------------------------------------
                            535 	.area CSEG    (CODE)
                            536 ;------------------------------------------------------------
                            537 ;Allocation info for local variables in function 'memory_flash_read_bytes'
                            538 ;------------------------------------------------------------
                            539 ;sloc0                     Allocated with name '_memory_flash_read_bytes_sloc0_1_0'
                            540 ;num_bytes_to_read         Allocated with name '_memory_flash_read_bytes_PARM_2'
                            541 ;data_array                Allocated with name '_memory_flash_read_bytes_PARM_3'
                            542 ;start_address             Allocated with name '_memory_flash_read_bytes_start_address_1_1'
                            543 ;x                         Allocated with name '_memory_flash_read_bytes_x_1_1'
                            544 ;------------------------------------------------------------
                            545 ;	src/memory_flash_read_bytes.c:48: memory_flash_return_t memory_flash_read_bytes(uint16_t start_address, uint16_t num_bytes_to_read, uint8_t * data_array)
                            546 ;	-----------------------------------------
                            547 ;	 function memory_flash_read_bytes
                            548 ;	-----------------------------------------
   0000                     549 _memory_flash_read_bytes:
                    0007    550 	ar7 = 0x07
                    0006    551 	ar6 = 0x06
                    0005    552 	ar5 = 0x05
                    0004    553 	ar4 = 0x04
                    0003    554 	ar3 = 0x03
                    0002    555 	ar2 = 0x02
                    0001    556 	ar1 = 0x01
                    0000    557 	ar0 = 0x00
   0000 AF 83               558 	mov	r7,dph
   0002 E5 82               559 	mov	a,dpl
   0004 90s00r05            560 	mov	dptr,#_memory_flash_read_bytes_start_address_1_1
   0007 F0                  561 	movx	@dptr,a
   0008 A3                  562 	inc	dptr
   0009 EF                  563 	mov	a,r7
   000A F0                  564 	movx	@dptr,a
                            565 ;	src/memory_flash_read_bytes.c:53: if((num_bytes_to_read == 0) || (start_address > MEMORY_FLASH_END_ADDRESS) || ((start_address + num_bytes_to_read ) > MEMORY_FLASH_END_ADDRESS))
   000B 90s00r00            566 	mov	dptr,#_memory_flash_read_bytes_PARM_2
   000E E0                  567 	movx	a,@dptr
   000F FE                  568 	mov	r6,a
   0010 A3                  569 	inc	dptr
   0011 E0                  570 	movx	a,@dptr
   0012 FF                  571 	mov	r7,a
   0013 4E                  572 	orl	a,r6
   0014 60 20               573 	jz	00101$
   0016 90s00r05            574 	mov	dptr,#_memory_flash_read_bytes_start_address_1_1
   0019 E0                  575 	movx	a,@dptr
   001A FC                  576 	mov	r4,a
   001B A3                  577 	inc	dptr
   001C E0                  578 	movx	a,@dptr
   001D FD                  579 	mov	r5,a
   001E C3                  580 	clr	c
   001F 74 FF               581 	mov	a,#0xFF
   0021 9C                  582 	subb	a,r4
   0022 74 47               583 	mov	a,#0x47
   0024 9D                  584 	subb	a,r5
   0025 40 0F               585 	jc	00101$
   0027 EE                  586 	mov	a,r6
   0028 2C                  587 	add	a,r4
   0029 FA                  588 	mov	r2,a
   002A EF                  589 	mov	a,r7
   002B 3D                  590 	addc	a,r5
   002C FB                  591 	mov	r3,a
   002D C3                  592 	clr	c
   002E 74 FF               593 	mov	a,#0xFF
   0030 9A                  594 	subb	a,r2
   0031 74 47               595 	mov	a,#0x47
   0033 9B                  596 	subb	a,r3
   0034 50 04               597 	jnc	00117$
   0036                     598 00101$:
                            599 ;	src/memory_flash_read_bytes.c:55: return MEMORY_FLASH_BAD_PARAMS;
   0036 75 82 01            600 	mov	dpl,#0x01
                            601 ;	src/memory_flash_read_bytes.c:59: for(x = 0; x < num_bytes_to_read; x++)
   0039 22                  602 	ret
   003A                     603 00117$:
   003A 90s00r02            604 	mov	dptr,#_memory_flash_read_bytes_PARM_3
   003D E0                  605 	movx	a,@dptr
   003E F9                  606 	mov	r1,a
   003F A3                  607 	inc	dptr
   0040 E0                  608 	movx	a,@dptr
   0041 FA                  609 	mov	r2,a
   0042 A3                  610 	inc	dptr
   0043 E0                  611 	movx	a,@dptr
   0044 FB                  612 	mov	r3,a
   0045 E4                  613 	clr	a
   0046 F5*00               614 	mov	_memory_flash_read_bytes_sloc0_1_0,a
   0048 F5*01               615 	mov	(_memory_flash_read_bytes_sloc0_1_0 + 1),a
   004A                     616 00107$:
   004A C3                  617 	clr	c
   004B E5*00               618 	mov	a,_memory_flash_read_bytes_sloc0_1_0
   004D 9E                  619 	subb	a,r6
   004E E5*01               620 	mov	a,(_memory_flash_read_bytes_sloc0_1_0 + 1)
   0050 9F                  621 	subb	a,r7
   0051 50 54               622 	jnc	00110$
                            623 ;	src/memory_flash_read_bytes.c:61: if(memory_flash_read_byte(start_address + x, &data_array[x]) != MEMORY_FLASH_OK)
   0053 C0 06               624 	push	ar6
   0055 C0 07               625 	push	ar7
   0057 E5*00               626 	mov	a,_memory_flash_read_bytes_sloc0_1_0
   0059 2C                  627 	add	a,r4
   005A F8                  628 	mov	r0,a
   005B E5*01               629 	mov	a,(_memory_flash_read_bytes_sloc0_1_0 + 1)
   005D 3D                  630 	addc	a,r5
   005E FF                  631 	mov	r7,a
   005F 90s00r00            632 	mov	dptr,#_memory_flash_read_byte_PARM_2
   0062 E5*00               633 	mov	a,_memory_flash_read_bytes_sloc0_1_0
   0064 29                  634 	add	a,r1
   0065 F0                  635 	movx	@dptr,a
   0066 E5*01               636 	mov	a,(_memory_flash_read_bytes_sloc0_1_0 + 1)
   0068 3A                  637 	addc	a,r2
   0069 A3                  638 	inc	dptr
   006A F0                  639 	movx	@dptr,a
   006B A3                  640 	inc	dptr
   006C EB                  641 	mov	a,r3
   006D F0                  642 	movx	@dptr,a
   006E 88 82               643 	mov	dpl,r0
   0070 8F 83               644 	mov	dph,r7
   0072 C0 07               645 	push	ar7
   0074 C0 06               646 	push	ar6
   0076 C0 05               647 	push	ar5
   0078 C0 04               648 	push	ar4
   007A C0 03               649 	push	ar3
   007C C0 02               650 	push	ar2
   007E C0 01               651 	push	ar1
   0080 12s00r00            652 	lcall	_memory_flash_read_byte
   0083 E5 82               653 	mov	a,dpl
   0085 D0 01               654 	pop	ar1
   0087 D0 02               655 	pop	ar2
   0089 D0 03               656 	pop	ar3
   008B D0 04               657 	pop	ar4
